,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(2513, device='cuda:7')","tensor(indices=tensor([[  35,   37,   62,   74,   85,  103,  130,  138,  156,
                         171,  172,  286,  328,  404,  406,  415,  431,  515,
                         548,  567,  584,  673,  685,  689,  707,  792,  827,
                         831,  832,  924,  935,  944,  988, 1018, 1038, 1082,
                        1084, 1105, 1133, 1237, 1293, 1318, 1330, 1339, 1343,
                        1415, 1497, 1517, 1643, 1644, 1690, 1727, 1737, 1770,
                        1778, 1877, 1888, 1892, 1934, 1972, 2118, 2121, 2144,
                        2220, 2221, 2225, 2259, 2273, 2336, 2337, 2405, 2418,
                        2422, 2442, 2472, 2479, 2509, 2513, 2519, 2595, 2600,
                        2617, 2618, 2646, 2647, 2653, 2662, 2680, 2695, 2756,
                        2788, 2883, 2906]]),
       values=tensor([-3.2845e-02, -1.4402e-02,  9.6673e-04, -1.0441e-02,
                       1.4043e-02, -3.3296e-03, -1.6922e-02, -1.2396e-02,
                      -6.4814e-03, -1.9888e-02, -3.4058e-03, -1.1546e-02,
                      -2.2637e-02,  2.6964e-02, -1.5259e-02, -1.4618e-02,
                       2.9425e-03,  3.8903e-03, -3.0100e-03,  2.3703e-03,
                      -8.7801e-03, -2.0072e-02,  2.9770e-04,  9.9820e-03,
                      -2.5355e-03, -1.3067e-02, -9.7394e-03,  5.4067e-03,
                      -4.5263e-03, -2.7011e-03, -2.8527e-02,  9.9708e-03,
                      -1.6468e-02,  3.3985e-03, -1.2603e-04,  8.7170e-03,
                       1.2390e-02, -1.1552e-02,  8.2205e-03, -9.6132e-03,
                      -1.0923e-03, -1.7238e-02, -2.0232e-02,  6.9229e-03,
                       2.9197e-03,  2.2007e-02, -2.9939e-04, -3.6324e-03,
                       6.4615e-03,  1.5645e-03,  3.6054e-04,  2.9739e-02,
                       1.6504e-02, -1.3530e-02,  2.1684e-03, -1.1189e-02,
                      -5.4626e-01,  8.9340e-03, -1.7609e-02, -3.1785e-03,
                      -8.8476e-03,  1.5172e-02, -9.6124e-03, -3.0205e-03,
                      -1.0179e-02,  8.0786e-03,  8.1887e-03,  6.0655e-03,
                      -9.2221e-03, -5.6267e-03,  3.8472e-03, -8.6437e-04,
                      -1.1267e-03, -5.2712e-04,  7.6487e-03,  5.4114e-03,
                       2.2718e-02,  1.6962e+00, -2.7004e-03,  1.4788e-02,
                       1.7002e-03,  1.0935e-02, -9.3858e-03,  7.1689e-03,
                       8.1348e-03,  2.4065e-02, -6.9910e-03, -1.3886e-02,
                      -2.0622e-02, -8.4169e-03, -4.2116e-03,  4.7146e-03,
                       1.2407e-02]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.0297386571764946,1727,-0.546257734298706,1888
1,"tensor(275, device='cuda:7')","tensor(indices=tensor([[  32,  159,  217,  235,  263,  275,  302,  489,  507,
                         932, 1014, 1247, 1488, 1669, 1752, 1861, 1974, 2119,
                        2124, 2161, 2436, 2498, 2730, 2830]]),
       values=tensor([ 1.3490e-02, -6.7547e-02,  2.1287e-04, -4.8450e-03,
                      -4.7709e-03, -1.3598e-02,  9.8489e-03,  9.1707e-01,
                       3.7204e-03,  2.2466e-03, -2.7684e-03, -1.1607e-03,
                      -5.1316e-03, -1.5481e-03,  5.9040e-03,  6.9988e-03,
                       5.3807e-03,  8.5176e-04,  5.4623e-03,  1.3589e-01,
                       6.2989e-03,  8.1861e-04, -1.1109e-02, -1.7135e-03]),
       size=(2929,), nnz=24, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9170705080032349,489,-0.06754710525274277,159
2,"tensor(559, device='cuda:7')","tensor(indices=tensor([[  59,  123,  186,  223,  382,  394,  448,  452,  540,
                         559,  596,  691,  703,  719,  817,  844, 1008, 1029,
                        1320, 1478, 1506, 1529, 1575, 1718, 1798, 1827, 1871,
                        1872, 1904, 1935, 2008, 2009, 2027, 2081, 2141, 2312,
                        2318, 2326, 2342, 2375, 2389, 2453, 2455, 2481, 2634,
                        2669, 2703, 2726, 2771]]),
       values=tensor([-7.9055e-01, -4.5282e-01, -1.2881e-02, -2.1147e-02,
                      -1.8866e+01, -4.5584e-03, -1.3455e-02, -6.1983e-02,
                      -1.1040e-02, -2.0591e-01,  1.0398e-01, -5.7807e-02,
                       5.6724e-02,  2.7583e-02,  5.4677e-03,  2.0599e+01,
                       2.0925e-02, -9.5983e-02,  4.8930e-01,  4.0931e-02,
                       8.3762e-02, -8.6331e-03, -7.9246e-02,  8.1161e-02,
                       2.2231e-03, -7.9842e-03, -6.4744e-02,  3.5319e-02,
                       2.3458e-02, -9.6498e-02,  7.7108e-02,  2.2734e-03,
                      -3.4746e-02,  2.4836e-02,  1.5745e-02, -2.2076e-02,
                      -2.1276e-02, -2.4820e-02,  1.6083e-02,  6.4593e-03,
                       4.9210e-02,  5.5717e-02,  1.0779e-01,  4.5974e-03,
                      -3.7699e-02,  4.8243e-02,  1.4047e-02, -2.1846e-03,
                       2.1001e-03]),
       size=(2929,), nnz=49, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",20.599029541015625,844,-18.866025924682617,382
3,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[ 489,  676,  844, 1122, 1616, 1701, 2870]]),
       values=tensor([ 0.9367,  0.0111,  0.1271,  0.0011, -0.1898, -0.2435,
                       0.3574]),
       size=(2929,), nnz=7, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9366976618766785,489,-0.24351726472377777,1701
4,"tensor(1815, device='cuda:7')","tensor(indices=tensor([[  15,   21,   51,   66,   67,   94,  131,  164,  165,
                         181,  184,  212,  218,  252,  284,  319,  396,  460,
                         465,  501,  509,  533,  554,  558,  563,  578,  588,
                         590,  615,  618,  684,  721,  723,  793,  822,  910,
                         927,  956,  959, 1051, 1068, 1087, 1099, 1145, 1148,
                        1153, 1157, 1160, 1189, 1190, 1216, 1217, 1255, 1263,
                        1271, 1272, 1294, 1315, 1352, 1357, 1458, 1463, 1477,
                        1539, 1576, 1591, 1600, 1642, 1660, 1708, 1711, 1730,
                        1771, 1774, 1815, 1850, 1889, 1896, 1897, 1985, 1992,
                        1998, 2006, 2028, 2032, 2054, 2060, 2061, 2139, 2166,
                        2194, 2201, 2234, 2243, 2244, 2247, 2266, 2305, 2308,
                        2333, 2357, 2372, 2402, 2447, 2484, 2491, 2496, 2523,
                        2578, 2603, 2644, 2651, 2657, 2673, 2674, 2706, 2738,
                        2739, 2778, 2835, 2852, 2861, 2862, 2880, 2888]]),
       values=tensor([ 1.6976e-04,  2.7046e-04,  4.9214e-04, -1.7708e-04,
                       1.6513e-04,  6.8276e-05, -7.5850e-05, -1.6993e-04,
                      -2.7583e-04,  1.0785e-04,  2.7779e-04,  2.2498e-04,
                      -8.3821e-05, -6.3945e-04, -2.8945e-04,  2.2649e-04,
                      -2.3769e-04,  3.5424e-05, -2.6560e-04,  2.0881e-04,
                       9.9394e-05,  1.3491e-04, -3.6346e-04,  4.3376e-04,
                      -1.2615e-04,  1.8578e-04,  7.8555e-05, -4.4113e-04,
                      -1.7588e-04,  2.8026e-01, -3.4149e-04, -1.2183e-04,
                       5.6473e-04,  1.9207e-05, -1.4633e-04,  1.7085e-04,
                      -4.5704e-05,  6.9233e-04, -1.3163e-04, -2.0628e-05,
                       1.3304e-04, -3.0255e-04,  1.3649e-04,  7.1487e-05,
                      -3.2595e-04,  1.5212e-04,  2.7399e-04,  2.7541e-04,
                       2.7645e-04,  1.6123e-01, -5.3513e-05,  8.0484e-05,
                       1.0675e-04,  5.9855e-05, -3.0833e-04,  1.3402e-04,
                      -1.0690e-04,  1.1278e-04,  5.3715e-05,  8.0387e-05,
                      -5.4483e-04, -4.7729e-02,  3.8600e-04,  3.3976e-04,
                       1.1952e-04,  7.5397e-04, -3.1903e-04, -2.3525e-04,
                       3.9196e-04,  2.8115e-04,  3.5043e-04, -8.2602e-05,
                       7.3994e-06,  1.8942e-04, -3.4745e-02,  5.5508e-05,
                       7.5418e-05,  8.6403e-04, -2.0683e-04, -3.0982e-04,
                       3.2777e-04, -6.5112e-04,  2.9087e-04, -3.3026e-04,
                       4.7799e-04, -1.0627e-05,  4.3693e-04,  4.2525e-04,
                      -1.8745e-04,  5.7647e-04, -2.4739e-04, -6.3967e-05,
                       5.5701e-05, -1.6116e-04, -7.2578e-04,  9.9880e-05,
                      -2.4234e-04,  3.1418e-04,  3.7575e-06, -1.4717e-04,
                      -9.7161e-05,  1.7581e-04,  4.2469e-04,  1.5954e-04,
                      -2.0075e-04,  3.2431e-04,  6.3927e-01, -5.3194e-04,
                      -2.3743e-04,  1.4707e-05,  5.8099e-06, -4.0968e-04,
                      -3.5589e-04, -3.0728e-04,  9.4518e-05,  4.6548e-04,
                      -1.6171e-04, -3.0912e-04, -1.6932e-04, -1.0306e-04,
                      -3.0696e-04, -4.6881e-04, -1.9941e-04, -2.6265e-04,
                       4.6400e-04]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6392687559127808,2496,-0.04772872105240822,1463
5,"tensor(832, device='cuda:7')","tensor(indices=tensor([[  35,   37,   62,   74,   85,  103,  130,  138,  156,
                         171,  172,  286,  328,  404,  406,  415,  431,  515,
                         548,  567,  584,  673,  685,  689,  707,  792,  827,
                         831,  832,  924,  935,  944,  988, 1018, 1038, 1082,
                        1084, 1105, 1133, 1237, 1293, 1318, 1330, 1339, 1343,
                        1415, 1497, 1517, 1643, 1644, 1690, 1727, 1737, 1770,
                        1778, 1877, 1888, 1892, 1934, 1972, 2118, 2121, 2126,
                        2144, 2220, 2221, 2225, 2259, 2273, 2336, 2337, 2405,
                        2418, 2422, 2442, 2472, 2479, 2496, 2509, 2513, 2519,
                        2595, 2600, 2617, 2618, 2646, 2647, 2653, 2662, 2680,
                        2695, 2756, 2788, 2827, 2883, 2906]]),
       values=tensor([-7.0107e-03, -3.0741e-03,  2.0635e-04, -2.2286e-03,
                       2.9975e-03, -7.1070e-04, -3.6119e-03, -2.6459e-03,
                      -1.3834e-03, -4.2450e-03, -7.2696e-04, -2.4645e-03,
                      -4.8318e-03,  5.7555e-03, -3.2569e-03, -3.1201e-03,
                       6.2808e-04,  8.3038e-04, -6.4248e-04,  5.0594e-04,
                      -1.8741e-03, -4.2843e-03,  6.3543e-05,  2.1306e-03,
                      -5.4120e-04, -2.7890e-03, -2.0789e-03,  1.1541e-03,
                       4.0660e-01, -5.7655e-04, -6.0891e-03,  2.1283e-03,
                      -3.5151e-03,  7.2540e-04, -2.6902e-05,  1.8606e-03,
                       2.6446e-03, -2.4658e-03,  1.7546e-03, -2.0519e-03,
                      -2.3315e-04, -3.6795e-03, -4.3185e-03,  1.4777e-03,
                       6.2320e-04,  4.6974e-03, -6.3905e-05, -7.7533e-04,
                       1.3792e-03,  3.3393e-04,  7.6957e-05,  6.3477e-03,
                       3.5228e-03, -2.8879e-03,  4.6283e-04, -2.3882e-03,
                       2.2582e-02,  1.9069e-03, -3.7586e-03, -6.7844e-04,
                      -1.8885e-03,  3.2385e-03,  2.3454e-01, -2.0517e-03,
                      -6.4472e-04, -2.1726e-03,  1.7244e-03,  1.7479e-03,
                       1.2947e-03, -1.9684e-03, -1.2010e-03,  8.2117e-04,
                      -1.8450e-04, -2.4050e-04, -1.1251e-04,  1.6326e-03,
                       1.1551e-03,  5.3332e-01,  4.8491e-03,  2.9652e-03,
                      -5.7640e-04,  3.1564e-03,  3.6291e-04,  2.3341e-03,
                      -2.0034e-03,  1.5302e-03,  1.7364e-03,  5.1366e-03,
                      -1.4922e-03, -2.9639e-03, -4.4017e-03, -1.7966e-03,
                      -8.9896e-04, -1.6897e-01,  1.0063e-03,  2.6482e-03]),
       size=(2929,), nnz=96, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5333232879638672,2496,-0.1689722239971161,2827
6,"tensor(2664, device='cuda:7')","tensor(indices=tensor([[ 220,  388,  542,  583,  975, 1003, 1078, 1107, 1186,
                        1192, 1199, 1289, 1493, 1559, 1580, 1603, 1607, 1679,
                        1684, 1775, 1780, 1836, 1878, 2044, 2116, 2173, 2182,
                        2198, 2238, 2253, 2341, 2406, 2431, 2445, 2446, 2582,
                        2604, 2664, 2879]]),
       values=tensor([-1.2757e-03,  3.2683e-03, -3.4950e-03,  3.2247e-03,
                      -9.1092e-04, -1.1222e-03, -2.1833e-03,  6.0405e-03,
                      -6.5649e-03,  7.2399e-02,  1.0385e-03, -6.2061e-03,
                      -3.7837e-03,  4.6106e-03, -9.5430e-04,  3.1155e-03,
                       1.0667e-04,  3.2176e-03, -2.7011e-03, -9.5470e-04,
                      -5.6968e-03,  9.3614e-01,  8.5197e-04,  2.6842e-03,
                      -3.8359e-03, -5.8741e-04,  3.0553e-03,  2.5342e-03,
                       2.5352e-02, -1.5014e-04, -7.4500e-04, -3.2999e-03,
                      -1.1162e-03, -6.9443e-03,  2.4406e-03,  6.6745e-04,
                      -5.1848e-03, -1.4179e-02,  1.1401e-03]),
       size=(2929,), nnz=39, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9361440539360046,1836,-0.014178724959492683,2664
7,"tensor(822, device='cuda:7')","tensor(indices=tensor([[  15,   21,   51,   66,   67,   94,  131,  164,  165,
                         181,  184,  212,  218,  252,  284,  319,  382,  396,
                         460,  465,  501,  509,  533,  554,  558,  563,  578,
                         588,  590,  615,  618,  684,  721,  723,  793,  822,
                         910,  927,  956,  959, 1051, 1068, 1087, 1099, 1145,
                        1148, 1153, 1157, 1160, 1189, 1190, 1216, 1217, 1255,
                        1263, 1271, 1272, 1294, 1315, 1352, 1357, 1458, 1477,
                        1539, 1576, 1591, 1600, 1642, 1660, 1708, 1711, 1730,
                        1771, 1774, 1815, 1824, 1850, 1889, 1896, 1897, 1985,
                        1992, 1998, 2006, 2028, 2032, 2054, 2060, 2061, 2139,
                        2166, 2194, 2201, 2234, 2243, 2244, 2247, 2266, 2305,
                        2308, 2333, 2357, 2372, 2402, 2447, 2484, 2491, 2523,
                        2578, 2603, 2644, 2651, 2657, 2673, 2674, 2706, 2738,
                        2739, 2778, 2835, 2852, 2861, 2862, 2880, 2888]]),
       values=tensor([ 3.2560e-04,  5.1875e-04,  9.4394e-04, -3.3964e-04,
                       3.1673e-04,  1.3096e-04, -1.4549e-04, -3.2593e-04,
                      -5.2906e-04,  2.0685e-04,  5.3281e-04,  4.3152e-04,
                      -1.6077e-04, -1.2265e-03, -5.5519e-04,  4.3442e-04,
                       1.8021e-01, -4.5591e-04,  6.7944e-05, -5.0943e-04,
                       4.0051e-04,  1.9064e-04,  2.5877e-04, -6.9713e-04,
                       8.3197e-04, -2.4196e-04,  3.5633e-04,  1.5067e-04,
                      -8.4610e-04, -3.3736e-04,  2.9841e-01, -6.5500e-04,
                      -2.3367e-04,  1.0832e-03,  3.6841e-05,  5.0246e-02,
                       3.2771e-04, -8.7662e-05,  1.3279e-03, -2.5247e-04,
                      -3.9565e-05,  2.5518e-04, -5.8030e-04,  2.6179e-04,
                       1.3712e-04, -6.2519e-04,  2.9178e-04,  5.2553e-04,
                       5.2825e-04,  5.3025e-04,  3.7747e-01, -1.0264e-04,
                       1.5437e-04,  2.0476e-04,  1.1481e-04, -5.9140e-04,
                       2.5706e-04, -2.0503e-04,  2.1632e-04,  1.0303e-04,
                       1.5419e-04, -1.0450e-03,  7.4038e-04,  6.5168e-04,
                       2.2925e-04,  1.4461e-03, -6.1191e-04, -4.5123e-04,
                       7.5179e-04,  5.3926e-04,  6.7215e-04, -1.5843e-04,
                       1.4193e-05,  3.6332e-04, -6.8826e-04,  9.0781e-02,
                       1.0647e-04,  1.4466e-04,  1.6573e-03, -3.9672e-04,
                      -5.9425e-04,  6.2867e-04, -1.2489e-03,  5.5790e-04,
                      -6.3346e-04,  9.1680e-04, -2.0384e-05,  8.3805e-04,
                       8.1565e-04, -3.5955e-04,  1.1057e-03, -4.7451e-04,
                      -1.2269e-04,  1.0684e-04, -3.0912e-04, -1.3921e-03,
                       1.9158e-04, -4.6482e-04,  6.0261e-04,  7.2072e-06,
                      -2.8229e-04, -1.8636e-04,  3.3721e-04,  8.1457e-04,
                       3.0600e-04, -3.8505e-04,  6.2204e-04, -1.0203e-03,
                      -4.5541e-04,  2.8210e-05,  1.1144e-05, -7.8580e-04,
                      -6.8262e-04, -5.8938e-04,  1.8129e-04,  8.9283e-04,
                      -3.1017e-04, -5.9290e-04, -3.2477e-04, -1.9768e-04,
                      -5.8876e-04, -8.9920e-04, -3.8249e-04, -5.0379e-04,
                       8.8997e-04]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.37747108936309814,1190,-0.001392089994624257,2244
8,"tensor(2782, device='cuda:7')","tensor(indices=tensor([[ 222,  239,  337,  359,  489,  672,  937,  947,  965,
                        1006, 1042, 1065, 1257, 1265, 1279, 1671, 1675, 1754,
                        2007, 2019, 2167, 2187, 2199, 2297, 2475, 2553, 2623,
                        2782, 2853, 2905]]),
       values=tensor([ 1.7430e-03, -2.4154e-03,  2.4756e-03, -2.1503e-03,
                       9.1746e-01, -2.3116e-03, -1.3547e-03, -2.7775e-03,
                       2.2606e-03, -2.8671e-03, -1.9804e-03,  1.8973e-03,
                       5.9210e-03, -1.8525e-04,  7.4576e-04, -3.2900e-03,
                       6.5767e-04, -2.6479e-02,  1.3773e-01,  2.3115e-04,
                      -1.0497e-03,  3.0970e-04, -3.0137e-03,  1.6873e-04,
                      -2.2026e-04, -4.2708e-04, -1.9128e-03, -2.0598e-02,
                       6.0296e-04,  8.2461e-04]),
       size=(2929,), nnz=30, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9174637794494629,489,-0.026478992775082588,1754
9,"tensor(1216, device='cuda:7')","tensor(indices=tensor([[  15,   21,   51,   66,   67,   94,  131,  164,  165,
                         181,  184,  212,  218,  252,  284,  319,  396,  460,
                         465,  501,  509,  533,  554,  558,  563,  578,  588,
                         590,  615,  618,  684,  721,  723,  755,  793,  822,
                         910,  927,  956,  959, 1051, 1068, 1087, 1099, 1145,
                        1148, 1153, 1157, 1160, 1189, 1216, 1217, 1255, 1263,
                        1271, 1272, 1294, 1315, 1352, 1357, 1458, 1477, 1539,
                        1576, 1591, 1600, 1642, 1660, 1708, 1711, 1730, 1768,
                        1771, 1774, 1815, 1850, 1889, 1896, 1897, 1985, 1992,
                        1998, 2006, 2028, 2032, 2054, 2060, 2061, 2139, 2166,
                        2194, 2201, 2234, 2243, 2244, 2247, 2266, 2305, 2308,
                        2333, 2357, 2372, 2402, 2447, 2484, 2491, 2496, 2523,
                        2578, 2603, 2644, 2651, 2657, 2673, 2674, 2706, 2738,
                        2739, 2778, 2835, 2852, 2861, 2862, 2880, 2888]]),
       values=tensor([ 1.9577e-04,  3.1191e-04,  5.6755e-04, -2.0421e-04,
                       1.9044e-04,  7.8739e-05, -8.7474e-05, -1.9597e-04,
                      -3.1810e-04,  1.2437e-04,  3.2036e-04,  2.5945e-04,
                      -9.6667e-05, -7.3744e-04, -3.3381e-04,  2.6120e-04,
                      -2.7412e-04,  4.0852e-05, -3.0630e-04,  2.4081e-04,
                       1.1463e-04,  1.5559e-04, -4.1916e-04,  5.0023e-04,
                      -1.4548e-04,  2.1425e-04,  9.0594e-05, -5.0873e-04,
                      -2.0284e-04,  2.4231e-01, -3.9382e-04, -1.4050e-04,
                       6.5127e-04,  3.4419e-02,  2.2151e-05, -1.6876e-04,
                       1.9704e-04, -5.2708e-05,  7.9843e-04, -1.5180e-04,
                      -2.3789e-05,  1.5343e-04, -3.4891e-04,  1.5740e-04,
                       8.2442e-05, -3.7590e-04,  1.7543e-04,  3.1598e-04,
                       3.1761e-04,  3.1882e-04, -1.5215e-03,  9.2818e-05,
                       1.2311e-04,  6.9028e-05, -3.5558e-04,  1.5456e-04,
                      -1.2328e-04,  1.3006e-04,  6.1947e-05,  9.2706e-05,
                      -6.2833e-04,  4.4516e-04,  3.9183e-04,  1.3784e-04,
                       8.6951e-04, -3.6792e-04, -2.7131e-04,  4.5202e-04,
                       3.2423e-04,  4.0414e-04, -9.5260e-05,  6.0012e-02,
                       8.5334e-06,  2.1845e-04, -4.1383e-04,  6.4015e-05,
                       8.6976e-05,  9.9644e-04, -2.3853e-04, -3.5730e-04,
                       3.7800e-04, -7.5090e-04,  3.3544e-04, -3.8087e-04,
                       5.5124e-04, -1.2256e-05,  5.0388e-04,  4.9042e-04,
                      -2.1618e-04,  6.6482e-04, -2.8530e-04, -7.3770e-05,
                       6.4236e-05, -1.8586e-04, -8.3701e-04,  1.1519e-04,
                      -2.7948e-04,  3.6233e-04,  4.3333e-06, -1.6973e-04,
                      -1.1205e-04,  2.0275e-04,  4.8977e-04,  1.8398e-04,
                      -2.3151e-04,  3.7401e-04,  6.6316e-01, -6.1346e-04,
                      -2.7382e-04,  1.6961e-05,  6.7002e-06, -4.7247e-04,
                      -4.1043e-04, -3.5437e-04,  1.0900e-04,  5.3682e-04,
                      -1.8649e-04, -3.5649e-04, -1.9527e-04, -1.1885e-04,
                      -3.5400e-04, -5.4065e-04, -2.2997e-04, -3.0291e-04,
                       5.3511e-04]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.663155198097229,2496,-0.0015215249732136726,1216
