,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1664, device='cuda:7')","tensor(indices=tensor([[   3,   48,   51,   59,   61,   77,   85,  128,  149,
                         197,  228,  264,  285,  313,  351,  393,  407,  485,
                         587,  635,  644,  660,  663,  669,  683,  913,  944,
                         945,  977, 1028, 1034, 1074, 1102, 1148, 1163, 1186,
                        1201, 1209, 1213, 1326, 1337, 1341, 1353, 1359, 1378,
                        1419, 1423, 1448, 1478, 1491, 1523, 1569, 1641, 1648,
                        1650, 1664, 1667, 1690, 1744, 1776, 1859, 1862, 1895,
                        1906, 2020, 2049, 2152, 2167, 2171, 2177, 2184, 2186,
                        2209, 2229, 2288, 2316, 2330, 2362, 2402, 2514, 2533,
                        2589, 2616, 2657, 2668, 2673, 2688, 2697, 2723, 2734,
                        2790, 2792, 2850]]),
       values=tensor([ 8.7257e-03,  1.3852e-03,  1.0089e-02,  8.0670e-03,
                      -3.5999e-03, -2.5329e-02,  3.1661e-02,  3.1684e-03,
                       1.2784e-02, -4.5404e-02, -8.7910e-03, -1.9563e-02,
                       1.2150e-02, -2.9937e-02,  1.3405e-02,  7.6896e-03,
                      -1.6250e-02, -1.3338e-02, -2.0066e-02,  3.8217e-03,
                       1.0080e-02, -2.8680e-03,  2.1817e-02, -2.2913e-04,
                      -4.1390e-02, -2.3704e-02,  3.6599e-02, -4.4790e-03,
                      -1.3366e-02, -3.6883e-03, -4.4018e-04, -1.5889e-02,
                       1.6659e-02, -1.0123e-02, -8.5778e-03,  1.1129e-02,
                      -3.9175e-03,  5.3837e-03,  4.6434e-03,  2.6200e-02,
                       4.6007e-03, -3.7337e-03,  1.6193e-03, -2.7803e-02,
                       1.8255e-02, -3.4552e-03, -1.9708e-02,  2.9210e-03,
                      -1.9668e-02,  1.3380e-02,  3.7709e-03,  8.1399e-03,
                       3.2176e-02, -4.3776e-02, -1.4677e-03, -1.0487e+00,
                       4.4862e-03,  7.6566e-03, -1.6024e-02,  4.0317e-03,
                      -9.3635e-03,  9.5596e-03,  6.8305e-02,  7.5725e-03,
                       7.9024e-05,  1.3580e-02, -1.3598e-02,  9.4190e-04,
                      -5.6428e-03,  6.9576e-03,  2.5280e-02, -2.6385e-02,
                       6.6066e-03, -3.1911e-03,  1.3061e-02, -9.2546e-03,
                      -1.4545e-02,  2.7437e-02, -1.8681e-02, -5.8513e-03,
                       4.9122e-03,  2.1820e-03,  1.2741e-02,  2.1088e+00,
                      -8.9990e-03,  3.1483e-03, -3.8286e-02,  1.0799e-02,
                      -6.3667e-03,  3.7536e-02,  2.5818e-02, -5.2002e-02,
                      -2.4354e-02]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.108816623687744,2657,-1.0487086772918701,1664
1,"tensor(10, device='cuda:7')","tensor(indices=tensor([[  10,   17,   98,  354,  629,  781, 1105, 1114, 1145,
                        1307, 1453, 1517, 1533, 1658, 1734, 1817, 1818, 1975,
                        2160, 2174, 2315, 2607, 2713, 2755]]),
       values=tensor([ 7.4447e-03,  1.3452e-03, -1.0035e-02, -3.2803e-03,
                      -1.4311e-03,  1.3416e-03, -5.7426e-03, -7.7598e-04,
                       1.4153e-03, -6.5309e-04,  1.3659e-03, -1.5575e-04,
                      -3.9767e-03,  6.8553e-03,  1.2107e-03, -8.3797e-04,
                      -3.9673e-03, -1.3609e-03, -3.2975e-03,  2.0015e-02,
                       9.0304e-03,  1.1466e-02,  9.7909e-01, -5.0658e-03]),
       size=(2929,), nnz=24, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9790891408920288,2713,-0.010035008192062378,98
2,"tensor(164, device='cuda:7')","tensor(indices=tensor([[  90,  124,  164,  199,  261,  288,  289,  457,  466,
                         473,  478,  606,  632,  651,  699,  855,  912, 1017,
                        1053, 1084, 1191, 1197, 1220, 1324, 1345, 1408, 1424,
                        1437, 1488, 1527, 1668, 1824, 1989, 2011, 2016, 2041,
                        2054, 2155, 2218, 2351, 2412, 2482, 2538, 2584, 2586,
                        2807, 2822, 2892, 2921]]),
       values=tensor([-2.4960e-05,  5.3620e-03, -2.7199e-01,  4.8289e-03,
                       2.8889e-01, -9.6418e-03, -2.3131e-03, -3.5230e-02,
                       2.8352e-02,  9.4563e-03,  4.2069e-02,  3.1835e-03,
                       5.0130e-03, -1.1045e-02,  6.6391e-03, -2.9366e-02,
                       2.6266e-01, -1.0152e-03,  6.2519e-02, -4.8124e+00,
                       5.1221e-02, -2.1013e-03, -3.9656e-02, -8.6408e-03,
                      -1.1440e-01,  4.7557e-03, -2.2284e-02, -1.3830e-02,
                       3.6512e-03,  7.3569e-03,  2.1647e-02,  1.1430e-03,
                      -1.5035e-02,  9.0279e-03,  1.4179e-02,  1.2717e-02,
                      -1.2606e-02, -3.8702e-02,  4.4123e-02, -1.6673e-02,
                       5.6084e+00, -1.7850e-02, -1.6396e-02, -1.2205e-02,
                       4.5670e-03, -2.0678e-02,  3.2982e-02,  6.8469e-03,
                      -1.7486e-02]),
       size=(2929,), nnz=49, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",5.608440399169922,2412,-4.812445163726807,1084
3,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[1700, 1764, 1892, 2200, 2412, 2418, 2713]]),
       values=tensor([4.5893e-04, 2.5052e-03, 4.5661e-03, 7.2593e-04,
                      1.6990e-02, 3.6239e-03, 9.7113e-01]),
       size=(2929,), nnz=7, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9711297750473022,2713,0.0,0
4,"tensor(924, device='cuda:7')","tensor(indices=tensor([[  11,   19,   74,   79,  102,  113,  135,  139,  145,
                         195,  218,  317,  323,  332,  341,  361,  380,  437,
                         445,  460,  471,  520,  532,  582,  589,  624,  634,
                         678,  732,  736,  777,  825,  852,  875,  924,  926,
                         941,  952,  953,  959,  967,  968, 1085, 1096, 1103,
                        1106, 1120, 1170, 1203, 1206, 1216, 1233, 1236, 1248,
                        1253, 1264, 1299, 1306, 1311, 1350, 1351, 1352, 1390,
                        1404, 1406, 1452, 1459, 1513, 1553, 1559, 1563, 1564,
                        1565, 1583, 1604, 1633, 1638, 1669, 1677, 1684, 1705,
                        1720, 1733, 1752, 1762, 1763, 1808, 1820, 1828, 1877,
                        1927, 1938, 1945, 1955, 1982, 1985, 2034, 2115, 2158,
                        2159, 2210, 2211, 2230, 2235, 2291, 2361, 2405, 2451,
                        2540, 2577, 2578, 2639, 2672, 2679, 2691, 2714, 2719,
                        2739, 2776, 2781, 2786, 2789, 2823, 2827, 2900]]),
       values=tensor([-1.7700e-04,  3.8235e-05, -7.6151e-06, -8.6174e-05,
                      -1.4709e-04, -3.1863e-04,  4.2240e-05,  1.4783e-04,
                      -1.3061e-04,  7.1622e-05, -4.3110e-04,  2.0485e-05,
                       2.7941e-04,  5.9802e-05,  5.2007e-05,  4.2182e-05,
                      -2.1583e-04, -9.0533e-05, -2.5679e-04,  1.0050e-04,
                      -2.9679e-05, -8.6749e-05,  1.5143e-04, -5.5259e-05,
                       1.5091e-04, -5.5886e-05, -6.0895e-05, -1.3675e-04,
                      -6.5315e-05,  1.8562e-04,  8.7126e-05,  1.9335e-04,
                       1.3639e-04,  2.2097e-04, -7.0725e-03,  3.7357e-04,
                      -6.5437e-06,  3.3697e-05, -4.9970e-05, -8.7640e-05,
                      -3.9785e-04,  1.5797e-04,  7.7961e-05, -1.5525e-04,
                       3.1840e-04, -2.6847e-05,  7.8095e-05,  5.2412e-05,
                       4.9244e-05, -1.5431e-04,  2.0721e-04, -7.6232e-05,
                       7.6467e-05, -9.9603e-05, -6.1691e-05,  8.8708e-05,
                       2.3497e-04, -1.7037e-04, -1.8870e-04, -1.4158e-06,
                       2.8915e-05, -4.8827e-06,  6.1281e-04, -5.7494e-05,
                       2.6938e-04,  5.9782e-05,  3.3625e-05,  7.0077e-05,
                      -1.1912e-05,  8.9826e-01, -2.1494e-04, -1.5767e-05,
                      -6.2841e-05, -8.8735e-05,  8.1138e-05, -1.0228e-04,
                       2.3998e-04,  1.2796e-04, -2.1889e-05,  7.5107e-05,
                       8.9411e-05, -3.9732e-05, -2.6252e-04,  3.0212e-05,
                      -5.1268e-05,  1.7066e-04,  4.2367e-02, -1.2126e-04,
                       8.5352e-05,  6.3219e-05, -9.0169e-05,  4.3028e-02,
                      -1.5771e-06,  2.0539e-04,  3.6478e-04, -2.0854e-04,
                       1.7485e-05,  2.0156e-04,  4.8313e-05, -4.5392e-05,
                       1.2542e-05, -5.1627e-05, -4.2317e-05, -3.8221e-04,
                       1.7233e-04, -3.7381e-05,  1.0096e-04,  1.6772e-04,
                       4.2610e-05, -4.7674e-05, -2.5415e-05,  2.2234e-02,
                      -1.4387e-04,  1.3790e-04,  7.3232e-05,  6.9895e-06,
                      -1.5880e-04,  3.8388e-05, -5.7718e-06, -2.3685e-05,
                       3.5075e-05,  1.2085e-04, -4.1132e-04,  2.4946e-04,
                      -1.9894e-05]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8982611894607544,1559,-0.007072544656693935,924
5,"tensor(128, device='cuda:7')","tensor(indices=tensor([[   3,   48,   51,   59,   61,   77,   85,  128,  149,
                         197,  228,  264,  285,  313,  351,  393,  407,  485,
                         587,  635,  644,  660,  663,  669,  683,  802,  913,
                         944,  945,  977, 1028, 1034, 1074, 1102, 1148, 1163,
                        1186, 1201, 1209, 1213, 1326, 1337, 1341, 1353, 1359,
                        1378, 1419, 1423, 1448, 1478, 1491, 1523, 1559, 1569,
                        1641, 1648, 1650, 1664, 1667, 1690, 1744, 1776, 1859,
                        1862, 1895, 1906, 2020, 2049, 2152, 2167, 2171, 2177,
                        2184, 2186, 2209, 2229, 2288, 2316, 2330, 2358, 2362,
                        2402, 2514, 2533, 2589, 2616, 2657, 2668, 2673, 2688,
                        2697, 2723, 2734, 2790, 2792, 2850]]),
       values=tensor([ 5.2051e-04,  8.2631e-05,  6.0184e-04,  4.8121e-04,
                      -2.1474e-04, -1.5109e-03,  1.8886e-03,  4.8616e-02,
                       7.6262e-04, -2.7084e-03, -5.2440e-04, -1.1670e-03,
                       7.2475e-04, -1.7858e-03,  7.9966e-04,  4.5870e-04,
                      -9.6934e-04, -7.9561e-04, -1.1970e-03,  2.2797e-04,
                       6.0129e-04, -1.7108e-04,  1.3014e-03, -1.3668e-05,
                      -2.4690e-03,  1.7042e-02, -1.4140e-03,  2.1832e-03,
                      -2.6718e-04, -7.9730e-04, -2.2001e-04, -2.6258e-05,
                      -9.4779e-04,  9.9376e-04, -6.0384e-04, -5.1168e-04,
                       6.6385e-04, -2.3369e-04,  3.2115e-04,  2.7699e-04,
                       1.5629e-03,  2.7444e-04, -2.2272e-04,  9.6592e-05,
                      -1.6585e-03,  1.0889e-03, -2.0611e-04, -1.1756e-03,
                       1.7424e-04, -1.1732e-03,  7.9817e-04,  2.2494e-04,
                       9.2392e-01,  4.8556e-04,  1.9193e-03, -2.6113e-03,
                      -8.7553e-05, -6.8635e-04,  2.6761e-04,  4.5673e-04,
                      -9.5589e-04,  2.4050e-04, -5.5855e-04,  5.7025e-04,
                       4.0745e-03,  4.5172e-04,  4.7143e-06,  8.1006e-04,
                      -8.1113e-04,  5.6186e-05, -3.3661e-04,  4.1503e-04,
                       1.5080e-03, -1.5739e-03,  3.9409e-04, -1.9035e-04,
                       7.7912e-04, -5.5205e-04, -8.6765e-04,  2.8480e-02,
                       1.6367e-03, -1.1143e-03, -3.4904e-04,  2.9302e-04,
                       1.3016e-04,  7.6001e-04, -1.3601e-02, -5.3681e-04,
                       1.8780e-04, -2.2838e-03,  6.4418e-04, -3.7979e-04,
                       2.2391e-03,  1.5401e-03, -3.1020e-03, -1.4528e-03]),
       size=(2929,), nnz=96, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9239213466644287,1559,-0.01360103115439415,2657
6,"tensor(943, device='cuda:7')","tensor(indices=tensor([[   4,   38,  180,  249,  364,  392,  447,  505,  522,
                         542,  574,  608,  638,  790,  840,  887,  920,  943,
                        1217, 1323, 1340, 1370, 1391, 1415, 1540, 1560, 1568,
                        1739, 1791, 1931, 2061, 2154, 2178, 2199, 2352, 2475,
                        2477, 2799, 2842]]),
       values=tensor([-2.8418e-05, -2.5411e-04, -1.3936e-04, -1.1216e-03,
                       9.4742e-01, -1.0374e-04, -4.1775e-04,  3.9279e-05,
                       1.5680e-04,  1.7618e-05, -3.3865e-04,  9.0192e-03,
                      -3.1850e-04, -1.8822e-04,  1.3350e-03,  2.0268e-04,
                       7.2378e-05,  1.1779e-02,  1.8946e-02,  4.2315e-04,
                       3.8468e-04, -7.2569e-05, -1.9954e-04,  4.4006e-05,
                       1.1821e-04, -1.0821e-04, -4.6255e-05,  4.6447e-04,
                      -6.0419e-04, -1.5398e-05, -3.1924e-04,  2.6566e-04,
                       2.3381e-04, -7.6182e-05, -4.3658e-06,  7.1538e-04,
                      -2.2926e-04, -9.5532e-04,  1.3903e-02]),
       size=(2929,), nnz=39, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9474206566810608,364,-0.0011215697741135955,249
7,"tensor(1459, device='cuda:7')","tensor(indices=tensor([[  11,   19,   74,   79,  102,  113,  135,  139,  145,
                         195,  218,  317,  323,  332,  341,  361,  380,  437,
                         445,  460,  471,  520,  532,  582,  589,  612,  624,
                         634,  678,  732,  736,  777,  825,  852,  875,  924,
                         926,  941,  952,  953,  959,  967,  968, 1084, 1085,
                        1096, 1103, 1106, 1120, 1170, 1203, 1206, 1216, 1233,
                        1236, 1248, 1253, 1264, 1299, 1306, 1311, 1350, 1351,
                        1352, 1390, 1404, 1406, 1452, 1459, 1513, 1553, 1563,
                        1564, 1565, 1583, 1604, 1633, 1638, 1669, 1677, 1684,
                        1705, 1720, 1733, 1752, 1762, 1763, 1808, 1820, 1828,
                        1877, 1927, 1938, 1945, 1955, 1982, 1985, 2034, 2115,
                        2158, 2159, 2210, 2211, 2230, 2235, 2291, 2361, 2405,
                        2451, 2540, 2577, 2578, 2672, 2679, 2691, 2714, 2719,
                        2739, 2776, 2781, 2786, 2789, 2823, 2827, 2900]]),
       values=tensor([-1.3961e-03,  3.0158e-04, -6.0065e-05, -6.7971e-04,
                      -1.1602e-03, -2.5132e-03,  3.3317e-04,  1.1660e-03,
                      -1.0302e-03,  5.6493e-04, -3.4004e-03,  1.6158e-04,
                       2.2039e-03,  4.7169e-04,  4.1021e-04,  3.3272e-04,
                      -1.7024e-03, -7.1409e-04, -2.0255e-03,  7.9268e-04,
                      -2.3409e-04, -6.8425e-04,  1.1945e-03, -4.3586e-04,
                       1.1903e-03, -2.3476e-01, -4.4081e-04, -4.8032e-04,
                      -1.0786e-03, -5.1518e-04,  1.4641e-03,  6.8722e-04,
                       1.5251e-03,  1.0758e-03,  1.7430e-03,  3.6210e-04,
                       2.9466e-03, -5.1614e-05,  2.6579e-04, -3.9414e-04,
                      -6.9127e-04, -3.1381e-03,  1.2460e-03,  3.4900e+00,
                       6.1493e-04, -1.2246e-03,  2.5114e-03, -2.1176e-04,
                       6.1598e-04,  4.1340e-04,  3.8842e-04, -1.2172e-03,
                       1.6344e-03, -6.0129e-04,  6.0314e-04, -7.8563e-04,
                      -4.8660e-04,  6.9970e-04,  1.8534e-03, -1.3438e-03,
                      -1.4884e-03, -1.1168e-05,  2.2807e-04, -3.8513e-05,
                       4.8336e-03, -4.5349e-04,  2.1248e-03,  4.7153e-04,
                       3.0567e-01,  5.5274e-04, -9.3955e-05, -1.6953e-03,
                      -1.2436e-04, -4.9567e-04, -6.9990e-04,  6.3998e-04,
                      -8.0672e-04,  1.8929e-03,  1.0093e-03, -1.7265e-04,
                       5.9242e-04,  7.0524e-04, -3.1339e-04, -2.0706e-03,
                       2.3830e-04, -4.0439e-04,  1.3461e-03,  2.6464e-01,
                      -9.5647e-04,  6.7322e-04,  4.9864e-04, -7.1122e-04,
                      -2.8350e+00, -1.2440e-05,  1.6200e-03,  2.8773e-03,
                      -1.6449e-03,  1.3792e-04,  1.5898e-03,  3.8108e-04,
                      -3.5804e-04,  9.8927e-05, -4.0721e-04, -3.3378e-04,
                      -3.0147e-03,  1.3593e-03, -2.9485e-04,  7.9634e-04,
                       1.3229e-03,  3.3609e-04, -3.7603e-04, -2.0046e-04,
                      -1.1348e-03,  1.0877e-03,  5.7762e-04,  5.5130e-05,
                      -1.2525e-03,  3.0279e-04, -4.5526e-05, -1.8682e-04,
                       2.7666e-04,  9.5319e-04, -3.2443e-03,  1.9676e-03,
                      -1.5691e-04]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.4900307655334473,1084,-2.8350162506103516,1938
8,"tensor(1995, device='cuda:7')","tensor(indices=tensor([[  99,  170,  244,  295,  434,  498,  519,  530,  543,
                         572,  812,  816, 1183, 1280, 1321, 1532, 1810, 1995,
                        2043, 2046, 2069, 2079, 2370, 2384, 2531, 2564, 2713,
                        2732, 2821, 2874]]),
       values=tensor([ 4.8231e-04,  9.4470e-03,  2.7550e-03, -1.7487e-03,
                      -1.3480e-02,  7.0330e-03,  1.0285e-03, -6.6327e-04,
                      -6.8001e-04,  5.7257e-03, -2.3906e-03,  3.9270e-03,
                       1.0866e-02, -3.5324e-03,  5.7521e-02, -1.2367e-02,
                       1.1428e-03, -1.1460e-04,  4.2242e-03, -5.1170e-03,
                      -6.6794e-04,  2.9197e-03,  2.5990e-03,  6.0097e-03,
                      -1.2421e-03, -4.9057e-04,  9.3038e-01, -2.0221e-03,
                       6.8954e-05, -1.6107e-03]),
       size=(2929,), nnz=30, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9303781986236572,2713,-0.013479884713888168,434
9,"tensor(589, device='cuda:7')","tensor(indices=tensor([[  11,   19,   74,   79,  102,  113,  135,  139,  145,
                         195,  218,  317,  323,  332,  341,  361,  380,  437,
                         445,  460,  471,  520,  532,  582,  589,  624,  634,
                         678,  732,  736,  777,  825,  852,  875,  924,  926,
                         941,  952,  953,  959,  967,  968, 1085, 1096, 1103,
                        1106, 1120, 1170, 1203, 1206, 1216, 1233, 1236, 1248,
                        1253, 1264, 1299, 1306, 1311, 1350, 1351, 1352, 1390,
                        1404, 1406, 1452, 1459, 1513, 1531, 1553, 1559, 1563,
                        1564, 1565, 1583, 1604, 1633, 1638, 1669, 1677, 1684,
                        1705, 1720, 1733, 1752, 1762, 1763, 1808, 1820, 1828,
                        1877, 1927, 1945, 1955, 1982, 1985, 2034, 2115, 2158,
                        2159, 2210, 2211, 2230, 2235, 2291, 2361, 2405, 2451,
                        2540, 2575, 2577, 2578, 2672, 2679, 2691, 2714, 2719,
                        2739, 2776, 2781, 2786, 2789, 2823, 2827, 2900]]),
       values=tensor([-1.8234e-04,  3.9389e-05, -7.8449e-06, -8.8774e-05,
                      -1.5153e-04, -3.2824e-04,  4.3514e-05,  1.5229e-04,
                      -1.3455e-04,  7.3783e-05, -4.4411e-04,  2.1103e-05,
                       2.8784e-04,  6.1606e-05,  5.3575e-05,  4.3454e-05,
                      -2.2234e-04, -9.3264e-05, -2.6454e-04,  1.0353e-04,
                      -3.0574e-05, -8.9366e-05,  1.5600e-04, -5.6926e-05,
                       8.3419e-03, -5.7572e-05, -6.2732e-05, -1.4088e-04,
                      -6.7286e-05,  1.9122e-04,  8.9754e-05,  1.9919e-04,
                       1.4051e-04,  2.2764e-04,  4.7292e-05,  3.8484e-04,
                      -6.7411e-06,  3.4714e-05, -5.1477e-05, -9.0283e-05,
                      -4.0986e-04,  1.6273e-04,  8.0313e-05, -1.5994e-04,
                       3.2800e-04, -2.7656e-05,  8.0451e-05,  5.3993e-05,
                       5.0730e-05, -1.5897e-04,  2.1346e-04, -7.8531e-05,
                       7.8774e-05, -1.0261e-04, -6.3552e-05,  9.1385e-05,
                       2.4206e-04, -1.7551e-04, -1.9439e-04, -1.4585e-06,
                       2.9787e-05, -5.0300e-06,  6.3130e-04, -5.9228e-05,
                       2.7751e-04,  6.1585e-05,  3.4639e-05,  7.2191e-05,
                       9.1570e-03, -1.2271e-05,  9.3530e-01, -2.2142e-04,
                      -1.6243e-05, -6.4737e-05, -9.1411e-05,  8.3586e-05,
                      -1.0536e-04,  2.4722e-04,  1.3182e-04, -2.2549e-05,
                       7.7373e-05,  9.2108e-05, -4.0931e-05, -2.7043e-04,
                       3.1123e-05, -5.2815e-05,  1.7581e-04,  4.2002e-02,
                      -1.2492e-04,  8.7927e-05,  6.5126e-05, -9.2889e-05,
                      -1.6247e-06,  2.1159e-04,  3.7579e-04, -2.1483e-04,
                       1.8013e-05,  2.0764e-04,  4.9771e-05, -4.6761e-05,
                       1.2920e-05, -5.3184e-05, -4.3594e-05, -3.9374e-04,
                       1.7753e-04, -3.8509e-05,  1.0401e-04,  1.7278e-04,
                       4.3896e-05,  4.0928e-03, -4.9112e-05, -2.6182e-05,
                      -1.4821e-04,  1.4206e-04,  7.5441e-05,  7.2004e-06,
                      -1.6359e-04,  3.9546e-05, -5.9460e-06, -2.4399e-05,
                       3.6134e-05,  1.2449e-04, -4.2373e-04,  2.5698e-04,
                      -2.0494e-05]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9352967143058777,1559,-0.00044410908594727516,218
