Labels loaded.
RDF loaded.
Graph loaded.
8
0
NVIDIA RTX A6000
8
cuda:  True
0
shape edges:  torch.Size([20319, 3])
num_classes:  4
num_nodes:  2835
num_relations:  24
tensor([[0.2503, 0.2424, 0.2467, 0.2606],
        [0.2436, 0.2499, 0.2428, 0.2638],
        [0.2450, 0.2416, 0.2671, 0.2463],
        [0.2491, 0.2390, 0.2642, 0.2476],
        [0.2590, 0.2467, 0.2406, 0.2537],
        [0.2461, 0.2494, 0.2497, 0.2549],
        [0.2593, 0.2423, 0.2429, 0.2555],
        [0.2643, 0.2336, 0.2488, 0.2533],
        [0.2497, 0.2494, 0.2562, 0.2448],
        [0.2550, 0.2432, 0.2403, 0.2615],
        [0.2555, 0.2456, 0.2440, 0.2549],
        [0.2641, 0.2321, 0.2458, 0.2579],
        [0.2465, 0.2504, 0.2375, 0.2655],
        [0.2566, 0.2437, 0.2410, 0.2587],
        [0.2528, 0.2461, 0.2548, 0.2463],
        [0.2544, 0.2438, 0.2441, 0.2578],
        [0.2500, 0.2459, 0.2531, 0.2509],
        [0.2423, 0.2388, 0.2501, 0.2688],
        [0.2447, 0.2451, 0.2633, 0.2469],
        [0.2562, 0.2443, 0.2431, 0.2564],
        [0.2508, 0.2479, 0.2517, 0.2495],
        [0.2537, 0.2388, 0.2491, 0.2584],
        [0.2494, 0.2516, 0.2356, 0.2635],
        [0.2660, 0.2382, 0.2457, 0.2501],
        [0.2486, 0.2474, 0.2518, 0.2522],
        [0.2544, 0.2450, 0.2419, 0.2588],
        [0.2543, 0.2542, 0.2468, 0.2448],
        [0.2577, 0.2244, 0.2539, 0.2641],
        [0.2728, 0.2430, 0.2269, 0.2574],
        [0.2568, 0.2315, 0.2468, 0.2649],
        [0.2500, 0.2454, 0.2585, 0.2461],
        [0.2637, 0.2472, 0.2477, 0.2414],
        [0.2524, 0.2517, 0.2362, 0.2597],
        [0.2698, 0.2353, 0.2537, 0.2413],
        [0.2489, 0.2377, 0.2493, 0.2640],
        [0.2497, 0.2300, 0.2569, 0.2633],
        [0.2400, 0.2432, 0.2612, 0.2556],
        [0.2514, 0.2383, 0.2518, 0.2586],
        [0.2654, 0.2366, 0.2443, 0.2537],
        [0.2526, 0.2436, 0.2540, 0.2499],
        [0.2592, 0.2428, 0.2415, 0.2566],
        [0.2561, 0.2434, 0.2409, 0.2596],
        [0.2490, 0.2435, 0.2557, 0.2518],
        [0.2611, 0.2402, 0.2428, 0.2559],
        [0.2520, 0.2424, 0.2459, 0.2598],
        [0.2553, 0.2405, 0.2430, 0.2612],
        [0.2498, 0.2395, 0.2573, 0.2535],
        [0.2656, 0.2333, 0.2503, 0.2508],
        [0.2521, 0.2513, 0.2372, 0.2594],
        [0.2735, 0.2378, 0.2448, 0.2439],
        [0.2613, 0.2554, 0.2547, 0.2286],
        [0.2518, 0.2459, 0.2437, 0.2586],
        [0.2551, 0.2509, 0.2393, 0.2547],
        [0.2395, 0.2449, 0.2524, 0.2632],
        [0.2550, 0.2345, 0.2471, 0.2634],
        [0.2560, 0.2477, 0.2422, 0.2541],
        [0.2484, 0.2569, 0.2478, 0.2470],
        [0.2568, 0.2510, 0.2364, 0.2559],
        [0.2593, 0.2449, 0.2376, 0.2582],
        [0.2560, 0.2446, 0.2436, 0.2559],
        [0.2384, 0.2630, 0.2542, 0.2443],
        [0.2479, 0.2466, 0.2566, 0.2489],
        [0.2535, 0.2301, 0.2553, 0.2611],
        [0.2541, 0.2507, 0.2494, 0.2458],
        [0.2562, 0.2444, 0.2413, 0.2582],
        [0.2552, 0.2342, 0.2607, 0.2498],
        [0.2483, 0.2363, 0.2546, 0.2607],
        [0.2455, 0.2549, 0.2539, 0.2457],
        [0.2533, 0.2458, 0.2427, 0.2581],
        [0.2559, 0.2475, 0.2514, 0.2451],
        [0.2541, 0.2425, 0.2531, 0.2503],
        [0.2265, 0.2460, 0.2611, 0.2664],
        [0.2634, 0.2469, 0.2405, 0.2491],
        [0.2546, 0.2436, 0.2434, 0.2584],
        [0.2533, 0.2531, 0.2376, 0.2560],
        [0.2519, 0.2382, 0.2549, 0.2549],
        [0.2477, 0.2412, 0.2500, 0.2612],
        [0.2554, 0.2482, 0.2401, 0.2563],
        [0.2538, 0.2422, 0.2548, 0.2492],
        [0.2446, 0.2588, 0.2430, 0.2537],
        [0.2658, 0.2483, 0.2408, 0.2450],
        [0.2516, 0.2406, 0.2490, 0.2589],
        [0.2579, 0.2453, 0.2473, 0.2495],
        [0.2520, 0.2427, 0.2568, 0.2484],
        [0.2495, 0.2484, 0.2421, 0.2600],
        [0.2674, 0.2420, 0.2423, 0.2483],
        [0.2446, 0.2367, 0.2589, 0.2598],
        [0.2480, 0.2360, 0.2687, 0.2473],
        [0.2536, 0.2409, 0.2475, 0.2580],
        [0.2402, 0.2485, 0.2570, 0.2542],
        [0.2567, 0.2557, 0.2423, 0.2454],
        [0.2568, 0.2448, 0.2426, 0.2558],
        [0.2519, 0.2320, 0.2677, 0.2484],
        [0.2564, 0.2415, 0.2415, 0.2606],
        [0.2551, 0.2415, 0.2450, 0.2584],
        [0.2500, 0.2443, 0.2458, 0.2599],
        [0.2508, 0.2397, 0.2495, 0.2601],
        [0.2468, 0.2430, 0.2539, 0.2562],
        [0.2408, 0.2321, 0.2718, 0.2552],
        [0.2552, 0.2283, 0.2581, 0.2585],
        [0.2590, 0.2339, 0.2507, 0.2565],
        [0.2577, 0.2448, 0.2497, 0.2477],
        [0.2614, 0.2474, 0.2441, 0.2471],
        [0.2562, 0.2448, 0.2498, 0.2492],
        [0.2492, 0.2457, 0.2470, 0.2582],
        [0.2531, 0.2453, 0.2464, 0.2553],
        [0.2496, 0.2376, 0.2540, 0.2588],
        [0.2483, 0.2353, 0.2626, 0.2538],
        [0.2490, 0.2319, 0.2619, 0.2572],
        [0.2531, 0.2444, 0.2496, 0.2530],
        [0.2506, 0.2348, 0.2594, 0.2551],
        [0.2600, 0.2299, 0.2512, 0.2589],
        [0.2515, 0.2412, 0.2567, 0.2506],
        [0.2559, 0.2434, 0.2465, 0.2542],
        [0.2606, 0.2345, 0.2611, 0.2437],
        [0.2561, 0.2469, 0.2572, 0.2397],
        [0.2514, 0.2438, 0.2467, 0.2581],
        [0.2566, 0.2497, 0.2403, 0.2534],
        [0.2530, 0.2446, 0.2444, 0.2580],
        [0.2430, 0.2492, 0.2515, 0.2563],
        [0.2517, 0.2342, 0.2602, 0.2539],
        [0.2531, 0.2406, 0.2519, 0.2544],
        [0.2534, 0.2446, 0.2449, 0.2571],
        [0.2630, 0.2345, 0.2454, 0.2571],
        [0.2526, 0.2442, 0.2421, 0.2611],
        [0.2587, 0.2432, 0.2392, 0.2589],
        [0.2466, 0.2372, 0.2699, 0.2463],
        [0.2445, 0.2308, 0.2712, 0.2535],
        [0.2590, 0.2587, 0.2415, 0.2407],
        [0.2497, 0.2449, 0.2586, 0.2468],
        [0.2462, 0.2397, 0.2512, 0.2630],
        [0.2601, 0.2353, 0.2452, 0.2594],
        [0.2577, 0.2398, 0.2589, 0.2435],
        [0.2533, 0.2486, 0.2484, 0.2497],
        [0.2514, 0.2425, 0.2436, 0.2624],
        [0.2714, 0.2472, 0.2411, 0.2402],
        [0.2568, 0.2245, 0.2587, 0.2600],
        [0.2509, 0.2624, 0.2446, 0.2421],
        [0.2533, 0.2479, 0.2468, 0.2519],
        [0.2513, 0.2200, 0.2834, 0.2452]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0002 loss: 1.3849 acc_train: 0.2929 time: 0.0646s
tensor([[0.2767, 0.2348, 0.2562, 0.2324],
        [0.2706, 0.2252, 0.2851, 0.2191],
        [0.2696, 0.2399, 0.2859, 0.2046],
        [0.2688, 0.2407, 0.2961, 0.1944],
        [0.2817, 0.2334, 0.2540, 0.2309],
        [0.2866, 0.2321, 0.2608, 0.2205],
        [0.2815, 0.2311, 0.2548, 0.2326],
        [0.3006, 0.2196, 0.2580, 0.2218],
        [0.2825, 0.2275, 0.2730, 0.2170],
        [0.2755, 0.2185, 0.2848, 0.2213],
        [0.2794, 0.2333, 0.2562, 0.2311],
        [0.3111, 0.2219, 0.2673, 0.1997],
        [0.2625, 0.2263, 0.2787, 0.2325],
        [0.2810, 0.2334, 0.2528, 0.2328],
        [0.2857, 0.2312, 0.2678, 0.2153],
        [0.2773, 0.2341, 0.2540, 0.2347],
        [0.3008, 0.2221, 0.2654, 0.2116],
        [0.2597, 0.2189, 0.3081, 0.2133],
        [0.2639, 0.2455, 0.2897, 0.2009],
        [0.2799, 0.2329, 0.2562, 0.2310],
        [0.2612, 0.2485, 0.2835, 0.2068],
        [0.2831, 0.2310, 0.2692, 0.2166],
        [0.2671, 0.2287, 0.2761, 0.2280],
        [0.3075, 0.2192, 0.2722, 0.2011],
        [0.2417, 0.2131, 0.3462, 0.1991],
        [0.2785, 0.2356, 0.2541, 0.2318],
        [0.2539, 0.2216, 0.3242, 0.2002],
        [0.2557, 0.2030, 0.3419, 0.1994],
        [0.3373, 0.2182, 0.2403, 0.2041],
        [0.2682, 0.2126, 0.3093, 0.2099],
        [0.2857, 0.2268, 0.2701, 0.2175],
        [0.3151, 0.2241, 0.2582, 0.2026],
        [0.2700, 0.2258, 0.2774, 0.2268],
        [0.3154, 0.2125, 0.2702, 0.2019],
        [0.2716, 0.2292, 0.2679, 0.2312],
        [0.2731, 0.2244, 0.2700, 0.2324],
        [0.2647, 0.2394, 0.2796, 0.2163],
        [0.2753, 0.2312, 0.2665, 0.2271],
