,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  338, 1624, 2806]]),
       values=tensor([-3.5998e-03,  2.5663e-01,  3.6787e-01,  ...,
                      -7.5206e-02,  2.3355e-01, -1.2591e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.36787205934524536,"tensor([[   1, 1624]])",-0.07520575076341629,"tensor([[ 48, 338]])"
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 209,  253,  305,  ..., 2564, 2572, 2824]]),
       values=tensor([-6.3754e-05, -5.2268e-05, -6.6779e-05,  ...,
                       1.1721e-03,  1.7546e-03,  6.0233e-04]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0484110116958618,"tensor([[ 30, 769]])",-0.0606243722140789,"tensor([[   1, 1624]])"
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  19,  436,  750,  ..., 2360, 2405, 2786]]),
       values=tensor([-0.0007, -0.0006,  0.0002,  ..., -0.0279, -0.0342,
                       0.0048]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6393541097640991,"tensor([[  8, 318]])",-0.2243136167526245,"tensor([[ 30, 318]])"
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  95,  104,  167,  ..., 2527, 2551, 2684]]),
       values=tensor([ 0.0003, -0.0004,  0.0001,  ..., -0.0011,  0.0021,
                       0.0094]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9953691363334656,"tensor([[ 30, 769]])",-0.05688905715942383,"tensor([[   1, 1059]])"
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 2229, 2806]]),
       values=tensor([-3.5412e-03,  2.5245e-01,  2.7812e-01,  ...,
                       2.2975e-01,  2.5899e-02, -1.2386e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27812063694000244,"tensor([[   1, 1624]])",-0.003541187383234501,"tensor([[  1, 520]])"
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  45,  101,  103,  ..., 2741, 2781, 2823]]),
       values=tensor([-4.5811e-05, -2.4336e-05, -1.8879e-05,  ...,
                       2.2266e-03,  1.2739e-03,  8.1725e-05]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9246876835823059,"tensor([[ 30, 769]])",-0.053396038711071014,"tensor([[  8, 769]])"
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  389, 1624, 2806]]),
       values=tensor([-3.6184e-03,  2.5795e-01,  4.1248e-01,  ...,
                      -1.2219e-01,  2.3476e-01, -1.2656e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4124830365180969,"tensor([[   1, 1624]])",-0.12219153344631195,"tensor([[ 48, 389]])"
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  61,  144,  165,  ..., 2770, 2806, 2819]]),
       values=tensor([ 1.3989e-04,  2.6940e-04,  4.2126e-04,  ...,
                      -4.7174e-04, -3.4739e-05,  1.7709e-03]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4210986793041229,"tensor([[   1, 1059]])",-0.14304807782173157,"tensor([[ 30, 769]])"
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520,  841, 1059,  ..., 1370, 1624, 2806]]),
       values=tensor([-0.0926,  0.0248,  0.5953,  ...,  0.0395,  0.1822,
                      -0.0336]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.595258891582489,"tensor([[   1, 1059]])",-0.1610119789838791,"tensor([[  43, 2806]])"
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  264, 1624, 2806]]),
       values=tensor([-3.5369e-03,  2.5215e-01,  2.7380e-01,  ...,
                       3.0934e-02,  2.2947e-01, -1.2371e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2737954258918762,"tensor([[   1, 1624]])",-0.0035369289107620716,"tensor([[  1, 520]])"
