,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1255, 1849]]),
       values=tensor([ 0.2688,  0.5631,  0.0065,  ...,  0.0007, -0.3433,
                       0.2950]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5631263256072998,"tensor([[   0, 1849]])",-0.3432876467704773,"tensor([[  42, 1255]])"
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2586, 2798, 2834]]),
       values=tensor([ 0.0304, -0.0246,  0.0441,  ..., -0.0006, -0.0010,
                      -0.0020]),
       size=(43, 2835), nnz=1623, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9475675225257874,"tensor([[  27, 1226]])",-0.054358214139938354,"tensor([[   0, 1849]])"
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2227, 2578, 2818]]),
       values=tensor([0.0891, 0.3786, 0.0055,  ..., 0.0151, 0.0093, 0.0009]),
       size=(43, 2835), nnz=1273, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.41543471813201904,"tensor([[  42, 1849]])",-0.44156962633132935,"tensor([[  27, 2538]])"
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2338, 2479, 2581]]),
       values=tensor([ 0.0421, -0.0341,  0.0554,  ..., -0.0037,  0.0036,
                       0.0027]),
       size=(43, 2835), nnz=1480, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8831052184104919,"tensor([[  27, 1226]])",-0.05737103521823883,"tensor([[ 42, 254]])"
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  600, 1849]]),
       values=tensor([ 0.2694,  0.3076,  0.0065,  ...,  0.0007, -0.0895,
                       0.2956]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30757808685302734,"tensor([[   0, 1849]])",-0.08948913961648941,"tensor([[ 42, 600]])"
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2679, 2716, 2813]]),
       values=tensor([ 5.2133e-02, -2.7461e-02,  4.5727e-02,  ...,
                       3.0128e-03, -6.0952e-07,  1.0707e-03]),
       size=(43, 2835), nnz=1869, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9335416555404663,"tensor([[  27, 1226]])",-0.030113480985164642,"tensor([[  42, 1849]])"
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1324, 1849]]),
       values=tensor([0.2658, 0.1961, 0.0064,  ..., 0.0007, 0.0323, 0.2917]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29173412919044495,"tensor([[  42, 1849]])",-0.0001437826722394675,"tensor([[  38, 1542]])"
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2762, 2774, 2776]]),
       values=tensor([-1.9465e-03,  3.4422e-01,  2.4876e-02,  ...,
                       2.8879e-05,  5.5255e-04,  6.5979e-05]),
       size=(43, 2835), nnz=1842, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34422335028648376,"tensor([[  0, 414]])",-0.14246664941310883,"tensor([[  27, 1226]])"
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2380]]),
       values=tensor([0.4193, 0.0304, 0.0505,  ..., 0.0027, 0.1752, 0.0734]),
       size=(43, 2835), nnz=1110, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4193071722984314,"tensor([[  0, 414]])",-0.03174634650349617,"tensor([[ 42, 782]])"
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2516]]),
       values=tensor([0.2622, 0.1346, 0.0063,  ..., 0.0007, 0.2877, 0.1043]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28774493932724,"tensor([[  42, 1849]])",-0.00014181676669977605,"tensor([[  38, 1542]])"
