,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1626, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1626, 1827, 2747]]),
       values=tensor([ 0.0334,  0.2681,  0.2222,  ...,  0.0637, -0.0288,
                       0.2815]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2814985513687134,"tensor([[  48, 2747]])",-0.028846604749560356,"tensor([[  48, 1827]])"
1,"tensor(160, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2620, 2747, 2786]]),
       values=tensor([ 0.0005, -0.0073,  0.0368,  ..., -0.0337, -0.0285,
                      -0.0001]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9282650947570801,"tensor([[  26, 2620]])",-0.03727887198328972,"tensor([[   0, 2747]])"
2,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2747, 2806, 2812]]),
       values=tensor([2.9374e-02, 1.3597e-01, 2.8794e+00,  ...,
                      6.0441e-01, 1.1919e-03, 2.0374e-02]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.879350185394287,"tensor([[  0, 811]])",-3.0921897888183594,"tensor([[  48, 1910]])"
3,"tensor(2397, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2745, 2747, 2815]]),
       values=tensor([-0.0439, -0.0021, -0.0118,  ...,  0.0009, -0.0137,
                       0.0019]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7882307767868042,"tensor([[  26, 2620]])",-0.04386498034000397,"tensor([[  0, 487]])"
4,"tensor(2676, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1827, 2676, 2747]]),
       values=tensor([ 0.0334,  0.2685,  0.2289,  ..., -0.0289,  0.0556,
                       0.2819]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28192126750946045,"tensor([[  48, 2747]])",-0.02888992615044117,"tensor([[  48, 1827]])"
5,"tensor(66, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2791, 2793, 2824]]),
       values=tensor([ 0.0114, -0.0025,  0.0373,  ...,  0.0005,  0.0014,
                      -0.0006]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8379854559898376,"tensor([[  26, 2620]])",-0.03995683044195175,"tensor([[   0, 2747]])"
6,"tensor(1508, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1508, 1827, 2747]]),
       values=tensor([ 0.0348,  0.2791,  0.1795,  ...,  0.0347, -0.0300,
                       0.2930]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2930088937282562,"tensor([[  48, 2747]])",-0.030026119202375412,"tensor([[  48, 1827]])"
7,"tensor(551, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 198,  487,  784,  ..., 2797, 2799, 2826]]),
       values=tensor([ 0.0717,  0.0312, -0.0006,  ...,  0.0010, -0.0013,
                      -0.0054]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44059324264526367,"tensor([[   0, 2015]])",-0.18230770528316498,"tensor([[ 48, 551]])"
8,"tensor(1200, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 1642, 2015,  ..., 1827, 2747, 2815]]),
       values=tensor([ 1.2325,  0.0764,  0.4779,  ..., -1.2591,  0.1873,
                      -0.0272]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2324731349945068,"tensor([[  0, 811]])",-1.2590727806091309,"tensor([[  48, 1827]])"
9,"tensor(771, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ...,  771, 1827, 2747]]),
       values=tensor([ 0.0341,  0.2742,  0.3419,  ..., -0.0728, -0.0295,
                       0.2879]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3418912887573242,"tensor([[   0, 2747]])",-0.07278361171483994,"tensor([[ 48, 771]])"
