,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1267, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1267]]),
       values=tensor([ 2.2810e-06,  1.9824e-06,  5.1729e-06,  ...,
                       2.3287e-01, -6.0672e-03,  2.2090e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3178510069847107,"tensor([[  7, 906]])",-0.006067244336009026,"tensor([[  48, 1000]])"
1,"tensor(1576, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2761, 2777, 2812]]),
       values=tensor([ 6.7798e-06,  5.8988e-06,  1.5343e-06,  ...,
                      -1.8475e-03, -1.4695e-04, -1.6757e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0153865814208984,"tensor([[  24, 2318]])",-0.03797801584005356,"tensor([[  7, 906]])"
2,"tensor(1432, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2589, 2658, 2799]]),
       values=tensor([-4.3433e-05, -2.9712e-06,  5.6486e-06,  ...,
                       1.1681e-03,  1.4473e-03,  5.4911e-02]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39665353298187256,"tensor([[   5, 2172]])",-0.14484159648418427,"tensor([[  7, 906]])"
3,"tensor(1997, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2749, 2809, 2814]]),
       values=tensor([2.8205e-05, 1.6196e-05, 1.2863e-05,  ...,
                      1.1813e-03, 5.7115e-03, 2.0343e-03]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.053357481956482,"tensor([[  24, 2318]])",-0.06131422892212868,"tensor([[  48, 2318]])"
4,"tensor(1619, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1619]]),
       values=tensor([ 2.3030e-06,  2.0015e-06,  5.2229e-06,  ...,
                       2.3512e-01, -6.1258e-03, -1.9299e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.35271191596984863,"tensor([[  7, 906]])",-0.019299473613500595,"tensor([[  48, 1619]])"
5,"tensor(709, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2765, 2771, 2800]]),
       values=tensor([ 7.5846e-06,  6.5990e-06,  1.7165e-06,  ...,
                      -3.0225e-03, -1.8389e-04,  1.6937e-03]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0202574729919434,"tensor([[  24, 2318]])",-0.0670490562915802,"tensor([[  7, 906]])"
6,"tensor(1106, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1106]]),
       values=tensor([ 2.2318e-06,  1.9396e-06,  5.0614e-06,  ...,
                       2.2785e-01, -5.9365e-03,  9.2197e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.279071182012558,"tensor([[   7, 2309]])",-0.005936451256275177,"tensor([[  48, 1000]])"
7,"tensor(2117, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2818, 2830, 2831]]),
       values=tensor([ 8.7465e-06,  1.5015e-05,  4.6191e-06,  ...,
                       8.3743e-04,  5.5279e-04, -6.7905e-05]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46559467911720276,"tensor([[   7, 2309]])",-0.13730424642562866,"tensor([[  24, 2318]])"
8,"tensor(1455, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 1455, 2421, 2592]]),
       values=tensor([ 2.3028e-05,  7.0223e-05, -5.8064e-06,  ...,
                      -1.8429e-01,  4.3373e-02,  4.5922e-02]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5365092158317566,"tensor([[   7, 2309]])",-0.1842949241399765,"tensor([[  48, 1455]])"
9,"tensor(1878, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1878]]),
       values=tensor([ 2.2660e-06,  1.9693e-06,  5.1388e-06,  ...,
                       2.3134e-01, -6.0272e-03,  4.6369e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2976911664009094,"tensor([[  7, 906]])",-0.00602724589407444,"tensor([[  48, 1000]])"
10,"tensor(584, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  584,  906, 1000]]),
       values=tensor([ 4.5093e-06,  6.2208e-06,  8.1309e-06,  ...,
                       9.8856e-02,  2.2700e-01, -1.0079e-02]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2780250906944275,"tensor([[   7, 2309]])",-0.01007876731455326,"tensor([[  48, 1000]])"
11,"tensor(1864, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2673, 2675, 2791]]),
       values=tensor([ 2.0953e-06,  1.8210e-06,  4.7517e-06,  ...,
                      -1.0099e-03, -4.6362e-04,  3.3231e-04]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5354312658309937,"tensor([[   7, 2128]])",-0.22413012385368347,"tensor([[  44, 1000]])"
12,"tensor(512, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ...,  512,  906, 2318]]),
       values=tensor([-1.9761e-05, -1.6604e-05, -6.2466e-06,  ...,
                       4.3495e-02,  2.3120e-01,  8.1103e-02]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30039799213409424,"tensor([[  7, 906]])",-0.07366294413805008,"tensor([[ 7, 30]])"
