,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1160, 1356, 1374]]),
       values=tensor([ 0.3156,  0.0142,  0.2838,  ..., -0.0497,  0.2628,
                      -0.0203]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31558966636657715,"tensor([[   1, 1356]])",-0.049660515040159225,"tensor([[  48, 1160]])"
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 100,  121,  356,  ..., 2618, 2692, 2710]]),
       values=tensor([ 7.0001e-05,  7.7380e-05,  3.4968e-05,  ...,
                       8.2571e-04,  9.8635e-02, -8.4600e-04]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9887276887893677,"tensor([[  30, 1174]])",-0.16078831255435944,"tensor([[   1, 1356]])"
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 841,  911, 1279,  ..., 2606, 2695, 2713]]),
       values=tensor([ 0.0045,  0.0273,  0.0073,  ...,  0.0051, -0.0043,
                      -0.0161]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7093183398246765,"tensor([[ 30, 660]])",-0.16022303700447083,"tensor([[   1, 1356]])"
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 260,  394,  604,  ..., 2670, 2676, 2781]]),
       values=tensor([ 0.0009, -0.0012,  0.0021,  ..., -0.0028, -0.0007,
                      -0.0034]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8822677731513977,"tensor([[  30, 1174]])",-0.053989071398973465,"tensor([[   1, 2383]])"
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1966]]),
       values=tensor([ 0.2990,  0.0141,  0.2833,  ...,  0.2624, -0.0203,
                      -0.0323]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2990247905254364,"tensor([[   1, 1356]])",-0.032250650227069855,"tensor([[  48, 1966]])"
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   68,  ..., 2593, 2799, 2800]]),
       values=tensor([-2.5535e-05,  3.5388e-04,  1.2280e-03,  ...,
                       5.4923e-04, -2.3314e-04, -1.0627e-02]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9075976610183716,"tensor([[  30, 1174]])",-0.04490641877055168,"tensor([[   1, 2383]])"
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1382]]),
       values=tensor([ 0.1643,  0.0137,  0.2742,  ...,  0.2539, -0.0196,
                       0.1238]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27416732907295227,"tensor([[   1, 2383]])",-0.019597604870796204,"tensor([[  48, 1374]])"
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,  112,  119,  ..., 2653, 2826, 2834]]),
       values=tensor([ 2.9223e-05,  1.7231e-04, -1.5510e-04,  ...,
                       7.4885e-04,  6.4821e-03, -1.8064e-04]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.47416311502456665,"tensor([[   1, 2383]])",-0.1881035715341568,"tensor([[  1, 270]])"
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1374, 1688, 2135]]),
       values=tensor([ 0.5075, -2.1483, -0.0254,  ..., -0.0457, -0.0042,
                       2.1194]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.508179783821106,"tensor([[   1, 2383]])",-2.1482794284820557,"tensor([[   1, 1356]])"
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  657, 1356, 1374]]),
       values=tensor([ 0.1785,  0.0138,  0.2758,  ...,  0.1056,  0.2555,
                      -0.0197]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2758091986179352,"tensor([[   1, 2383]])",-0.019714966416358948,"tensor([[  48, 1374]])"
