,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6596e-06,  6.8095e-07,  6.5926e-07,  ...,
                      -2.2739e-06,  3.0386e-07,  8.3233e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6014226078987122,1624,-0.07514117658138275,338
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-2.3324e-07, -1.2770e-06, -1.3243e-06,  ...,
                       2.4595e-04, -5.2946e-06, -9.7778e-08]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0573588609695435,769,-0.09236501902341843,1624
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-9.2190e-07, -3.1255e-07, -2.5526e-07,  ...,
                      -1.6237e-03, -3.7421e-07, -4.6054e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8482469320297241,318,-0.3419586718082428,1624
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-1.2786e-07, -2.0901e-06, -8.3131e-07,  ...,
                      -2.3992e-08, -3.7172e-06, -5.3601e-08]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9944484233856201,769,-0.05688905715942383,1059
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6325e-06,  6.6987e-07,  6.4853e-07,  ...,
                      -2.2369e-06,  2.9891e-07,  8.1878e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5078688859939575,1624,-0.003541187383234501,520
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-2.4466e-07, -1.1874e-06, -1.3891e-06,  ...,
                      -4.5909e-08, -5.5537e-06, -1.0256e-07]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.833686351776123,769,-0.06812042742967606,1624
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6681e-06,  6.8446e-07,  6.6266e-07,  ...,
                      -2.2857e-06,  3.0543e-07,  8.3662e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6472381353378296,1624,-0.12217444181442261,389
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 9.5434e-07,  3.9159e-07,  3.7912e-07,  ...,
                      -1.3077e-06,  1.7474e-07,  4.7864e-07]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4210986793041229,1059,-0.14304807782173157,769
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.2943e-06,  5.3109e-07,  5.1417e-07,  ...,
                      -1.7735e-06,  2.3699e-07,  6.4915e-07]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.595258891582489,1059,-0.3402177691459656,2806
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6306e-06,  6.6906e-07,  6.4775e-07,  ...,
                      -2.2342e-06,  2.9855e-07,  8.1779e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5032673478126526,1624,-0.0035369289107620716,520
