,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-2.2395e-06,  1.5852e-06,  1.3953e-06,  ...,
                      -7.5119e-08,  7.4111e-04,  2.2631e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8580780625343323,1849,-0.34328222274780273,1255
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2834]]),
       values=tensor([ 2.3325e-07, -1.5162e-07, -1.4488e-07,  ...,
                      -6.8738e-05, -1.7311e-07, -1.9787e-03]),
       size=(2835,), nnz=1431, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9475675225257874,1226,-0.08138826489448547,1849
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-3.1543e-06,  2.2327e-06,  1.9652e-06,  ...,
                      -1.0580e-07,  1.0438e-03,  3.1876e-06]),
       size=(2835,), nnz=1150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7823575139045715,1849,-0.48330485820770264,2538
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2831]]),
       values=tensor([ 1.2310e-07, -8.0020e-08, -7.6460e-08,  ...,
                      -3.6277e-05, -9.1361e-08, -2.4254e-07]),
       size=(2835,), nnz=1254, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9341461062431335,1226,-0.03413926810026169,414
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-2.2445e-06,  1.5887e-06,  1.3984e-06,  ...,
                      -7.5287e-08,  7.4277e-04,  2.2682e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6031914353370667,1849,-0.08948629349470139,600
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.5986e-07, -1.6892e-07, -1.6140e-07,  ...,
                       3.7207e-08, -7.6579e-05, -1.9286e-07]),
       size=(2835,), nnz=1514, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9335416555404663,1226,-0.049393102526664734,1849
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-2.2151e-06,  1.5679e-06,  1.3800e-06,  ...,
                      -7.4300e-08,  7.3302e-04,  2.2384e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.48782631754875183,1849,-0.0001437826722394675,1542
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2833]]),
       values=tensor([-1.1933e-06,  8.4461e-07,  7.4343e-07,  ...,
                       3.9488e-04,  1.2058e-06,  4.0055e-04]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34422335028648376,414,-0.14246664941310883,1226
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-1.3305e-06,  9.4173e-07,  8.2891e-07,  ...,
                      -4.4628e-08,  4.4028e-04,  1.3445e-06]),
       size=(2835,), nnz=1094, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4193071722984314,414,-0.04496009275317192,1893
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-2.1848e-06,  1.5464e-06,  1.3612e-06,  ...,
                      -7.3284e-08,  7.2300e-04,  2.2078e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4223913550376892,1849,-0.00014181676669977605,1542
