,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1267, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.5609e-06, -1.4368e-06, -4.3387e-06,  ...,
                      -4.0287e-06,  6.7123e-07,  5.6438e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5507243871688843,906,-0.0059666866436600685,1000
1,"tensor(1576, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 6.7798e-06,  6.2060e-06,  1.5343e-06,  ...,
                       4.5888e-06,  5.3572e-06, -2.1164e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9811218976974487,2318,-0.06708628684282303,906
2,"tensor(1432, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2827, 2828, 2829]]),
       values=tensor([ 8.2023e-07,  9.2493e-03,  1.5010e-06,  ...,
                      -6.4132e-03, -2.5498e-05,  1.3218e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.009280800819397,2172,-0.22153165936470032,906
3,"tensor(1997, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.8205e-05,  1.6196e-05,  1.2863e-05,  ...,
                       3.2854e-05,  1.3875e-05, -8.0661e-06]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8853147029876709,2318,-0.05713848024606705,906
4,"tensor(1619, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.5856e-06, -1.4507e-06, -4.3806e-06,  ...,
                      -4.0676e-06,  6.7771e-07,  5.6983e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5878346562385559,906,-0.019305579364299774,1619
5,"tensor(709, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 7.5846e-06,  6.7136e-06,  1.7165e-06,  ...,
                       5.1336e-06,  5.9931e-06, -2.3677e-06]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0088293552398682,2318,-0.09961272031068802,906
6,"tensor(1106, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.5057e-06, -1.4058e-06, -4.2451e-06,  ...,
                      -3.9419e-06,  6.5676e-07,  5.5221e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4897077679634094,906,-0.005720052868127823,1000
7,"tensor(2117, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.4641e-06, -8.2146e-07, -2.4805e-06,  ...,
                      -2.3033e-06,  1.3917e-03, -5.2819e-04]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46559467911720276,2309,-0.13730424642562866,2318
8,"tensor(1455, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.9290e-06, -1.0823e-06, -3.2682e-06,  ...,
                      -3.0347e-06, -7.8979e-06,  8.7164e-05]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6035292148590088,906,-0.44778430461883545,1000
9,"tensor(1878, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.5440e-06, -1.4273e-06, -4.3101e-06,  ...,
                      -4.0022e-06,  6.6681e-07,  5.6066e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.529029369354248,906,-0.005695666186511517,1000
10,"tensor(584, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.4963e-06, -1.4006e-06, -4.2292e-06,  ...,
                      -3.9271e-06,  9.6774e-06, -2.9337e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4827505946159363,906,-0.009728875011205673,1000
11,"tensor(1864, device='cuda:7')","tensor(indices=tensor([[   4,    6,    7,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.3524e-06,  2.9168e-07, -1.3198e-06,  ...,
                      -3.7007e-06,  6.1658e-07,  5.1843e-06]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5354312658309937,2128,-0.2024884819984436,1000
