,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.5135e-07, -2.8132e-06,  1.2050e-06,  ...,
                      -1.2196e-06,  4.2097e-07,  4.7385e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5784169435501099,1356,-0.0497177392244339,1160
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.2902e-07,  6.0679e-06,  3.9178e-07,  ...,
                       4.7708e-06,  3.1381e-04, -1.3907e-07]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.98557448387146,1174,-0.19961042702198029,1356
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 2.3971e-07,  7.3798e-07, -2.6344e-07,  ...,
                       9.6884e-07,  4.1141e-07, -2.1758e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9670494794845581,660,-0.22941137850284576,1356
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 6.7025e-08,  6.9952e-06,  2.0352e-07,  ...,
                       5.3439e-06,  1.1128e-07, -7.2243e-08]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8860708475112915,1174,-0.053989071398973465,2383
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.4992e-07, -2.8090e-06,  1.2032e-06,  ...,
                      -1.2178e-06,  4.2034e-07,  4.7314e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5614583492279053,1356,-0.03167422488331795,1966
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.3927e-07,  6.5461e-06,  4.2291e-07,  ...,
                       5.1499e-06,  2.3124e-07, -1.5012e-07]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9019108414649963,1174,-0.08164083957672119,1356
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.1916e-07, -2.7180e-06,  1.1642e-06,  ...,
                      -1.1784e-06,  4.0673e-07,  4.5782e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4182623624801636,1356,-0.020841490477323532,1374
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-5.5538e-07, -1.6423e-06,  7.0345e-07,  ...,
                      -7.1201e-07,  2.4576e-07, -4.7810e-04]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.47416311502456665,2383,-0.22210967540740967,270
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-6.8153e-07, -2.0153e-06,  8.6322e-07,  ...,
                      -8.7373e-07,  3.0158e-07, -1.0208e-04]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5533311367034912,862,-1.9599947929382324,1356
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.2466e-07, -2.7343e-06,  1.1712e-06,  ...,
                      -1.1854e-06,  4.0916e-07,  4.6056e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.43392497301101685,1356,-0.021160222589969635,1374
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.6779e-07, -2.8618e-06,  1.2258e-06,  ...,
                      -1.2407e-06,  4.2825e-07,  1.8449e-04]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8676930665969849,1356,-0.3127342462539673,2088
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-8.9589e-07, -2.6492e-06,  1.1347e-06,  ...,
                      -1.1485e-06,  3.9643e-07,  4.4623e-05]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3741682171821594,1356,-0.12438822537660599,1374
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-9.3850e-07, -1.4231e-05, -2.7752e-06,  ...,
                      -1.4202e-05, -1.2032e-06,  4.1529e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46805480122566223,1356,-0.022779440507292747,2418
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.4319e-07, -2.7891e-06,  1.1946e-06,  ...,
                      -1.2092e-06,  4.1736e-07,  4.6979e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5082156658172607,1356,-0.02194235846400261,1374
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-5.6585e-07, -1.6733e-06,  7.1670e-07,  ...,
                      -7.2542e-07,  2.5039e-07, -2.2560e-04]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",4.646299362182617,1610,-24.086015701293945,1374
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.6163e-07, -2.8436e-06,  1.2180e-06,  ...,
                      -1.2328e-06,  4.2552e-07,  4.7898e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8365036249160767,1356,-0.309151828289032,91
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 6.7518e-08,  7.7426e-06,  2.0502e-07,  ...,
                       5.7733e-06,  1.1210e-07, -7.2775e-08]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8574773073196411,1174,-0.05438655614852905,2383
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-7.6779e-07, -2.2704e-06,  9.7248e-07,  ...,
                      -2.8374e-06, -9.8431e-07,  3.3975e-07]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5724992156028748,2383,-0.8737421035766602,1356
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-2.4874e-06, -7.3555e-06,  3.1506e-06,  ...,
                      -9.1923e-06, -3.1889e-06,  1.1007e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.9575390815734863,1356,-2.4704790115356445,952
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 6.7807e-08,  7.0768e-06,  2.0590e-07,  ...,
                       5.4063e-06,  1.1258e-07, -7.3086e-08]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8715358376502991,1174,-0.0546187087893486,2383
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.5502e-07,  7.2909e-06,  4.7074e-07,  ...,
                       5.7324e-06,  2.5739e-07, -1.6709e-07]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0722506046295166,1174,-0.1864812970161438,1356
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-4.5899e-07, -1.3573e-06,  5.8136e-07,  ...,
                      -5.8844e-07,  2.0311e-07, -1.8322e-04]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.632653534412384,1356,-0.2804545760154724,2724
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.2781e-07,  6.0108e-06,  3.8809e-07,  ...,
                       4.7259e-06,  2.1220e-07, -1.3776e-07]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9849288463592529,1174,-0.09588994085788727,1356
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.1902e-07,  5.5977e-06,  3.6142e-07,  ...,
                       4.4011e-06,  1.9761e-07, -1.2829e-07]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9410392045974731,1174,-0.0761059895157814,1356
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-9.4232e-07, -2.7865e-06,  1.1935e-06,  ...,
                      -3.4824e-06, -1.2081e-06,  4.1698e-07]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5071429014205933,1356,-0.010682480409741402,1821
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 1.0060e-07,  3.0971e-07, -1.1056e-07,  ...,
                       4.0660e-07,  1.7266e-07, -9.1312e-08]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8966051936149597,660,-0.42839697003364563,1356
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 6.0359e-08,  5.0837e-06,  1.8328e-07,  ...,
                       5.7910e-06,  1.8319e-05, -6.5058e-08]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8663338422775269,1174,-0.055628448724746704,2383
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.4206e-07,  6.6812e-06,  4.3137e-07,  ...,
                       5.2530e-06,  2.3586e-07, -1.5312e-07]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9220131039619446,1174,-0.07842716574668884,1356
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-5.1948e-07, -1.5361e-06,  6.5797e-07,  ...,
                      -6.6597e-07,  2.2987e-07, -2.0736e-04]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.400208979845047,2383,-0.05420967936515808,1821
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-9.8847e-07, -1.4988e-05, -2.9230e-06,  ...,
                      -1.4959e-05, -1.2672e-06,  4.3740e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2948419153690338,2383,-0.6853073239326477,1356
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.3368e-07, -2.7610e-06,  1.1826e-06,  ...,
                      -1.1970e-06,  4.1315e-07,  4.6505e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4748806655406952,1356,-0.022516440600156784,1374
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 2.1739e-07,  6.6925e-07, -2.3891e-07,  ...,
                       8.7862e-07,  3.7310e-07, -1.9731e-07]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9746637344360352,660,-0.12720699608325958,1356
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-3.7270e-06, -1.1021e-05,  4.7206e-06,  ...,
                      -1.3773e-05, -4.7780e-06,  1.6492e-06]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",13.61027717590332,1610,-29.181537628173828,952
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([-5.8730e-07, -1.7367e-06,  7.4387e-07,  ...,
                      -7.5292e-07,  2.5988e-07, -8.7966e-05]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",87.25984191894531,1356,-92.9514389038086,1996
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 9.4339e-08,  2.9044e-07, -1.0368e-07,  ...,
                       3.8130e-07,  1.6191e-07, -8.5629e-08]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7527071833610535,660,-0.13491559028625488,775
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 1.7872e-07,  5.5021e-07, -1.9641e-07,  ...,
                       7.2233e-07,  3.0673e-07, -1.6222e-07]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6740663051605225,660,-0.18549740314483643,1623
