,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1255, 1849]]),
       values=tensor([ 0.2710,  0.3935,  0.0083,  ..., -0.0005, -0.0733,
                       0.1913]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3935227394104004,"tensor([[   0, 1849]])",-0.07333163917064667,"tensor([[  42, 1255]])"
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2586, 2798, 2834]]),
       values=tensor([ 0.0126, -0.0234, -0.0014,  ...,  0.0017,  0.0024,
                       0.0022]),
       size=(43, 2835), nnz=1623, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.995013415813446,"tensor([[  27, 1226]])",-0.044072024524211884,"tensor([[ 42, 232]])"
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2227, 2578, 2818]]),
       values=tensor([ 0.0069,  0.3486, -0.0475,  ..., -0.0257,  0.0016,
                      -0.0102]),
       size=(43, 2835), nnz=1273, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3043588399887085,"tensor([[  27, 2538]])",-0.469566285610199,"tensor([[ 42, 355]])"
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2338, 2479, 2581]]),
       values=tensor([ 0.0185, -0.0327,  0.0142,  ...,  0.0009,  0.0033,
                       0.0081]),
       size=(43, 2835), nnz=1480, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9702638387680054,"tensor([[  27, 1226]])",-0.31823205947875977,"tensor([[ 42, 636]])"
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  600, 1849]]),
       values=tensor([ 0.2705,  0.3756,  0.0082,  ..., -0.0005, -0.0544,
                       0.1910]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.37557336688041687,"tensor([[   0, 1849]])",-0.054350607097148895,"tensor([[ 42, 600]])"
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2679, 2716, 2813]]),
       values=tensor([ 2.2829e-02, -2.6155e-02,  7.1692e-04,  ...,
                       3.1265e-03,  1.0828e-03, -5.5119e-05]),
       size=(43, 2835), nnz=1869, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9867997169494629,"tensor([[  27, 1226]])",-0.04225800931453705,"tensor([[  27, 1893]])"
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1324, 1849]]),
       values=tensor([ 0.2693,  0.3459,  0.0082,  ..., -0.0005, -0.0215,
                       0.1902]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3459065556526184,"tensor([[   0, 1849]])",-0.021533723920583725,"tensor([[  42, 1324]])"
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2762, 2774, 2776]]),
       values=tensor([-0.0190,  0.2964, -0.0348,  ...,  0.0003,  0.0012,
                       0.0013]),
       size=(43, 2835), nnz=1842, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2964438796043396,"tensor([[  0, 414]])",-0.20029740035533905,"tensor([[  42, 1709]])"
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2380]]),
       values=tensor([ 0.3853,  0.2943, -0.0214,  ..., -0.0414,  0.1056,
                       0.3384]),
       size=(43, 2835), nnz=1110, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3853137493133545,"tensor([[  0, 414]])",-0.1384342908859253,"tensor([[  37, 1893]])"
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2516]]),
       values=tensor([ 0.2565,  0.1775,  0.0078,  ..., -0.0005,  0.1811,
                       0.1790]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2565181255340576,"tensor([[  0, 414]])",-0.0008428330766037107,"tensor([[  38, 1542]])"
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2321]]),
       values=tensor([ 0.2657,  0.2697,  0.0081,  ..., -0.0005,  0.1876,
                       0.0638]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2697109282016754,"tensor([[   0, 1849]])",-0.000872891687322408,"tensor([[  38, 1542]])"
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2285, 2393, 2641]]),
       values=tensor([ 4.1554e-03,  2.5803e-01, -1.6888e-03,  ...,
                      -7.9178e-06, -1.9257e-02,  2.2487e-02]),
       size=(43, 2835), nnz=1337, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25803256034851074,"tensor([[  0, 414]])",-0.01925687864422798,"tensor([[  42, 2393]])"
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  532, 1849]]),
       values=tensor([ 0.2613,  0.2112,  0.0080,  ..., -0.0005,  0.1332,
                       0.1845]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26132622361183167,"tensor([[  0, 414]])",-0.0008586309850215912,"tensor([[  38, 1542]])"
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2199]]),
       values=tensor([ 0.2651,  0.2649,  0.0081,  ..., -0.0005,  0.1872,
                       0.0701]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2650899887084961,"tensor([[  0, 414]])",-0.0008709975518286228,"tensor([[  38, 1542]])"
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2466, 2498, 2706]]),
       values=tensor([ 0.0025,  0.3796, -0.0068,  ...,  0.0016,  0.0013,
                       0.0039]),
       size=(43, 2835), nnz=1267, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3796221613883972,"tensor([[  0, 414]])",-0.9982184767723083,"tensor([[   0, 1849]])"
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2639]]),
       values=tensor([ 0.2546,  0.1654,  0.0078,  ..., -0.0005,  0.1798,
                       0.1958]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.254600465297699,"tensor([[  0, 414]])",-0.0008365322719328105,"tensor([[  38, 1542]])"
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1382, 1651, 1849]]),
       values=tensor([ 0.0071, -0.0310,  0.0800,  ...,  0.0006,  0.0078,
                      -0.0085]),
       size=(43, 2835), nnz=1305, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8881600499153137,"tensor([[  27, 1226]])",-0.09100356698036194,"tensor([[  8, 974]])"
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2756]]),
       values=tensor([ 0.3982, -0.0290, -0.0324,  ..., -0.0428,  0.1092,
                      -0.0553]),
       size=(43, 2835), nnz=1130, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3982488811016083,"tensor([[  0, 414]])",-0.05526365339756012,"tensor([[  42, 2756]])"
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 1849, 2481, 2656]]),
       values=tensor([ 0.2959,  0.5496,  0.2123,  ...,  0.3881,  1.0081,
                      -1.5776]),
       size=(43, 2835), nnz=1092, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0081216096878052,"tensor([[  42, 2481]])",-1.5775543451309204,"tensor([[  42, 2656]])"
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1973, 2011, 2170]]),
       values=tensor([ 0.0304, -0.0337,  0.0146,  ...,  0.0068,  0.0052,
                      -0.0135]),
       size=(43, 2835), nnz=1518, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1790211200714111,"tensor([[  27, 1226]])",-0.32412877678871155,"tensor([[  27, 1893]])"
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2299, 2302, 2332]]),
       values=tensor([ 0.0190, -0.0272, -0.0039,  ...,  0.0093,  0.0016,
                       0.0008]),
       size=(43, 2835), nnz=1115, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0323550701141357,"tensor([[  27, 1226]])",-0.02717309631407261,"tensor([[  0, 414]])"
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2185, 2279, 2762]]),
       values=tensor([ 0.0037,  0.3493, -0.0153,  ..., -0.0012,  0.0039,
                       0.0048]),
       size=(43, 2835), nnz=1199, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.349301815032959,"tensor([[  0, 414]])",-0.06291228532791138,"tensor([[  42, 1258]])"
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2722, 2832, 2834]]),
       values=tensor([ 0.0122, -0.0233,  0.0105,  ...,  0.0008, -0.0031,
                       0.0011]),
       size=(43, 2835), nnz=1748, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6581194996833801,"tensor([[  27, 1226]])",-0.0438554510474205,"tensor([[ 42, 232]])"
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2748, 2784, 2815]]),
       values=tensor([ 0.0104, -0.0220,  0.0100,  ...,  0.0028,  0.0013,
                       0.0011]),
       size=(43, 2835), nnz=1777, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9149320125579834,"tensor([[  27, 1226]])",-0.023283114656805992,"tensor([[   0, 1849]])"
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1349, 1849]]),
       values=tensor([ 0.2709,  0.3982,  0.0083,  ..., -0.0005, -0.0778,
                       0.1913]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39815130829811096,"tensor([[   0, 1849]])",-0.07784202694892883,"tensor([[  42, 1349]])"
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1626, 1849, 2781]]),
       values=tensor([0.0192, 0.4964, 0.0905,  ..., 0.0063, 0.1361, 0.0065]),
       size=(43, 2835), nnz=1233, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4964097738265991,"tensor([[  0, 414]])",-0.3386958837509155,"tensor([[  27, 2538]])"
26,"tensor(129, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2831, 2832, 2834]]),
       values=tensor([ 0.0116, -0.0243,  0.0119,  ..., -0.0003, -0.0007,
                       0.0003]),
       size=(43, 2835), nnz=4429, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8853439092636108,"tensor([[  27, 1226]])",-0.024332335218787193,"tensor([[  0, 414]])"
