,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1160, 1356, 1374]]),
       values=tensor([-0.0654,  0.0006,  0.2556,  ...,  0.2584,  0.2619,
                       0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2619270384311676,"tensor([[  48, 1356]])",-0.06540556252002716,"tensor([[   1, 1356]])"
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 100,  121,  356,  ..., 2618, 2692, 2710]]),
       values=tensor([ 1.4269e-04,  2.3183e-04,  9.1285e-05,  ...,
                      -1.7581e-03, -9.0802e-03,  2.9643e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6750979423522949,"tensor([[  30, 1174]])",-0.02533024549484253,"tensor([[  48, 1356]])"
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 841,  911, 1279,  ..., 2606, 2695, 2713]]),
       values=tensor([ 0.0284, -0.0443,  0.0032,  ..., -0.0025, -0.0224,
                      -0.0131]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5567854046821594,"tensor([[  30, 1374]])",-0.3077472448348999,"tensor([[ 30, 660]])"
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 260,  394,  604,  ..., 2670, 2676, 2781]]),
       values=tensor([-0.0148,  0.0015,  0.0009,  ..., -0.0010, -0.0002,
                      -0.0044]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7747846841812134,"tensor([[  30, 1174]])",-0.07739425450563431,"tensor([[   4, 1885]])"
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1966]]),
       values=tensor([0.0314, 0.0006, 0.2653,  ..., 0.2718, 0.0011, 0.1405]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2718052566051483,"tensor([[  48, 1356]])",-0.007674914784729481,"tensor([[  20, 1374]])"
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   68,  ..., 2593, 2799, 2800]]),
       values=tensor([-2.8409e-05,  7.9431e-04,  6.7348e-04,  ...,
                       2.0286e-03, -2.0689e-03, -1.7469e-02]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5666194558143616,"tensor([[  30, 1174]])",-0.04758955538272858,"tensor([[   4, 1620]])"
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1382]]),
       values=tensor([-0.0558,  0.0006,  0.2551,  ...,  0.2613,  0.0011,
                       0.2505]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26133570075035095,"tensor([[  48, 1356]])",-0.05582364648580551,"tensor([[   1, 1356]])"
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,  112,  119,  ..., 2653, 2826, 2834]]),
       values=tensor([ 0.0001, -0.0004,  0.0152,  ..., -0.0022, -0.0061,
                       0.0006]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45666858553886414,"tensor([[   1, 2383]])",-0.7606820464134216,"tensor([[  30, 1374]])"
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1374, 1688, 2135]]),
       values=tensor([ 3.3041e+00, -2.3161e+00, -1.6778e-02,  ...,
                      -3.6585e-02,  1.3926e-02, -1.6907e+01]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",11.112303733825684,"tensor([[   9, 1688]])",-16.907028198242188,"tensor([[  48, 2135]])"
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  657, 1356, 1374]]),
       values=tensor([ 0.5794,  0.0006,  0.2610,  ..., -0.3982,  0.2674,
                       0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5794256925582886,"tensor([[   1, 1356]])",-0.3982049822807312,"tensor([[ 48, 657]])"
