,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(567, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ...,  567, 2647, 2769]]),
       values=tensor([ 2.6771e-07,  2.7223e-07,  2.3592e-07,  ...,
                       5.2197e-02,  2.4009e-01, -1.6976e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2538701891899109,"tensor([[   3, 2647]])",-0.006702689453959465,"tensor([[ 12, 621]])"
1,"tensor(1422, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 364,  668,  882,  ..., 2503, 2647, 2750]]),
       values=tensor([ 1.0911e-03,  2.7777e-03, -3.1660e-05,  ...,
                       4.5071e-03, -2.6057e-02,  4.3418e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8914080262184143,"tensor([[ 25, 267]])",-0.029605768620967865,"tensor([[   3, 2647]])"
2,"tensor(1279, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  12,  275,  981,  ..., 2502, 2647, 2680]]),
       values=tensor([-0.0053,  0.0011, -0.0013,  ...,  0.0071,  0.3792,
                       0.0071]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.217045783996582,"tensor([[   3, 2647]])",-0.8251126408576965,"tensor([[  25, 2261]])"
3,"tensor(1352, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  43,  134,  340,  ..., 2556, 2647, 2773]]),
       values=tensor([ 0.0013,  0.0003,  0.0024,  ...,  0.0049, -0.0127,
                       0.0055]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7660822868347168,"tensor([[ 25, 267]])",-0.04192553088068962,"tensor([[   3, 2647]])"
4,"tensor(2721, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ..., 2647, 2721, 2769]]),
       values=tensor([ 2.5568e-07,  2.6001e-07,  2.2533e-07,  ...,
                       2.2931e-01,  1.5720e-01, -1.6214e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.22930921614170074,"tensor([[  48, 2647]])",-0.006401683669537306,"tensor([[ 12, 621]])"
5,"tensor(601, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 134,  280,  364,  ..., 2658, 2748, 2800]]),
       values=tensor([0.0002, 0.0001, 0.0217,  ..., 0.0025, 0.0041, 0.0028]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8917098045349121,"tensor([[ 25, 267]])",-0.06085905432701111,"tensor([[   3, 2647]])"
6,"tensor(96, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ...,   96, 2647, 2769]]),
       values=tensor([ 2.6884e-07,  2.7339e-07,  2.3692e-07,  ...,
                       3.9465e-02,  2.4111e-01, -1.7048e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.263759046792984,"tensor([[   3, 2647]])",-0.006731044966727495,"tensor([[ 12, 621]])"
7,"tensor(1301, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 103,  179,  209,  ..., 2768, 2769, 2819]]),
       values=tensor([0.0017, 0.0005, 0.0005,  ..., 0.0042, 0.0046, 0.0025]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5535337924957275,"tensor([[  48, 2501]])",-2.020418167114258,"tensor([[  48, 2515]])"
8,"tensor(1201, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 408, 1013, 1095,  ..., 2501, 2647, 2769]]),
       values=tensor([ 0.1300, -0.0630,  0.2221,  ...,  4.3751,  0.1581,
                      -0.0370]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",4.375098705291748,"tensor([[  48, 2501]])",-1.8341418504714966,"tensor([[  16, 2769]])"
9,"tensor(2685, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ..., 2647, 2685, 2769]]),
       values=tensor([ 2.6365e-07,  2.6811e-07,  2.3235e-07,  ...,
                       2.3645e-01,  9.2907e-02, -1.6719e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.23645062744617462,"tensor([[  48, 2647]])",-0.006601051427423954,"tensor([[ 12, 621]])"
