,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1349, 2393]]),
       values=tensor([-2.5861e-03,  4.7119e-01,  3.1495e-01,  ...,
                       6.6340e-05, -1.3583e-01,  2.1853e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.47119393944740295,"tensor([[   0, 2393]])",-0.1358305960893631,"tensor([[  48, 1349]])"
1,"tensor(529, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2393, 2766, 2770]]),
       values=tensor([-0.0044,  0.0028, -0.0098,  ..., -0.0184, -0.0076,
                       0.0104]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6430065631866455,"tensor([[ 31, 196]])",-0.05133194848895073,"tensor([[   0, 2393]])"
2,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2393, 2666, 2812]]),
       values=tensor([-0.0402, -0.0174,  0.0805,  ...,  0.3082,  0.0182,
                       0.0197]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.536447286605835,"tensor([[ 31, 234]])",-2.141195297241211,"tensor([[   0, 1621]])"
3,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2601, 2622, 2811]]),
       values=tensor([-0.0041,  0.7856, -0.0060,  ...,  0.0060,  0.0077,
                       0.0080]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7856199145317078,"tensor([[  0, 790]])",-0.7239038944244385,"tensor([[ 48, 739]])"
4,"tensor(1191, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1191, 2393]]),
       values=tensor([-2.5901e-03,  4.4540e-01,  3.1544e-01,  ...,
                       6.6442e-05, -1.1174e-01,  2.1887e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4453960657119751,"tensor([[   0, 2393]])",-0.11173736304044724,"tensor([[  48, 1191]])"
5,"tensor(1303, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  681,  790,  ..., 2735, 2766, 2809]]),
       values=tensor([-0.0002, -0.0020, -0.0281,  ...,  0.0021, -0.0024,
                       0.0006]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5401403307914734,"tensor([[ 31, 196]])",-0.0599907711148262,"tensor([[   0, 2393]])"
6,"tensor(2527, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2393, 2527]]),
       values=tensor([-2.3877e-03,  2.5043e-01,  2.9080e-01,  ...,
                       6.1251e-05,  2.0177e-01,  1.3495e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29079514741897583,"tensor([[   0, 2625]])",-0.002387742046266794,"tensor([[   0, 2011]])"
7,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 408,  453,  681,  ..., 2778, 2779, 2810]]),
       values=tensor([-0.0183, -0.0004, -0.0074,  ...,  0.0059,  0.0044,
                      -0.0280]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5503667593002319,"tensor([[   0, 2625]])",-0.9343323111534119,"tensor([[ 31, 431]])"
8,"tensor(2151, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2620]]),
       values=tensor([-0.0878, -0.0821,  0.1031,  ...,  0.0579,  0.1327,
                       0.0864]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.43074917793273926,"tensor([[   0, 2625]])",-0.0877511128783226,"tensor([[   0, 1513]])"
9,"tensor(1780, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1780, 2393]]),
       values=tensor([-2.3462e-03,  2.3079e-01,  2.8574e-01,  ...,
                       6.0185e-05,  1.6528e-01,  1.9826e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28573620319366455,"tensor([[   0, 2625]])",-0.0023462027311325073,"tensor([[   0, 2011]])"
