,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1267, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1267]]),
       values=tensor([-2.0496e-08, -2.0859e-07, -2.6228e-07,  ...,
                       2.4526e-01, -6.5188e-04,  1.9196e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24526412785053253,"tensor([[ 48, 906]])",-0.0016547460108995438,"tensor([[ 38, 721]])"
1,"tensor(1576, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2761, 2777, 2812]]),
       values=tensor([ 8.1400e-08,  1.0084e-07,  1.0537e-07,  ...,
                      -2.0095e-03, -1.3584e-03, -1.9691e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0046466588974,"tensor([[  24, 2318]])",-0.035294193774461746,"tensor([[ 48, 906]])"
2,"tensor(1432, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2589, 2658, 2799]]),
       values=tensor([-6.2579e-06, -5.7737e-06, -5.8457e-06,  ...,
                      -6.7384e-03, -5.2555e-03,  4.6724e-01]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7899454832077026,"tensor([[  44, 2172]])",-0.6651185750961304,"tensor([[  37, 1257]])"
3,"tensor(1997, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2749, 2809, 2814]]),
       values=tensor([ 1.4680e-06,  1.5705e-06,  1.4271e-06,  ...,
                       4.8423e-04, -2.7062e-03, -2.7841e-03]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9868099093437195,"tensor([[  24, 2318]])",-0.7690821886062622,"tensor([[  48, 1997]])"
4,"tensor(1619, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1619]]),
       values=tensor([-2.1243e-08, -2.1619e-07, -2.7183e-07,  ...,
                       2.5419e-01, -6.7560e-04, -6.0910e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34175804257392883,"tensor([[  7, 906]])",-0.06090967357158661,"tensor([[  48, 1619]])"
5,"tensor(709, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2765, 2771, 2800]]),
       values=tensor([ 8.7113e-08,  1.0792e-07,  1.1276e-07,  ...,
                      -1.0793e-03, -8.0706e-05, -3.5761e-03]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0192327499389648,"tensor([[  24, 2318]])",-0.0377713106572628,"tensor([[ 48, 906]])"
6,"tensor(1106, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1106]]),
       values=tensor([-2.0906e-08, -2.1277e-07, -2.6753e-07,  ...,
                       2.5017e-01, -6.6492e-04,  9.8153e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2501697838306427,"tensor([[ 48, 906]])",-0.002299982588738203,"tensor([[  21, 1000]])"
7,"tensor(2117, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2818, 2830, 2831]]),
       values=tensor([-1.5018e-06, -1.5067e-06, -1.3611e-06,  ...,
                       2.4824e-04,  2.2384e-04,  2.7980e-04]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3275344967842102,"tensor([[   7, 2309]])",-0.07228665053844452,"tensor([[  44, 1000]])"
8,"tensor(1455, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 1455, 2421, 2592]]),
       values=tensor([-1.6897e-06, -2.7555e-06, -1.9190e-06,  ...,
                       2.1131e-01, -1.4648e-01,  1.0368e-02]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5055809617042542,"tensor([[   7, 2309]])",-0.146484836935997,"tensor([[  48, 2421]])"
9,"tensor(1878, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1878]]),
       values=tensor([-2.1468e-08, -2.1848e-07, -2.7471e-07,  ...,
                       2.5689e-01, -6.8277e-04,  1.0127e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2568883001804352,"tensor([[ 48, 906]])",-0.025567982345819473,"tensor([[  21, 1000]])"
