,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.3779e-06,  1.1739e-05, -4.3322e-06,  ...,
                      -4.1202e-05, -3.4883e-06, -1.4369e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2556379735469818,2383,-0.003003715770319104,1411
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-3.1117e-07,  9.6410e-06, -1.1251e-06,  ...,
                      -1.8117e-05,  4.1997e-04,  3.7596e-07]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6747996211051941,1174,-0.030454333871603012,2692
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-4.4236e-07, -1.5995e-06,  6.2172e-07,  ...,
                       5.9347e-06,  5.7226e-06,  5.3446e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5559624433517456,1374,-0.2982174754142761,660
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.4324e-07,  8.9997e-06, -5.1792e-07,  ...,
                      -1.6365e-05,  1.8530e-06,  1.7306e-07]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8340678811073303,1174,-0.07739425450563431,1885
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.5053e-06,  1.2182e-05, -4.4956e-06,  ...,
                      -4.2756e-05, -3.6199e-06, -1.4911e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3032231628894806,1356,-0.006541631184518337,1374
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.8362e-07,  8.8889e-06, -1.0255e-06,  ...,
                      -1.6513e-05,  3.6691e-06,  3.4268e-07]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6030535101890564,1174,-0.054641205817461014,1620
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.3703e-06,  1.1712e-05, -4.3224e-06,  ...,
                      -4.1109e-05, -3.4805e-06, -1.4336e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2550608515739441,2383,-0.0029969343449920416,1411
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.4398e-06,  8.4788e-06, -3.1291e-06,  ...,
                      -2.9760e-05, -2.5196e-06,  2.0908e-03]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45666858553886414,2383,-0.6531441807746887,1374
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.2493e-06,  7.8168e-06, -2.8848e-06,  ...,
                      -2.7436e-05, -2.3229e-06, -7.4486e-07]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",13.896390914916992,1688,-16.907291412353516,2135
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.4482e-06,  1.1983e-05, -4.4224e-06,  ...,
                      -4.2060e-05, -3.5610e-06, -1.4668e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8468059301376343,1356,-0.39821597933769226,657
