,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 4.4195e-06,  1.7548e-05,  1.4718e-05,  ...,
                      -4.4303e-05, -2.1221e-05,  1.8296e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.18630650639533997,1059,-0.05446179211139679,1624
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-4.6873e-07,  1.6129e-08,  1.5188e-07,  ...,
                      -2.0568e-04, -3.2723e-07, -2.2825e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.903363823890686,769,-0.09172968566417694,1539
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-8.9579e-07, -3.3175e-06, -2.7891e-06,  ...,
                      -1.0645e-03,  3.9616e-06, -3.4136e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9093778729438782,318,-0.1527210921049118,2806
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-2.2460e-07, -8.4580e-07, -8.5173e-07,  ...,
                       1.3246e-06, -1.2222e-06, -1.0937e-06]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7765477895736694,769,-0.038417283445596695,1059
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 3.9187e-06,  1.5559e-05,  1.3050e-05,  ...,
                      -3.9281e-05, -1.8816e-05,  1.6222e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3367893695831299,1624,-0.001644091447815299,172
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-4.7868e-07,  9.9415e-08,  1.5510e-07,  ...,
                       2.8230e-06, -3.3418e-07, -2.3309e-06]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.891936182975769,769,-0.05291764438152313,1624
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 4.4682e-06,  1.7741e-05,  1.4880e-05,  ...,
                      -4.4791e-05, -2.1455e-05,  1.8498e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.18835951387882233,1059,-0.007634356152266264,2806
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 2.2171e-06,  8.8028e-06,  7.3831e-06,  ...,
                      -2.2224e-05, -1.0646e-05,  9.1782e-06]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.72938871383667,2806,-2.8240127563476562,1760
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 2.8573e-06,  1.1345e-05,  9.5151e-06,  ...,
                      -2.8642e-05, -1.3720e-05,  1.1829e-05]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4134672284126282,1059,-0.24763739109039307,2806
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 4.2039e-06,  1.6691e-05,  1.3999e-05,  ...,
                      -4.2140e-05, -2.0186e-05,  1.7403e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4820033311843872,1624,-0.006087103392928839,2806
