,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.7346e-05,  2.8285e-05,  1.7828e-05,  ...,
                      -9.2934e-06,  1.6164e-05, -5.5012e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3715904653072357,1356,-0.0013704989105463028,1374
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.3821e-06, -2.7495e-08, -2.4731e-06,  ...,
                       7.7224e-08,  2.3453e-04, -1.3952e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5265575051307678,1174,-0.040948860347270966,1356
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-4.5140e-06, -4.6865e-06, -2.9470e-06,  ...,
                      -1.0618e-06,  1.4943e-06, -2.6439e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6256941556930542,2713,-0.42116779088974,2259
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.0925e-06,  1.2423e-07, -1.1343e-06,  ...,
                       1.3044e-07,  3.6167e-07, -6.3991e-07]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6030451059341431,1174,-0.026151450350880623,1356
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.8157e-05,  2.9123e-05,  1.8356e-05,  ...,
                      -9.5688e-06,  1.6643e-05, -5.6642e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4228406846523285,1356,-0.0015651126159355044,1374
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.2359e-06, -7.3980e-07, -2.3213e-06,  ...,
                       7.2485e-08,  7.4016e-07, -1.3096e-06]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.591449499130249,1174,-0.032518770545721054,1356
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.7199e-05,  2.8133e-05,  1.7732e-05,  ...,
                      -9.2434e-06,  1.6077e-05, -5.4716e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.36506274342536926,1356,-0.0013424833305180073,1374
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.9078e-05,  1.9733e-05,  1.2438e-05,  ...,
                      -6.4836e-06,  1.1277e-05,  2.3708e-03]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5405020713806152,803,-1.085150957107544,1374
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.8268e-05,  1.8895e-05,  1.1909e-05,  ...,
                      -6.2081e-06,  1.0798e-05, -3.3977e-06]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.370516836643219,2383,-0.11837057769298553,2240
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.7932e-05,  2.8890e-05,  1.8209e-05,  ...,
                      -9.4923e-06,  1.6510e-05, -5.6189e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4047156870365143,1356,-0.0014709815150126815,1374
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.8665e-05,  2.9649e-05,  1.8688e-05,  ...,
                      -9.7416e-06,  1.6943e-05, -3.6278e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4749450087547302,1356,-0.006585161201655865,1374
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.4990e-05,  3.6191e-05,  2.2811e-05,  ...,
                      -1.1891e-05,  2.0682e-05, -7.0388e-07]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7173606753349304,1356,-0.44104617834091187,1374
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 2.6754e-05, -2.7881e-08,  2.7672e-05,  ...,
                       6.6823e-08, -9.0921e-06,  1.5814e-05]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3464006185531616,1356,-0.004322333727031946,1174
