,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1267, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([ 1.8594e-05,  1.9083e-05,  2.4223e-05,  ...,
                       8.0687e-06, -2.5785e-07,  1.3711e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.37969791889190674,906,-0.00017060899699572474,1000
1,"tensor(1576, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-4.0257e-08, -2.8963e-07, -9.7854e-09,  ...,
                      -1.4667e-07, -1.7635e-07, -6.9545e-09]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8005611300468445,2318,-0.039072658866643906,906
2,"tensor(1432, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2827, 2828, 2829]]),
       values=tensor([ 3.8916e-05, -5.9632e-04,  5.0697e-05,  ...,
                       3.3348e-03,  3.3373e-05,  1.6887e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8173270225524902,906,-0.24434052407741547,107
3,"tensor(1997, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.3232e-07, -1.4196e-07, -1.6110e-07,  ...,
                       1.9034e-07, -1.7697e-07,  1.5243e-07]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7171937227249146,2318,-0.025875994935631752,2309
4,"tensor(1619, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([ 1.9780e-05,  2.0300e-05,  2.5768e-05,  ...,
                       8.5833e-06, -2.7429e-07,  1.4585e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5145934224128723,906,-0.005955962464213371,1619
5,"tensor(709, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-3.9955e-08, -1.1787e-07, -9.7121e-09,  ...,
                      -1.4557e-07, -1.7502e-07, -6.9023e-09]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.732801079750061,2318,-0.05117182806134224,906
6,"tensor(1106, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([ 1.8994e-05,  1.9493e-05,  2.4743e-05,  ...,
                       8.2421e-06, -2.6339e-07,  1.4005e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.40753287076950073,906,-0.00023942948610056192,1000
7,"tensor(2117, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([1.0210e-05, 1.0479e-05, 1.3301e-05,  ...,
                      4.4305e-06, 4.3468e-04, 2.2362e-04]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.614143967628479,2128,-1.016244888305664,1000
8,"tensor(1455, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([ 1.1939e-05,  1.2253e-05,  1.5554e-05,  ...,
                       5.1809e-06, -2.2257e-06, -3.6927e-07]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",4.099746227264404,2128,-3.4810702800750732,1000
9,"tensor(1878, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([ 1.9761e-05,  2.0281e-05,  2.5744e-05,  ...,
                       8.5753e-06, -2.7403e-07,  1.4571e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5096861720085144,906,-0.0007928507402539253,1000
