,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([2.8165e-05, 2.2190e-05, 2.2348e-05,  ...,
                      2.4860e-06, 1.9991e-05, 2.3532e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5756673216819763,1624,-0.06130821630358696,338
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-3.8791e-06, -4.3880e-07, -1.7271e-07,  ...,
                       3.9746e-04, -8.0647e-08, -3.2530e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8310665488243103,769,-0.06746351718902588,1624
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-7.0030e-06, -5.5189e-06, -5.5204e-06,  ...,
                      -1.4136e-05, -4.9129e-06, -5.8929e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.774539589881897,318,-0.1083662360906601,1624
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-1.9392e-06,  3.6168e-07,  9.2852e-08,  ...,
                      -1.3950e-06,  4.7733e-07, -1.6262e-06]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7583175897598267,769,-0.038047898560762405,1059
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([2.6431e-05, 2.0824e-05, 2.0971e-05,  ...,
                      2.3329e-06, 1.8760e-05, 2.2083e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39395570755004883,1624,-0.0005476627266034484,2806
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-4.1404e-06, -2.5049e-07, -1.8434e-07,  ...,
                      -2.9784e-06, -8.6078e-08, -3.4721e-06]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8260788321495056,769,-0.06692462414503098,1624
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([2.8437e-05, 2.2405e-05, 2.2564e-05,  ...,
                      2.5100e-06, 2.0184e-05, 2.3759e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6711562275886536,1624,-0.16121378540992737,389
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([1.5442e-05, 1.2166e-05, 1.2252e-05,  ...,
                      1.3629e-06, 1.0960e-05, 1.2901e-05]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31752195954322815,1059,-0.34225940704345703,2806
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([1.7904e-05, 1.4106e-05, 1.4206e-05,  ...,
                      1.5803e-06, 1.2708e-05, 1.4959e-05]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3516473174095154,1059,-0.15691718459129333,1216
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([2.7701e-05, 2.1824e-05, 2.1979e-05,  ...,
                      2.4450e-06, 1.9661e-05, 2.3144e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.49105000495910645,1624,-0.0006169950356706977,2806
10,"tensor(1802, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([2.7036e-05, 2.1300e-05, 2.1451e-05,  ...,
                      2.3863e-06, 1.9189e-05, 2.2588e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.42708998918533325,1624,-0.005631912034004927,2806
11,"tensor(2342, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([2.4611e-05, 1.9390e-05, 1.9527e-05,  ...,
                      2.1722e-06, 1.7468e-05, 2.0562e-05]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.41708675026893616,2806,-0.2010652720928192,1216
12,"tensor(1818, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 2.7241e-05,  1.2742e-07,  5.5488e-07,  ...,
                       1.9335e-05, -7.5656e-08,  2.2760e-05]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4423050284385681,1624,-0.0055736154317855835,520
