,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.8963e-05, 2.9572e-05, 2.3131e-05,  ...,
                      3.4067e-05, 1.9101e-03, 3.8563e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4210342466831207,1849,-0.00015105449710972607,542
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2834]]),
       values=tensor([-2.4650e-06, -2.4990e-06, -1.9695e-06,  ...,
                      -1.6230e-04, -3.3032e-07,  2.8905e-03]),
       size=(2835,), nnz=1431, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8731116056442261,1226,-0.032812200486660004,1849
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([4.0627e-05, 4.1481e-05, 3.2446e-05,  ...,
                      4.7786e-05, 2.6793e-03, 5.4092e-06]),
       size=(2835,), nnz=1150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6740183234214783,1849,-0.9968270063400269,2538
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2831]]),
       values=tensor([-1.3152e-06, -1.3333e-06, -1.0508e-06,  ...,
                      -8.6594e-05, -1.7624e-07,  3.4076e-06]),
       size=(2835,), nnz=1254, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.823022186756134,1226,-0.025677969679236412,414
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.9453e-05, 3.0072e-05, 2.3522e-05,  ...,
                      3.4643e-05, 1.9424e-03, 3.9215e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4759140908718109,1849,-0.00015360923134721816,542
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-2.6963e-06, -2.7335e-06, -2.1543e-06,  ...,
                      -3.1212e-06, -1.7753e-04, -3.6131e-07]),
       size=(2835,), nnz=1514, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.822766125202179,1226,-0.03783774748444557,1849
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.8625e-05, 2.9227e-05, 2.2861e-05,  ...,
                      3.3669e-05, 1.8878e-03, 3.8113e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39531201124191284,1849,-0.00014929042663425207,542
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2833]]),
       values=tensor([ 1.4908e-05,  1.5221e-05,  1.1906e-05,  ...,
                       9.8316e-04,  1.9849e-06, -1.1823e-05]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27419477701187134,414,-0.15513896942138672,10
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([1.6463e-05, 1.6809e-05, 1.3148e-05,  ...,
                      1.9364e-05, 1.0857e-03, 2.1919e-06]),
       size=(2835,), nnz=1094, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3259538412094116,414,-0.04062308743596077,782
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.8731e-05, 2.9335e-05, 2.2945e-05,  ...,
                      3.3793e-05, 1.8948e-03, 3.8253e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.40391063690185547,1849,-0.00014984171139076352,542
