,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.5851e-05,  2.1266e-05, -6.2641e-07,  ...,
                       1.0947e-05,  1.9364e-05,  2.0913e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5086944699287415,2393,-0.0029203835874795914,2011
1,"tensor(529, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.6497e-06, -5.3026e-08,  4.5967e-06,  ...,
                       3.8833e-08, -4.6744e-08, -2.1003e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.767139732837677,196,-0.05823634937405586,2393
2,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([4.7342e-05, 3.8944e-05, 3.7367e-05,  ...,
                      2.0048e-05, 3.5462e-05, 3.8298e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.018252968788147,2393,-2.3520121574401855,1621
3,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.3135e-06, -3.7531e-06,  9.7762e-05,  ...,
                      -1.0166e-08, -6.7671e-08, -1.0412e-06]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7636443972587585,196,-0.10074741393327713,790
4,"tensor(1191, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.5731e-05,  2.1167e-05, -6.2350e-07,  ...,
                       1.0897e-05,  1.9274e-05,  2.0816e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4996030628681183,2393,-0.0029068139847368,2011
5,"tensor(1303, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.6473e-06, -5.2979e-08,  7.1374e-08,  ...,
                       3.8799e-08, -4.6703e-08, -2.0985e-06]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4828861951828003,196,-0.055519212037324905,2393
6,"tensor(2527, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.5704e-05,  2.1145e-05, -6.2285e-07,  ...,
                       1.0885e-05,  1.9254e-05,  2.0794e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.49737611413002014,2393,-0.0029037657659500837,2011
7,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([1.4433e-05, 1.1873e-05, 1.5164e-06,  ...,
                      6.1121e-06, 1.0811e-05, 1.1676e-05]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34408921003341675,2625,-0.1707531362771988,1513
8,"tensor(2151, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5959e-05,  2.7910e-04, -5.8509e-07,  ...,
                       6.7584e-06,  1.1955e-05,  1.2911e-05]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34857678413391113,2625,-0.13858860731124878,2620
9,"tensor(1780, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.5929e-05,  2.1330e-05, -6.2830e-07,  ...,
                       1.0980e-05,  1.9423e-05,  2.0976e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5149503946304321,2393,-0.002929185749962926,2011
10,"tensor(418, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.5943e-05,  2.1341e-05, -1.3011e-06,  ...,
                       1.0986e-05,  1.9433e-05,  2.0987e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5122522115707397,2393,-0.00465796422213316,2011
11,"tensor(2107, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.3945e-05,  1.9616e-05, -5.8022e-07,  ...,
                       1.0140e-05,  1.7936e-05,  1.9371e-05]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.417487770318985,2393,-0.3241640329360962,431
12,"tensor(1218, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.6188e-05, -3.4049e-07,  2.1543e-05,  ...,
                       1.6441e-07, -1.0503e-07,  2.1186e-05]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5337411761283875,2393,-0.004712995141744614,2011
13,"tensor(2184, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.5545e-05,  2.1014e-05, -6.1899e-07,  ...,
                       1.0818e-05,  1.9135e-05,  2.0666e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4855938255786896,2393,-0.002885810099542141,2011
14,"tensor(2262, device='cuda:7')","tensor(indices=tensor([[   0,    2,    3,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.4783e-05, -1.6602e-02,  2.5853e-04,  ...,
                       6.2603e-06,  1.1074e-05,  1.1959e-05]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3228853940963745,2625,-0.49573084712028503,431
15,"tensor(901, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.6578e-05,  2.1863e-05, -6.4401e-07,  ...,
                       1.1255e-05,  1.9908e-05,  2.1501e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5819844603538513,2393,-0.03618308901786804,901
16,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.3074e-06,  4.7068e-09, -9.1483e-05,  ...,
                      -5.8557e-08, -8.8577e-08, -1.0363e-06]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7154749035835266,196,-0.03548109531402588,2393
17,"tensor(1439, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([1.6983e-05, 2.9699e-04, 1.3404e-05,  ...,
                      7.1918e-06, 1.2721e-05, 1.3739e-05]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.38804328441619873,2393,-0.11502984166145325,2581
18,"tensor(119, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([4.6600e-05, 3.8334e-05, 3.6781e-05,  ...,
                      1.9734e-05, 3.4906e-05, 3.7698e-05]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9534834623336792,2393,-0.4633895754814148,1621
19,"tensor(1339, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.3764e-06, -2.5067e-08,  1.0244e-04,  ...,
                      -1.0652e-08, -7.0909e-08, -1.0910e-06]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6962253451347351,196,-0.05932830646634102,431
20,"tensor(270, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-3.1271e-06, -6.2580e-08, -2.5860e-06,  ...,
                       4.5831e-08, -5.5167e-08, -2.4788e-06]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8341372013092041,196,-0.06653362512588501,2393
21,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([1.2980e-05, 2.2700e-04, 5.8080e-06,  ...,
                      5.4968e-06, 9.7231e-06, 1.0501e-05]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28350740671157837,2625,-0.05964762717485428,2011
22,"tensor(486, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.4217e-06, -4.8463e-08,  4.2012e-06,  ...,
                       3.5492e-08, -4.2722e-08, -1.9196e-06]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7619212865829468,196,-0.05049097537994385,2393
23,"tensor(944, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.3272e-06, -4.6573e-08, -1.9245e-06,  ...,
                       3.4108e-08, -4.1056e-08, -1.8448e-06]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.702837347984314,196,-0.048055071383714676,2393
24,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([2.5836e-05, 2.1253e-05, 2.0392e-05,  ...,
                      1.0941e-05, 1.9353e-05, 2.0901e-05]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5075468420982361,2393,-0.0031296913512051105,2011
25,"tensor(54, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([-2.5929e-06, -4.5611e-05, -2.0413e-06,  ...,
                      -1.0667e-06, -1.9460e-06, -2.0553e-06]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.40259435772895813,1190,-0.23848284780979156,2494
26,"tensor(1478, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.3135e-05, -5.8721e-07, -1.8845e-03,  ...,
                      -2.8435e-09, -3.7485e-08, -9.4951e-07]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7455494403839111,196,-0.03643963858485222,790
