,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  338, 1624, 2806]]),
       values=tensor([ 0.0004,  0.2357,  0.3043,  ..., -0.0613,  0.2714,
                      -0.0007]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30426710844039917,"tensor([[   1, 1624]])",-0.06128086522221565,"tensor([[ 48, 338]])"
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 209,  253,  305,  ..., 2564, 2572, 2824]]),
       values=tensor([-5.9437e-05, -5.3455e-05, -3.3726e-05,  ...,
                       3.1754e-03,  4.9475e-03,  2.0887e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8302292227745056,"tensor([[ 30, 769]])",-0.03730008378624916,"tensor([[  48, 1624]])"
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  19,  436,  750,  ..., 2360, 2405, 2786]]),
       values=tensor([-3.5126e-04,  1.6846e-06,  4.3780e-05,  ...,
                       9.9280e-03,  2.9113e-03,  5.0267e-03]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6961473226547241,"tensor([[ 30, 318]])",-0.07272939383983612,"tensor([[  30, 2806]])"
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  95,  104,  167,  ..., 2527, 2551, 2684]]),
       values=tensor([-1.0854e-04, -1.1830e-04, -7.3280e-05,  ...,
                       2.6612e-03,  4.4932e-03,  4.7860e-03]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7226160168647766,"tensor([[ 30, 769]])",-0.038047898560762405,"tensor([[   1, 1059]])"
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 2229, 2806]]),
       values=tensor([ 0.0004,  0.2212,  0.1393,  ...,  0.2547,  0.1501,
                      -0.0006]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25468364357948303,"tensor([[  48, 1624]])",-0.0006202453514561057,"tensor([[  48, 2806]])"
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  45,  101,  103,  ..., 2741, 2781, 2823]]),
       values=tensor([-4.1991e-05, -3.6415e-05, -4.3524e-05,  ...,
                       6.9289e-03,  1.1129e-03,  5.5731e-03]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7948406338691711,"tensor([[ 30, 769]])",-0.03981208801269531,"tensor([[  48, 1624]])"
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  389, 1624, 2806]]),
       values=tensor([ 0.0004,  0.2380,  0.3971,  ..., -0.1612,  0.2740,
                      -0.0007]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39713504910469055,"tensor([[   1, 1624]])",-0.16118068993091583,"tensor([[ 48, 389]])"
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  61,  144,  165,  ..., 2770, 2806, 2819]]),
       values=tensor([0.0003, 0.0004, 0.0003,  ..., 0.0018, 0.0118, 0.0011]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31752195954322815,"tensor([[   1, 1059]])",-0.2163708209991455,"tensor([[   8, 2806]])"
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520,  841, 1059,  ..., 1370, 1624, 2806]]),
       values=tensor([ 0.0121,  0.1273,  0.3516,  ..., -0.1043,  0.1725,
                      -0.0630]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3516473174095154,"tensor([[   1, 1059]])",-0.15691718459129333,"tensor([[   1, 1216]])"
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  264, 1624, 2806]]),
       values=tensor([ 0.0004,  0.2318,  0.2241,  ...,  0.0312,  0.2669,
                      -0.0007]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26692184805870056,"tensor([[  48, 1624]])",-0.0006500500021502376,"tensor([[  48, 2806]])"
