,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1255, 1849]]),
       values=tensor([0.2475, 0.1940, 0.0100,  ..., 0.0019, 0.0784, 0.2270]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24752207100391388,"tensor([[  0, 414]])",-0.00015105449710972607,"tensor([[ 38, 542]])"
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2586, 2798, 2834]]),
       values=tensor([ 0.0112, -0.0208,  0.0300,  ...,  0.0015,  0.0017,
                       0.0029]),
       size=(43, 2835), nnz=1623, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8731116056442261,"tensor([[  27, 1226]])",-0.020795529708266258,"tensor([[  0, 414]])"
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2227, 2578, 2818]]),
       values=tensor([ 0.0268,  0.3472, -0.0527,  ...,  0.0148,  0.0719,
                      -0.0013]),
       size=(43, 2835), nnz=1273, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3555539548397064,"tensor([[   0, 1849]])",-1.0104987621307373,"tensor([[  27, 2538]])"
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2338, 2479, 2581]]),
       values=tensor([ 0.0154, -0.0257,  0.0095,  ...,  0.0042,  0.0024,
                       0.0045]),
       size=(43, 2835), nnz=1480, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8138248324394226,"tensor([[  27, 1226]])",-0.025677969679236412,"tensor([[  0, 414]])"
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  600, 1849]]),
       values=tensor([0.2517, 0.2450, 0.0102,  ..., 0.0019, 0.0151, 0.2309]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25170835852622986,"tensor([[  0, 414]])",-0.00015360923134721816,"tensor([[ 38, 542]])"
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2679, 2716, 2813]]),
       values=tensor([ 0.0184, -0.0227,  0.0293,  ...,  0.0040,  0.0004,
                       0.0014]),
       size=(43, 2835), nnz=1869, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.822766125202179,"tensor([[  27, 1226]])",-0.02274668589234352,"tensor([[  0, 414]])"
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1324, 1849]]),
       values=tensor([0.2446, 0.1709, 0.0099,  ..., 0.0019, 0.1100, 0.2244]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24463149905204773,"tensor([[  0, 414]])",-0.00014929042663425207,"tensor([[ 38, 542]])"
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2762, 2774, 2776]]),
       values=tensor([-0.0018,  0.2742, -0.1484,  ...,  0.0003,  0.0011,
                       0.0012]),
       size=(43, 2835), nnz=1842, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27419477701187134,"tensor([[  0, 414]])",-0.15289433300495148,"tensor([[42, 10]])"
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2380]]),
       values=tensor([ 0.3260, -0.0343,  0.0250,  ...,  0.0459,  0.1290,
                       0.1949]),
       size=(43, 2835), nnz=1110, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3259538412094116,"tensor([[  0, 414]])",-0.034257665276527405,"tensor([[  0, 446]])"
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2516]]),
       values=tensor([0.2455, 0.1787, 0.0099,  ..., 0.0019, 0.2252, 0.0996]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24553479254245758,"tensor([[  0, 414]])",-0.00014984171139076352,"tensor([[ 38, 542]])"
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2321]]),
       values=tensor([0.2500, 0.2199, 0.0101,  ..., 0.0019, 0.2293, 0.0453]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24997156858444214,"tensor([[  0, 414]])",-0.00015254944446496665,"tensor([[ 38, 542]])"
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2285, 2393, 2641]]),
       values=tensor([ 0.0028,  0.2379, -0.0233,  ...,  0.0026, -0.0306,
                       0.0183]),
       size=(43, 2835), nnz=1337, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.23793506622314453,"tensor([[  0, 414]])",-0.03063824400305748,"tensor([[  42, 2393]])"
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  532, 1849]]),
       values=tensor([0.2496, 0.2152, 0.0101,  ..., 0.0019, 0.0513, 0.2289]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24955534934997559,"tensor([[  0, 414]])",-0.00015229536802507937,"tensor([[ 38, 542]])"
