,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1160, 1356, 1374]]),
       values=tensor([ 0.1131, -0.0003,  0.2535,  ...,  0.1352,  0.2585,
                      -0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25853583216667175,"tensor([[  48, 1356]])",-0.0010581024689599872,"tensor([[  48, 1374]])"
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 100,  121,  356,  ..., 2618, 2692, 2710]]),
       values=tensor([ 2.7103e-04,  2.3063e-04,  9.9167e-05,  ...,
                       2.1337e-03, -5.5258e-03,  2.2982e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5277021527290344,"tensor([[  30, 1174]])",-0.022916091606020927,"tensor([[  48, 1356]])"
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 841,  911, 1279,  ..., 2606, 2695, 2713]]),
       values=tensor([-0.0122,  0.0203,  0.0716,  ..., -0.0116,  0.0137,
                       0.0216]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3021283745765686,"tensor([[   5, 2713]])",-0.2962878346443176,"tensor([[   4, 1923]])"
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 260,  394,  604,  ..., 2670, 2676, 2781]]),
       values=tensor([0.0008, 0.0003, 0.0015,  ..., 0.0053, 0.0028, 0.0009]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5375414490699768,"tensor([[  30, 1174]])",-0.022581156343221664,"tensor([[   1, 2383]])"
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1966]]),
       values=tensor([ 0.1566, -0.0003,  0.2610,  ...,  0.2662, -0.0011,
                       0.0695]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.266196072101593,"tensor([[  48, 1356]])",-0.0010894531151279807,"tensor([[  48, 1374]])"
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   68,  ..., 2593, 2799, 2800]]),
       values=tensor([ 6.4016e-05,  1.2127e-03,  1.3987e-03,  ...,
                      -7.4517e-04,  1.5817e-03,  1.0498e-02]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5551875829696655,"tensor([[  30, 1174]])",-0.030854662880301476,"tensor([[   4, 1620]])"
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1382]]),
       values=tensor([ 0.1079, -0.0003,  0.2521,  ...,  0.2571, -0.0011,
                       0.1444]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2571447491645813,"tensor([[  48, 1356]])",-0.0010524089448153973,"tensor([[  48, 1374]])"
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,  112,  119,  ..., 2653, 2826, 2834]]),
       values=tensor([-1.0697e-04,  1.7431e-05,  1.3091e-04,  ...,
                      -2.4713e-03,  2.4671e-04,  1.5936e-03]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5418998599052429,"tensor([[ 48, 803]])",-1.1459236145019531,"tensor([[  30, 1374]])"
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1374, 1688, 2135]]),
       values=tensor([ 0.0470,  0.1283, -0.0147,  ..., -0.0416, -0.0360,
                       0.0124]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.370516836643219,"tensor([[   1, 2383]])",-0.11837057769298553,"tensor([[   1, 2240]])"
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  657, 1356, 1374]]),
       values=tensor([ 0.1406, -0.0003,  0.2589,  ...,  0.0916,  0.2641,
                      -0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26406779885292053,"tensor([[  48, 1356]])",-0.001080743153579533,"tensor([[  48, 1374]])"
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 2088]]),
       values=tensor([ 0.2039, -0.0012,  0.2657,  ...,  0.2710, -0.0030,
                       0.0144]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27100422978401184,"tensor([[  48, 1356]])",-0.0034717777743935585,"tensor([[  45, 1374]])"
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 182,  827, 1120,  ..., 2373, 2498, 2757]]),
       values=tensor([-0.0057, -0.0037,  0.0005,  ..., -0.0017, -0.0106,
                      -0.0581]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46644195914268494,"tensor([[ 48, 468]])",-0.48088160157203674,"tensor([[  30, 1374]])"
