,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1267, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1267]]),
       values=tensor([1.2336e-06, 9.6682e-07, 8.4009e-07,  ...,
                      2.5414e-01, 1.4110e-04, 1.5780e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2541448175907135,"tensor([[ 48, 906]])",-0.00031170647707767785,"tensor([[  21, 1000]])"
1,"tensor(1576, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2761, 2777, 2812]]),
       values=tensor([-4.0257e-08, -3.3321e-08, -9.7854e-09,  ...,
                       3.7797e-04,  1.3790e-03,  8.4858e-04]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8001538515090942,"tensor([[  24, 2318]])",-0.026185933500528336,"tensor([[ 48, 906]])"
2,"tensor(1432, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2589, 2658, 2799]]),
       values=tensor([ 6.7988e-06,  5.6883e-06,  7.2740e-06,  ...,
                      -4.1913e-02, -6.5377e-02, -2.1856e-02]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5319168567657471,"tensor([[ 48, 906]])",-0.24434052407741547,"tensor([[  7, 107]])"
3,"tensor(1997, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2749, 2809, 2814]]),
       values=tensor([-1.3232e-07, -1.4196e-07, -1.6110e-07,  ...,
                       1.7165e-03,  1.7935e-03,  3.0548e-03]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6642773151397705,"tensor([[  24, 2318]])",-0.025875994935631752,"tensor([[   7, 2309]])"
4,"tensor(1619, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1619]]),
       values=tensor([ 1.3122e-06,  1.0285e-06,  8.9367e-07,  ...,
                       2.7035e-01,  1.5010e-04, -5.9825e-03]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27035391330718994,"tensor([[ 48, 906]])",-0.005982499569654465,"tensor([[  48, 1619]])"
5,"tensor(709, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2765, 2771, 2800]]),
       values=tensor([-3.9955e-08, -3.3071e-08, -9.7121e-09,  ...,
                      -1.0726e-04,  9.4006e-04,  5.7824e-05]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6970667243003845,"tensor([[  24, 2318]])",-0.025989646092057228,"tensor([[ 48, 906]])"
6,"tensor(1106, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1106]]),
       values=tensor([1.2601e-06, 9.8760e-07, 8.5815e-07,  ...,
                      2.5961e-01, 1.4413e-04, 1.2009e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25960853695869446,"tensor([[ 48, 906]])",-0.0003835603129118681,"tensor([[  21, 1000]])"
7,"tensor(2117, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2818, 2830, 2831]]),
       values=tensor([2.5748e-06, 2.2264e-06, 1.9365e-06,  ...,
                      3.7644e-04, 2.0211e-04, 3.1496e-04]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.614143967628479,"tensor([[   7, 2128]])",-0.6962928771972656,"tensor([[  44, 1000]])"
8,"tensor(1455, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 1455, 2421, 2592]]),
       values=tensor([ 6.9606e-07, -8.1287e-07, -1.0434e-06,  ...,
                       1.4211e-01,  6.2553e-02,  3.3903e-01]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",4.099746227264404,"tensor([[   7, 2128]])",-1.7349274158477783,"tensor([[   5, 1000]])"
9,"tensor(1878, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1878]]),
       values=tensor([ 1.3110e-06,  1.0275e-06,  8.9283e-07,  ...,
                       2.7010e-01,  1.4996e-04, -6.1671e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2701012194156647,"tensor([[ 48, 906]])",-0.0009428068296983838,"tensor([[  21, 1000]])"
