,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1349, 2393]]),
       values=tensor([-0.0029,  0.2745,  0.2499,  ..., -0.0007,  0.0495,
                       0.2342]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27449163794517517,"tensor([[   0, 2393]])",-0.0029203835874795914,"tensor([[   0, 2011]])"
1,"tensor(529, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2393, 2766, 2770]]),
       values=tensor([-9.3451e-04,  2.5705e-03,  9.6235e-07,  ...,
                      -2.3315e-02, -1.3914e-03,  4.8150e-03]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7662243843078613,"tensor([[ 31, 196]])",-0.03492163494229317,"tensor([[   0, 2393]])"
2,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2393, 2666, 2812]]),
       values=tensor([-0.0123,  0.1006, -0.1158,  ...,  0.4289,  0.0098,
                       0.0086]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7388738393783569,"tensor([[ 25, 389]])",-2.3520121574401855,"tensor([[   0, 1621]])"
3,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2601, 2622, 2811]]),
       values=tensor([-8.8794e-04, -1.0075e-01, -2.6078e-05,  ...,
                       3.7024e-02,  5.2308e-03, -2.0001e-02]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7219676375389099,"tensor([[ 31, 196]])",-0.10074741393327713,"tensor([[  0, 790]])"
4,"tensor(1191, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1191, 2393]]),
       values=tensor([-0.0029,  0.2665,  0.2488,  ..., -0.0007,  0.0607,
                       0.2331]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26648837327957153,"tensor([[   0, 2393]])",-0.0029068139847368,"tensor([[   0, 2011]])"
5,"tensor(1303, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  681,  790,  ..., 2735, 2766, 2809]]),
       values=tensor([-0.0003, -0.0008,  0.0025,  ..., -0.0046, -0.0005,
                       0.0006]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4550924599170685,"tensor([[ 31, 196]])",-0.03222520649433136,"tensor([[   0, 2393]])"
6,"tensor(2527, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2393, 2527]]),
       values=tensor([-0.0029,  0.2645,  0.2485,  ..., -0.0007,  0.2329,
                       0.0633]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26450592279434204,"tensor([[   0, 2393]])",-0.0029037657659500837,"tensor([[   0, 2011]])"
7,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 408,  453,  681,  ..., 2778, 2779, 2810]]),
       values=tensor([-0.0389, -0.0003, -0.0022,  ...,  0.0053,  0.0040,
                       0.0026]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34408921003341675,"tensor([[   0, 2625]])",-0.1707531362771988,"tensor([[   0, 1513]])"
8,"tensor(2151, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2620]]),
       values=tensor([-0.0641, -0.0385,  0.0459,  ...,  0.0531,  0.1446,
                      -0.1588]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34857678413391113,"tensor([[   0, 2625]])",-0.15881161391735077,"tensor([[  48, 2620]])"
9,"tensor(1780, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1780, 2393]]),
       values=tensor([-0.0029,  0.2800,  0.2507,  ..., -0.0007,  0.0419,
                       0.2349]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28004157543182373,"tensor([[   0, 2393]])",-0.002929185749962926,"tensor([[   0, 2011]])"
10,"tensor(418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  418,  431, 2393]]),
       values=tensor([-0.0047,  0.2772,  0.2508,  ...,  0.0468, -0.0010,
                       0.2350]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2772241234779358,"tensor([[   0, 2393]])",-0.00465796422213316,"tensor([[   0, 2011]])"
11,"tensor(2107, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2393, 2501, 2565]]),
       values=tensor([-0.0190,  0.0896,  0.0722,  ...,  0.2169,  0.0037,
                       0.0030]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.23151138424873352,"tensor([[   0, 2625]])",-0.11264809221029282,"tensor([[ 31, 431]])"
12,"tensor(1218, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 1218, 2393]]),
       values=tensor([-0.0047,  0.2965,  0.2532,  ..., -0.0009,  0.0222,
                       0.2373]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2964860200881958,"tensor([[   0, 2393]])",-0.004712995141744614,"tensor([[   0, 2011]])"
13,"tensor(2184, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2184, 2393]]),
       values=tensor([-0.0029,  0.2542,  0.2470,  ..., -0.0007,  0.0779,
                       0.2314]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25416362285614014,"tensor([[   0, 2393]])",-0.002885810099542141,"tensor([[   0, 2011]])"
14,"tensor(2262, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  790,  953,  ..., 2449, 2554, 2806]]),
       values=tensor([-0.0015,  0.0553, -0.0003,  ...,  0.0425,  0.0040,
                       0.0006]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3228853940963745,"tensor([[   0, 2625]])",-0.48298609256744385,"tensor([[ 31, 431]])"
15,"tensor(901, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431,  901, 2393]]),
       values=tensor([-0.0030,  0.3412,  0.2570,  ..., -0.0007, -0.0362,
                       0.2408]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3412013053894043,"tensor([[   0, 2393]])",-0.03621086850762367,"tensor([[ 48, 901]])"
16,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  790,  953,  ..., 2378, 2393, 2569]]),
       values=tensor([-0.0052, -0.0006, -0.0004,  ..., -0.0042, -0.0115,
                      -0.0024]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6831194758415222,"tensor([[ 31, 196]])",-0.028111862018704414,"tensor([[   0, 2625]])"
17,"tensor(1439, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2581]]),
       values=tensor([-0.0185, -0.0425,  0.0588,  ...,  0.0565,  0.1539,
                      -0.0930]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.370928555727005,"tensor([[   0, 2625]])",-0.09303111582994461,"tensor([[  48, 2581]])"
18,"tensor(119, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1621, 2011, 2192,  ..., 1176, 2393, 2802]]),
       values=tensor([-0.4634, -0.0042, -0.3509,  ..., -0.0027,  0.4222,
                      -0.1552]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.531309962272644,"tensor([[   0, 2393]])",-0.4633895754814148,"tensor([[   0, 1621]])"
