movie,id,genre
http://imdb.org/mov0012083,1467,http://imdb.org/genDrama
http://imdb.org/mov0007614,40,http://imdb.org/genDrama
http://imdb.org/mov0012287,575,http://imdb.org/genComedy
http://imdb.org/mov0008350,1441,http://imdb.org/genDrama
http://imdb.org/mov0015917,147,http://imdb.org/genDrama
http://imdb.org/mov0001592,1245,http://imdb.org/genDrama
http://imdb.org/mov0014024,822,http://imdb.org/genDrama
http://imdb.org/mov0016759,654,http://imdb.org/genRomance
http://imdb.org/mov0012066,24,http://imdb.org/genDrama
http://imdb.org/mov0006729,582,http://imdb.org/genDrama
http://imdb.org/mov0011256,1003,http://imdb.org/genComedy
http://imdb.org/mov0016205,1495,http://imdb.org/genRomance
http://imdb.org/mov0009429,1304,http://imdb.org/genDrama
http://imdb.org/mov0007427,708,http://imdb.org/genDrama
http://imdb.org/mov0012100,1272,http://imdb.org/genDrama
http://imdb.org/mov0010420,1406,http://imdb.org/genRomance
http://imdb.org/mov0011930,624,http://imdb.org/genDrama
http://imdb.org/mov0017002,1210,http://imdb.org/genComedy
http://imdb.org/mov0008587,1073,http://imdb.org/genComedy
http://imdb.org/mov0012657,1308,http://imdb.org/genRomance
http://imdb.org/mov0016833,995,http://imdb.org/genDrama
http://imdb.org/mov0009555,139,http://imdb.org/genDrama
http://imdb.org/mov0012281,127,http://imdb.org/genDrama
http://imdb.org/mov0005460,203,http://imdb.org/genRomance
http://imdb.org/mov0005454,532,http://imdb.org/genDrama
http://imdb.org/mov0012002,291,http://imdb.org/genDrama
http://imdb.org/mov0003732,680,http://imdb.org/genDrama
http://imdb.org/mov0003870,1345,http://imdb.org/genDrama
http://imdb.org/mov0015217,1339,http://imdb.org/genDrama
http://imdb.org/mov0015357,968,http://imdb.org/genDrama
http://imdb.org/mov0005423,827,http://imdb.org/genDrama
http://imdb.org/mov0013448,39,http://imdb.org/genComedy
http://imdb.org/mov0015124,747,http://imdb.org/genRomance
http://imdb.org/mov0004842,487,http://imdb.org/genDrama
http://imdb.org/mov0016751,838,http://imdb.org/genRomance
http://imdb.org/mov0011953,100,http://imdb.org/genDrama
http://imdb.org/mov0009030,1160,http://imdb.org/genThriller
http://imdb.org/mov0015427,1347,http://imdb.org/genDrama
http://imdb.org/mov0016568,1018,http://imdb.org/genDrama
http://imdb.org/mov0006749,497,http://imdb.org/genDrama
http://imdb.org/mov0015170,1396,http://imdb.org/genComedy
http://imdb.org/mov0016598,1314,http://imdb.org/genRomance
http://imdb.org/mov0015433,820,http://imdb.org/genDrama
http://imdb.org/mov0003449,1058,http://imdb.org/genDrama
http://imdb.org/mov0014679,1034,http://imdb.org/genDrama
http://imdb.org/mov0016564,745,http://imdb.org/genDrama
