,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1681, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",80.2255859375,"tensor([[  19, 1025]])",-57.66531753540039,"tensor([[  16, 1025]])"
1,"tensor(1469, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-1.9655e-07, -4.2712e-08,  8.7613e-07,  ...,
                      -6.2764e-04,  1.3303e-08,  3.1010e-08]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",33.07221221923828,"tensor([[  19, 1025]])",-22.659597396850586,"tensor([[  16, 1025]])"
2,"tensor(474, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    5,   14,  ..., 2788, 2826, 2831]]),
       values=tensor([ 1.9742e-07,  3.0678e-06,  4.2695e-07,  ...,
                       2.4785e-07, -2.3280e-09,  3.8265e-08]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",14.838712692260742,"tensor([[   0, 1689]])",-15.487306594848633,"tensor([[  19, 1025]])"
3,"tensor(2583, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-1.3176e-07, -7.1516e-08,  8.5236e-07,  ...,
                      -2.4247e-03, -1.9371e-02,  3.8164e-08]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",61.51585388183594,"tensor([[   1, 1485]])",-97.7120361328125,"tensor([[   1, 2583]])"
4,"tensor(817, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",90.884521484375,"tensor([[ 21, 817]])",-195.48123168945312,"tensor([[ 16, 817]])"
5,"tensor(2825, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2829, 2830, 2833]]),
       values=tensor([-1.2937e-07,  6.1510e-02,  7.9511e-07,  ...,
                       5.8775e-05,  1.2858e-08,  3.5070e-08]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",8.023816108703613,"tensor([[  19, 1025]])",-11.712581634521484,"tensor([[  0, 198]])"
6,"tensor(1557, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",80.2255859375,"tensor([[  19, 1025]])",-57.66531753540039,"tensor([[  16, 1025]])"
7,"tensor(1930, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2811, 2825, 2827]]),
       values=tensor([ 6.0804e-03,  1.7592e-07, -6.0649e-08,  ...,
                      -6.4302e-05,  1.2869e-05, -7.6617e-05]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",5.084982872009277,"tensor([[  16, 1025]])",-7.417415142059326,"tensor([[  19, 1025]])"
8,"tensor(310, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 1.3180e-06,  2.4295e-07, -8.7660e-08,  ...,
                      -7.6002e-08,  2.4711e-08, -6.2571e-09]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",82.50513458251953,"tensor([[   3, 1485]])",-76.4366455078125,"tensor([[  16, 1485]])"
9,"tensor(1234, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",80.22559356689453,"tensor([[  19, 1025]])",-57.66534423828125,"tensor([[  16, 1025]])"
10,"tensor(357, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",80.2255859375,"tensor([[  19, 1025]])",-57.66531753540039,"tensor([[  16, 1025]])"
