,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(2061, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",7.012423992156982,"tensor([[   3, 1008]])",-7.685791492462158,"tensor([[  11, 1008]])"
1,"tensor(1827, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    4,  ..., 2820, 2827, 2833]]),
       values=tensor([ 7.8873e-03,  1.6594e-08, -1.7490e-06,  ...,
                       7.6556e-04, -7.7915e-08,  7.5600e-05]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",5.0426435470581055,"tensor([[ 11, 427]])",-3.917198657989502,"tensor([[   3, 1957]])"
2,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  16,   35,   49,  ..., 2793, 2797, 2820]]),
       values=tensor([-5.2705e-07, -2.0044e-06,  6.0911e-08,  ...,
                      -2.8232e-07,  8.7844e-08,  3.3786e-04]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",81.56175231933594,"tensor([[   2, 2731]])",-107.71202087402344,"tensor([[   3, 2731]])"
3,"tensor(2239, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2818, 2820, 2827]]),
       values=tensor([ 9.4461e-09, -7.5535e-07,  2.6614e-07,  ...,
                      -6.6755e-02,  1.3445e-04, -3.2878e-08]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",25.140287399291992,"tensor([[  5, 289]])",-31.13796615600586,"tensor([[ 11, 289]])"
4,"tensor(641, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",8.815254211425781,"tensor([[ 13, 641]])",-7.685791492462158,"tensor([[  11, 1008]])"
5,"tensor(403, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2820, 2827, 2833]]),
       values=tensor([ 1.2886e-08, -1.0617e-06,  3.6996e-07,  ...,
                       2.1065e-04, -4.6456e-08,  4.7758e-07]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",19.937013626098633,"tensor([[  0, 892]])",-28.393598556518555,"tensor([[ 13, 892]])"
6,"tensor(2070, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",7.012423992156982,"tensor([[   3, 1008]])",-7.764726161956787,"tensor([[   1, 2070]])"
7,"tensor(1412, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,   13,   20,  ..., 2820, 2826, 2828]]),
       values=tensor([-2.1394e-03,  2.3516e-04,  7.9563e-08,  ...,
                       3.9761e-04, -2.8617e-02,  3.0069e-06]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",41.40717697143555,"tensor([[   2, 1412]])",-41.301353454589844,"tensor([[  11, 1412]])"
8,"tensor(2430, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([ 1.0874e-07,  2.7927e-05,  4.9187e-07,  ...,
                       3.3096e-07,  5.6809e-08, -9.1258e-09]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",35.3238525390625,"tensor([[  11, 1008]])",-39.961334228515625,"tensor([[  11, 2430]])"
9,"tensor(632, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",11.562077522277832,"tensor([[  5, 632]])",-13.783757209777832,"tensor([[  2, 632]])"
