,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(814, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -6.0317e-07,  4.5761e-06,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.8248982429504395,"tensor([[ 19, 814]])",-2.2687413692474365,"tensor([[  9, 814]])"
1,"tensor(735, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 1.4531e-06, -1.0857e-06, -1.2343e-06,  ...,
                       1.0059e-08,  1.0375e-06,  1.1717e-07]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",17.604286193847656,"tensor([[  9, 735]])",-19.256208419799805,"tensor([[ 19, 735]])"
2,"tensor(2800, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2774, 2800, 2809]]),
       values=tensor([-2.4055e-07,  5.1886e-07, -2.1892e-06,  ...,
                      -3.7568e-06,  2.7143e-01,  3.2799e-01]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",338.4613952636719,"tensor([[  8, 352]])",-219.41085815429688,"tensor([[  2, 352]])"
3,"tensor(1736, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 5.5202e-07, -1.5139e-07, -1.7250e-07,  ...,
                      -6.7298e-09,  1.5625e-07,  5.6637e-09]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",12.329730987548828,"tensor([[   9, 2365]])",-19.1893310546875,"tensor([[   6, 2365]])"
4,"tensor(637, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -6.0317e-07,  4.5761e-06,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.2779300212860107,"tensor([[  3, 637]])",-4.3096113204956055,"tensor([[  2, 637]])"
5,"tensor(1438, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 3.4429e-07, -1.4744e-07, -1.9267e-07,  ...,
                      -2.5482e-09,  2.5739e-07,  5.9368e-09]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",52.23633575439453,"tensor([[   3, 1731]])",-26.597122192382812,"tensor([[   9, 1731]])"
6,"tensor(2071, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -6.0317e-07,  4.5761e-06,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",5.121477127075195,"tensor([[   8, 2071]])",-9.520713806152344,"tensor([[   6, 2071]])"
7,"tensor(66, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  13,   21,   32,  ..., 2818, 2822, 2828]]),
       values=tensor([ 2.8008e-02, -5.9180e-04, -2.0927e-05,  ...,
                      -3.1732e-03,  3.2670e-09,  3.6272e-07]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",604.1792602539062,"tensor([[  19, 1010]])",-629.5323486328125,"tensor([[   3, 1010]])"
8,"tensor(149, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([-1.0681e-08, -2.2620e-07,  9.2957e-02,  ...,
                      -6.4344e-08, -1.9569e-08, -1.1834e-07]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",589.0582275390625,"tensor([[  3, 607]])",-296.2210388183594,"tensor([[  8, 149]])"
9,"tensor(47, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   47,   60,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -7.4407e-02, -6.0317e-07,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.3407305479049683,"tensor([[  2, 553]])",-1.055378794670105,"tensor([[  3, 553]])"
10,"tensor(1824, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -6.0317e-07,  4.5761e-06,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",2.5754566192626953,"tensor([[   3, 1824]])",-3.747633457183838,"tensor([[  10, 1824]])"
11,"tensor(2431, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  13,   39,   60,  ..., 2818, 2822, 2828]]),
       values=tensor([-1.4804e-04,  2.8673e-08, -2.8260e-07,  ...,
                       6.9139e-10, -8.3370e-10,  2.5495e-07]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",577.3445434570312,"tensor([[  9, 540]])",-211.219970703125,"tensor([[  3, 540]])"
12,"tensor(2370, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 1.4031e-06,  6.1814e-07,  3.1374e-07,  ...,
                      -1.9411e-08, -8.2025e-07, -9.8815e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",3.5601508617401123,"tensor([[  3, 553]])",-2.663831949234009,"tensor([[  2, 553]])"
13,"tensor(2486, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -6.0317e-07,  4.5761e-06,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.3407305479049683,"tensor([[  2, 553]])",-1.3939833641052246,"tensor([[   6, 2486]])"
14,"tensor(1283, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 2.8431e-07, -3.2990e-06,  2.3956e-05,  ...,
                       3.5544e-07,  1.1962e-07,  2.2425e-06]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",37.60569763183594,"tensor([[   9, 1802]])",-58.531150817871094,"tensor([[   6, 1802]])"
15,"tensor(1580, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -6.0317e-07,  4.5761e-06,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.578580379486084,"tensor([[   6, 1580]])",-2.5590615272521973,"tensor([[  19, 1580]])"
16,"tensor(1145, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 3.7734e-07, -1.2932e-07, -1.3921e-07,  ...,
                      -6.5830e-09,  1.3598e-07,  4.6302e-09]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",1.9595948457717896,"tensor([[   2, 2263]])",-1.5118650197982788,"tensor([[   3, 2263]])"
17,"tensor(723, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2754, 2774, 2809]]),
       values=tensor([-2.0602e-07,  9.0591e-07, -3.4880e-06,  ...,
                      -8.6467e-09, -1.0187e-05,  9.9114e-05]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",53.74882888793945,"tensor([[  8, 723]])",-52.72918701171875,"tensor([[ 10, 723]])"
