,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(170, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-10.59222412109375,"tensor([[  17, 1679]])"
1,"tensor(2394, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    8,   10,  ..., 2812, 2824, 2830]]),
       values=tensor([-2.3609e-07, -3.0186e-05, -1.9040e-08,  ...,
                       1.8123e-07,  6.6969e-07,  7.6238e-08]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",78.21195220947266,"tensor([[ 14, 475]])",-93.5163345336914,"tensor([[  3, 475]])"
2,"tensor(80, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   11,   49,  ..., 2787, 2795, 2803]]),
       values=tensor([ 7.1392e-04,  4.6064e-07, -4.8941e-07,  ...,
                       4.1780e-04, -1.6118e-03,  2.0310e-08]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",64.0027084350586,"tensor([[  14, 2253]])",-87.10914611816406,"tensor([[   3, 2253]])"
3,"tensor(1394, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    8,   10,  ..., 2812, 2824, 2830]]),
       values=tensor([-8.5348e-08, -1.1157e+01, -4.9886e-09,  ...,
                       6.0584e-08,  2.3074e-07,  3.0015e-08]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",664.2286987304688,"tensor([[   2, 2359]])",-772.7100219726562,"tensor([[  14, 2359]])"
4,"tensor(2449, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-10.59222412109375,"tensor([[  17, 1679]])"
5,"tensor(2117, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    3,    8,  ..., 2824, 2830, 2831]]),
       values=tensor([ 8.1528e-02, -8.6683e-08, -1.0714e-05,  ...,
                       2.1046e-07,  7.1684e-02,  2.2521e-02]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",15.849411010742188,"tensor([[  17, 2391]])",-31.61151695251465,"tensor([[   2, 2391]])"
6,"tensor(2451, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-10.59222412109375,"tensor([[  17, 1679]])"
7,"tensor(1757, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    6,   14,  ..., 2815, 2823, 2832]]),
       values=tensor([-1.3013e-07, -3.5654e-05, -5.2659e-04,  ...,
                      -8.5108e-06, -5.4342e-04,  4.1644e-04]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",6.840137958526611,"tensor([[  19, 1841]])",-8.371007919311523,"tensor([[   2, 1841]])"
8,"tensor(570, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-2.6042e-07, -1.9188e-08, -6.1886e-08,  ...,
                       5.4949e-09,  3.8930e-08,  2.1921e-09]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",8.269064903259277,"tensor([[   6, 1849]])",-9.841976165771484,"tensor([[   2, 1849]])"
9,"tensor(469, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-10.59222412109375,"tensor([[  17, 1679]])"
