,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1255, 1817, 1849,
                        2474]]),
       values=tensor([0.0053, 0.0335, 0.0044, 0.0061, 0.0042, 0.0049, 0.5605,
                      0.0052, 0.3715, 0.0043]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[  24,   26,  101,  125,  129,  135,  140,  180,  215,
                         232,  414,  437,  443,  480,  500,  503,  524,  572,
                         593,  633,  658,  677,  699,  704,  723,  728,  745,
                         759,  788,  798,  810,  829,  885,  895,  941,  947,
                         979, 1024, 1036, 1037, 1092, 1146, 1228, 1233, 1257,
                        1287, 1334, 1403, 1464, 1501, 1514, 1532, 1539, 1544,
                        1548, 1559, 1632, 1641, 1670, 1719, 1721, 1733, 1763,
                        1770, 1780, 1817, 1849, 1884, 1890, 1973, 2031, 2035,
                        2066, 2068, 2204, 2220, 2254, 2267, 2316, 2350, 2474,
                        2520, 2586, 2798, 2834]]),
       values=tensor([ 4.5174e-02, -1.9098e-03,  8.5941e-03,  8.7548e-02,
                       3.4846e-02,  1.1550e-04,  5.1962e-02,  6.0427e-02,
                       3.1280e-02,  2.4420e-02, -2.0179e-02,  2.7225e-03,
                       4.2445e-02,  9.5581e-02,  5.5021e-02,  5.7796e-03,
                       3.5796e-02,  1.3262e-02,  7.1540e-02, -2.9129e-01,
                      -1.6661e-04,  3.3140e-02, -1.1328e-03, -2.2022e-02,
                       7.8505e-02, -4.5329e-02,  6.2223e-04,  3.7782e-04,
                       1.1433e-04, -2.8667e-04,  7.9523e-03, -7.8568e-05,
                      -1.1972e-03, -2.4761e-03, -4.7091e-04,  5.0860e-02,
                       6.7202e-04, -5.3908e-04,  8.3428e-03,  8.3775e-02,
                      -1.7612e-03, -2.5799e-03,  4.3017e-02, -2.2206e-03,
                       3.7978e-04,  4.1088e-06,  1.5531e-01,  5.8818e-02,
                      -8.5657e-02, -2.7618e-01,  5.8496e-02,  6.1382e-02,
                      -1.4763e-04,  1.1891e-02, -1.0951e-04, -8.3157e-04,
                       2.6154e-03, -3.0235e-04, -9.0534e-06,  6.1352e-02,
                       4.6634e-02,  1.9138e-02, -1.9118e-04,  5.7415e-04,
                      -8.1883e-05, -1.9707e-03, -1.9614e-01, -4.7488e-04,
                      -2.1904e-03,  1.0617e-01,  2.0625e-03, -3.7440e-04,
                       3.4546e-02,  3.4688e-02,  5.0259e-02,  4.0041e-03,
                       4.8003e-02,  3.6268e-02, -8.2701e-05,  5.4695e-02,
                      -2.4475e-03, -1.2370e-04,  5.7884e-02,  4.4751e-02,
                       3.7147e-02]),
       size=(2835,), nnz=85, layout=torch.sparse_coo)",0.15531158447265625,1334,-0.2912867069244385,633
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[  24,   26,   59,   84,  162,  314,  346,  355,  394,
                         414,  446,  525,  633,  677,  847,  885,  895, 1071,
                        1092, 1109, 1141, 1159, 1166, 1199, 1233, 1388, 1528,
                        1559, 1560, 1646, 1724, 1751, 1817, 1839, 1849, 1894,
                        1908, 1923, 2074, 2080, 2097, 2143, 2227, 2388, 2433,
                        2437, 2474, 2538, 2578, 2622, 2628, 2752, 2766]]),
       values=tensor([ 2.5730e-02, -2.5921e-03, -4.2497e-03,  2.2970e-01,
                       8.2836e-04,  1.9644e-04,  4.3875e-02,  2.8920e-02,
                       3.1942e-02, -9.2329e-03, -2.5904e-01,  3.1518e-05,
                       5.6367e-02,  5.2602e-03,  6.1026e-03, -1.6715e-03,
                      -2.8652e-03,  2.0010e-01, -1.6573e-03,  3.0267e-03,
                      -6.2404e-02,  1.7138e-04,  1.9723e-02, -8.4940e-04,
                      -2.0675e-03,  6.6917e-02, -8.6318e-03,  2.2980e-03,
                       3.3012e-02,  2.4930e-02,  3.2290e-02,  1.6903e-02,
                      -2.3386e-03,  2.1866e-02, -3.7923e-02,  1.7049e-02,
                      -3.2441e-04,  2.4109e-02,  4.9744e-02, -1.1658e-03,
                       3.7876e-02,  2.8730e-03, -2.5323e-04,  3.8666e-03,
                       3.0360e-04,  1.5572e-02, -2.1441e-03,  3.7715e-01,
                       2.1729e-02,  1.0686e-04, -4.9404e-03,  1.1858e-03,
                       2.5992e-03]),
       size=(2835,), nnz=53, layout=torch.sparse_coo)",0.37714600563049316,2538,-0.25903868675231934,446
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[  24,   26,   37,   55,   60,   98,  106,  129,  134,
                         175,  232,  241,  246,  254,  277,  365,  397,  414,
                         446,  451,  472,  474,  476,  622,  633,  636,  641,
                         650,  664,  677,  700,  723,  759,  803,  821,  836,
                         853,  875,  885,  895,  902,  941,  994, 1009, 1092,
                        1117, 1134, 1146, 1157, 1173, 1226, 1233, 1241, 1276,
                        1280, 1282, 1284, 1334, 1352, 1373, 1394, 1446, 1449,
                        1486, 1493, 1497, 1515, 1548, 1555, 1559, 1569, 1651,
                        1737, 1763, 1778, 1808, 1817, 1820, 1849, 1875, 1906,
                        1920, 1957, 1973, 2011, 2031, 2040, 2047, 2050, 2096,
                        2120, 2138, 2140, 2188, 2190, 2195, 2294, 2338, 2355,
                        2384, 2396, 2437, 2445, 2453, 2474, 2479, 2569, 2581,
                        2602, 2626, 2698, 2746, 2807, 2826]]),
       values=tensor([ 3.1975e-02, -5.4993e-04, -1.6125e-03, -5.1561e-05,
                      -1.1995e-02,  3.6243e-04,  6.5042e-02,  1.8885e-01,
                       3.5084e-02,  8.4154e-02, -1.2235e+00,  1.5794e-04,
                      -6.9725e-04, -1.1142e-01,  1.5351e-04, -1.8844e-01,
                       6.9381e-02, -2.1870e-02,  1.6775e-02, -1.5349e-03,
                       3.4735e-02,  1.2181e-03, -1.0308e-03, -2.0094e-02,
                       1.0552e+00, -6.3685e-01, -1.0458e-04, -6.1458e-05,
                       3.6654e-05,  7.9709e-03,  6.5759e-02,  6.2535e-02,
                       9.9740e-02,  1.5585e-03, -7.9923e-02, -6.3406e-04,
                      -4.3121e-04,  7.6054e-02, -3.5677e-04, -7.2760e-04,
                       1.4338e+00, -8.9854e-04, -2.7316e-05,  6.0659e-02,
                      -5.2277e-04, -4.6097e-02, -9.4483e-03,  1.2849e-03,
                       5.8974e-04, -6.5040e-03,  2.9052e-02, -6.5620e-04,
                       2.1587e-04,  1.8863e-01, -1.1949e-04, -4.9270e-05,
                      -2.4024e-04,  1.4177e-02, -5.1310e-05,  9.3040e-02,
                      -7.3603e-03,  1.3921e-04,  1.9858e-03, -1.8498e-04,
                      -2.7066e-04, -1.0862e-04,  7.3237e-02, -2.7363e-03,
                      -6.8442e-05, -1.4502e-03,  4.4492e-04,  2.1480e-03,
                       4.7140e-04, -2.1180e-04,  6.5715e-04,  5.1090e-04,
                      -5.7346e-04, -2.4930e-04, -5.5720e-01,  1.9549e-01,
                      -1.9346e-05,  8.5166e-03,  1.4567e-03,  2.0657e-02,
                      -1.7838e-05,  1.0699e-02, -3.1575e-02,  7.8915e-04,
                      -2.5675e-01,  1.9206e-02, -9.0877e-05, -5.6630e-04,
                       9.9622e-02,  1.7534e-03, -2.8040e-04, -1.7202e-04,
                       1.5928e-04,  2.5328e-02, -9.1091e-03, -1.2018e-04,
                      -2.8533e-04,  1.3325e-02, -1.2098e-03,  2.8635e-04,
                      -7.0462e-04,  1.9631e-02, -1.8138e-04,  2.8829e-02,
                      -8.7909e-03, -6.5040e-04,  3.0935e-03,  7.7693e-04,
                       5.5562e-04, -5.5536e-04]),
       size=(2835,), nnz=114, layout=torch.sparse_coo)",1.4338009357452393,902,-1.223459243774414,232
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[  26,  414,  600,  885,  895, 1092, 1233, 1817, 1849,
                        2474]]),
       values=tensor([0.0053, 0.0335, 0.5605, 0.0044, 0.0061, 0.0042, 0.0049,
                      0.0052, 0.3715, 0.0043]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   6,   24,   26,   36,   54,   84,   99,  128,  129,
                         172,  176,  192,  198,  218,  220,  222,  229,  232,
                         241,  274,  323,  377,  383,  390,  414,  437,  442,
                         447,  453,  468,  471,  472,  475,  478,  479,  484,
                         571,  608,  633,  660,  681,  682,  699,  700,  723,
                         728,  736,  739,  810,  821,  883,  885,  895,  899,
                         914,  917,  941, 1018, 1037, 1041, 1045, 1054, 1092,
                        1096, 1113, 1114, 1116, 1131, 1146, 1173, 1176, 1179,
                        1204, 1220, 1227, 1233, 1237, 1272, 1290, 1315, 1325,
                        1334, 1347, 1396, 1411, 1444, 1455, 1464, 1475, 1529,
                        1548, 1559, 1590, 1596, 1599, 1600, 1624, 1651, 1751,
                        1765, 1780, 1793, 1800, 1817, 1849, 1880, 1885, 1934,
                        1936, 1954, 1973, 1983, 1985, 1993, 2002, 2031, 2050,
                        2066, 2077, 2138, 2153, 2159, 2177, 2183, 2191, 2195,
                        2200, 2244, 2251, 2289, 2363, 2382, 2398, 2411, 2453,
                        2471, 2474, 2475, 2490, 2523, 2532, 2547, 2579, 2584,
                        2609, 2611, 2657, 2668, 2679, 2698, 2716, 2746, 2755,
                        2771, 2813]]),
       values=tensor([ 2.4206e-02,  8.5517e-02, -1.0669e-03,  2.3726e-04,
                       1.9740e-02, -2.6152e-03, -3.7569e-04, -3.3098e-04,
                       6.3827e-02,  2.1131e-02,  1.9512e-04, -2.4638e-04,
                       1.3149e-02,  5.9685e-06,  3.1825e-04, -6.5193e-05,
                       1.7575e-02, -1.7339e-01,  9.0025e-05,  1.9069e-03,
                      -9.1885e-02,  9.0943e-06,  1.9366e-02, -3.4448e-05,
                      -1.1266e-02,  1.6996e-04,  1.9093e-02,  2.0008e-02,
                      -6.4411e-05,  4.8848e-03,  5.0681e-04,  5.7846e-04,
                       1.5273e-04,  3.9260e-03,  1.4507e-02,  8.8795e-03,
                       2.3788e-02,  7.4138e-05,  1.6790e-01,  1.2465e-04,
                      -4.2833e-04,  3.7934e-04,  1.1237e-02, -5.3579e-04,
                       7.4000e-03, -9.2325e-04,  1.3464e-02,  1.3853e-04,
                       3.5390e-03, -5.4128e-04,  2.1183e-02, -6.6852e-04,
                      -1.3832e-03, -1.5567e-03, -4.9754e-04,  2.3011e-02,
                       1.4008e-03,  1.2553e-03,  3.0600e-02, -4.9024e-05,
                       2.2535e-02,  1.9787e-02, -9.8372e-04,  2.5805e-02,
                       3.1607e-02, -1.5520e-04,  1.4556e-04, -4.0185e-03,
                       1.7008e-02, -4.8136e-03,  1.5790e-05, -1.3885e-04,
                       2.6807e-04,  1.5861e-02, -2.5208e-03, -1.2401e-03,
                       6.1464e-03,  2.6012e-02, -6.1553e-04,  9.1791e-03,
                       2.5501e-02, -1.1993e-01,  2.4236e-04,  1.7871e-02,
                       2.7676e-02,  2.6698e-02, -1.7364e-04, -1.5459e-02,
                       2.3629e-02, -1.6893e-05,  2.6407e-02, -5.3634e-04,
                       1.1737e-04,  2.5547e-03,  1.8351e-02,  3.2470e-03,
                      -3.0020e-04,  1.5990e-03,  1.6989e-02,  1.0009e-02,
                       7.9504e-04, -5.5980e-03,  2.9751e-04, -1.1006e-03,
                      -1.0860e-01,  5.8281e-02,  2.8708e-02,  3.3820e-02,
                       7.0963e-06,  1.4537e-02, -7.7775e-02,  1.9454e-03,
                       1.2002e-02,  2.6417e-05,  2.1697e-02,  1.3097e-02,
                       2.0094e-03,  2.0643e-02,  2.9413e-02, -6.4926e-05,
                       1.9944e-02, -2.0191e-04,  6.5484e-04, -3.1407e-05,
                       4.3275e-02,  9.0231e-05, -1.5235e-04,  2.1004e-02,
                       2.7374e-02, -2.1109e-04,  3.4838e-02,  7.7004e-03,
                       2.5476e-02, -2.7240e-04, -9.7875e-04, -3.5101e-04,
                      -1.3671e-03,  9.9139e-03,  2.3223e-02,  2.7684e-04,
                       1.2918e-02,  7.3469e-05,  6.3413e-03,  1.7676e-02,
                      -2.4433e-02,  1.1060e-02,  2.1949e-02, -1.8325e-04,
                       4.7997e-02,  4.2978e-03,  3.2108e-02, -8.6225e-05,
                      -6.9862e-05, -4.3926e-04,  3.4554e-02]),
       size=(2835,), nnz=155, layout=torch.sparse_coo)",0.16789746284484863,633,-0.17338970303535461,232
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1324, 1817, 1849,
                        2474]]),
       values=tensor([0.0053, 0.0335, 0.0044, 0.0061, 0.0042, 0.0049, 0.5605,
                      0.0052, 0.3715, 0.0043]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[  10,   21,   24,   26,   29,   36,   43,   50,   75,
                          77,   81,   86,   99,  123,  127,  128,  129,  136,
                         158,  174,  176,  185,  205,  218,  222,  232,  234,
                         237,  238,  240,  254,  266,  270,  273,  323,  366,
                         390,  409,  414,  419,  423,  446,  453,  471,  472,
                         486,  491,  507,  531,  537,  572,  591,  608,  616,
                         628,  633,  660,  671,  677,  681,  700,  705,  711,
                         722,  731,  739,  780,  782,  808,  809,  811,  828,
                         853,  884,  885,  895,  898,  912,  914,  937,  941,
                         948,  992,  993,  999, 1018, 1024, 1031, 1041, 1052,
                        1065, 1072, 1092, 1114, 1117, 1185, 1204, 1216, 1223,
                        1233, 1258, 1273, 1280, 1290, 1291, 1293, 1312, 1328,
                        1329, 1339, 1340, 1420, 1421, 1438, 1455, 1493, 1497,
                        1508, 1512, 1532, 1559, 1595, 1596, 1599, 1600, 1619,
                        1626, 1652, 1694, 1705, 1709, 1711, 1742, 1743, 1750,
                        1756, 1758, 1762, 1788, 1800, 1807, 1812, 1817, 1840,
                        1846, 1849, 1880, 1893, 1896, 1913, 1969, 1973, 2007,
                        2023, 2030, 2031, 2050, 2055, 2056, 2087, 2106, 2159,
                        2164, 2170, 2177, 2185, 2187, 2200, 2271, 2278, 2279,
                        2289, 2298, 2355, 2390, 2438, 2445, 2453, 2471, 2474,
                        2512, 2519, 2523, 2538, 2547, 2557, 2560, 2608, 2613,
                        2627, 2668, 2678, 2698, 2702, 2704, 2706, 2713, 2734,
                        2739, 2742, 2762, 2774, 2776, 2823]]),
       values=tensor([ 3.9242e-02,  1.0227e-04, -3.6898e+00,  1.7569e-03,
                       2.1212e-03,  6.7517e-06, -2.2566e-04,  1.0090e-02,
                       2.5653e+00,  3.3418e-04, -9.0910e-04,  7.3053e-03,
                      -5.2367e-05,  8.5238e-03,  6.5860e-03,  2.0653e-05,
                      -1.1327e-03,  2.0417e-03,  5.7045e-06, -1.5271e-03,
                      -2.4200e-06, -2.0932e-04, -4.5943e-04,  1.0528e-05,
                      -6.2132e-06,  1.3312e-04,  7.3140e-04, -4.7485e-02,
                      -9.1875e-03,  1.9871e-04,  7.3553e-05, -1.4208e-06,
                       9.9012e-03, -8.3981e-03, -7.3185e-05,  3.5810e-03,
                      -4.1558e-05,  6.3116e-06,  5.0383e-02, -2.5149e-03,
                      -6.7372e-04,  1.9190e+00,  3.3049e-03, -5.3742e-05,
                      -4.6606e-05, -6.7416e-04, -4.8434e-04, -1.2973e-05,
                       1.5780e-03,  1.7049e-05, -1.8679e-04, -5.2389e-03,
                      -1.7149e-05,  1.4987e-03, -2.2944e-03, -4.8257e+00,
                       3.1330e-07,  4.0136e-03,  2.0451e-04,  3.4143e-05,
                      -2.7913e-06,  5.9241e-02, -2.5491e-04,  1.8046e-04,
                      -4.6140e-05,  2.2364e-05,  7.3803e-03,  1.5445e-01,
                      -9.2117e-03, -1.2505e-05, -1.8519e-01, -9.9716e-04,
                       3.4621e-04,  1.3649e-03,  1.4362e-03,  2.0643e-03,
                       2.8549e-03, -8.5210e-04, -3.9547e-05, -1.0323e-03,
                       6.6335e-03,  8.9481e-03, -1.9013e-05, -8.0892e-06,
                       3.8102e-04,  2.2250e-01,  2.8932e-03,  1.8016e-03,
                       1.0989e-05, -2.6001e-05, -1.5708e-03,  3.9286e-03,
                       1.4353e-03,  3.7241e-05,  7.5267e-04,  3.8127e-03,
                       5.0280e-06, -6.2969e-01, -3.5038e-03,  1.6852e-03,
                       8.6633e-04, -1.3860e-04, -3.0116e-03,  4.1034e-07,
                      -1.5922e-04, -7.1078e-05,  7.1925e-04,  1.3780e-01,
                       4.7519e-05,  2.3834e-04, -9.4112e-04,  8.3880e-04,
                      -2.9042e-05, -4.7107e-04,  2.1297e-05, -1.4636e-04,
                       2.8544e-04, -2.2729e-04, -4.0252e-02, -2.4030e-03,
                      -1.4200e-03,  9.0240e-03,  6.0918e-04, -2.5950e-02,
                      -9.4798e-05, -1.5114e-05, -1.6709e+00,  6.9151e-03,
                       7.3967e-04, -6.2152e-04,  1.9811e+00, -4.1536e-05,
                       7.0499e-03, -2.7066e-01,  4.6912e-05,  1.2103e-04,
                       1.5990e-04,  6.4881e-03,  6.7302e-05, -5.1333e-05,
                      -2.7391e-04,  2.3939e-04,  1.7525e-03, -1.3633e-01,
                       4.8896e-02, -2.5008e-01, -1.1962e-03, -1.2467e+00,
                       6.1869e-03, -8.6995e-02, -1.7389e-04, -1.2006e-04,
                      -5.8198e-03, -3.9458e-03,  5.0406e-03, -7.8972e-04,
                      -2.6184e-03, -1.7723e-04, -5.9726e-03, -1.0892e-03,
                       1.0438e-03, -6.5504e-05, -6.6373e-05, -1.6899e-05,
                       2.6662e-04,  1.5185e-02, -1.1838e-05,  6.2241e+00,
                      -1.2658e-03,  2.5972e-05, -5.8097e-04,  1.0790e-05,
                      -4.9349e-05,  2.1476e-01,  1.3427e-04, -1.7272e-03,
                       2.7339e-05, -3.9341e-05, -7.0093e-07,  1.4909e-03,
                       1.3674e-03,  6.3621e-03, -3.9321e-05,  2.2438e-04,
                      -3.1016e-05, -4.1250e-05, -1.4554e-02,  2.8268e-05,
                       6.7132e-03,  6.7812e-03, -5.7948e-05,  2.2354e-05,
                      -1.6116e-04,  1.4832e-03, -2.2899e-06, -1.1210e-02,
                       1.7127e-02,  7.9276e-06,  3.8187e-01,  9.5225e-04,
                      -3.7463e-03,  6.3943e-03, -4.5981e-04, -2.1862e-05]),
       size=(2835,), nnz=204, layout=torch.sparse_coo)",2.565265655517578,75,-4.825689315795898,633
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[  26,   55,   98,  238,  414,  446,  531,  782,  853,
                         885,  895,  902, 1024, 1092, 1157, 1233, 1449, 1817,
                        1846, 1849, 1893, 1913, 2050, 2380, 2474, 2706]]),
       values=tensor([ 1.8463e-03, -8.5474e-05, -1.2969e-03,  1.0246e-02,
                       4.2677e-02, -2.5065e-01,  2.0361e-02, -1.0645e+00,
                      -1.4031e-03,  1.5105e-03,  2.1710e-03,  4.7526e-01,
                      -1.5993e-02,  1.5126e-03, -1.9360e-03,  1.7784e-03,
                      -4.4010e-03,  1.8464e-03, -4.3690e-02,  8.5672e-02,
                       1.3162e-01, -5.4348e-03, -6.7698e-03,  1.5765e+00,
                       1.5719e-03,  4.1662e-02]),
       size=(2835,), nnz=26, layout=torch.sparse_coo)",0.4752640724182129,902,-1.0644989013671875,782
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2474,
                        2516]]),
       values=tensor([0.0053, 0.0335, 0.0044, 0.0061, 0.0042, 0.0049, 0.0052,
                      0.3715, 0.0043, 0.5605]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
