,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1349, 2393]]),
       values=tensor([1.6256e-04, 5.9727e-01, 3.2537e-01,  ...,
                      1.9767e-03, 2.1146e-02, 7.2687e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5972700715065002,"tensor([[   0, 2393]])",-0.12985722720623016,"tensor([[ 19, 431]])"
1,"tensor(529, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2393, 2766, 2770]]),
       values=tensor([-1.3285e-05,  1.0126e-02,  1.1836e-03,  ...,
                      -6.9968e-03,  1.0664e-05,  1.4299e-05]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0852235555648804,"tensor([[ 31, 196]])",-0.06577075272798538,"tensor([[   0, 2393]])"
2,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2393, 2666, 2812]]),
       values=tensor([ 0.0577, -0.0439,  0.0261,  ...,  0.1552,  0.0040,
                       0.0004]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.283595323562622,"tensor([[   0, 2393]])",-0.8055324554443359,"tensor([[ 31, 234]])"
3,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2601, 2622, 2811]]),
       values=tensor([-1.9256e-05,  5.7278e-03,  6.5839e-04,  ...,
                      -2.0951e-05,  5.5694e-05, -4.2103e-05]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0257247686386108,"tensor([[ 31, 196]])",-0.039897773414850235,"tensor([[   0, 2625]])"
4,"tensor(1191, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1191, 2393]]),
       values=tensor([ 1.6266e-04,  8.1311e-01,  3.2558e-01,  ...,
                       1.9779e-03, -1.4629e-01,  7.2732e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8131081461906433,"tensor([[   0, 2393]])",-0.17857730388641357,"tensor([[ 19, 431]])"
5,"tensor(1303, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  681,  790,  ..., 2735, 2766, 2809]]),
       values=tensor([ 2.7573e-05, -1.3513e-05,  3.9818e-03,  ...,
                       2.7961e-06,  3.8631e-06,  2.0633e-05]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0880718231201172,"tensor([[ 31, 196]])",-0.06599888205528259,"tensor([[   0, 2393]])"
6,"tensor(2527, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2393, 2527]]),
       values=tensor([1.6259e-04, 6.5418e-01, 3.2543e-01,  ...,
                      1.9770e-03, 7.2699e-02, 1.3885e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6541833877563477,"tensor([[   0, 2393]])",-0.179597407579422,"tensor([[ 19, 431]])"
7,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 408,  453,  681,  ..., 2778, 2779, 2810]]),
       values=tensor([-5.3913e-02, -5.4932e-06, -3.1095e-05,  ...,
                      -1.3484e-05, -1.3026e-05, -1.5457e-04]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45451676845550537,"tensor([[ 31, 431]])",-0.19386295974254608,"tensor([[ 31, 196]])"
8,"tensor(2151, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2620]]),
       values=tensor([ 8.6705e-03, -8.6824e-03, -5.0784e-01,  ...,
                       3.1249e-02,  4.1753e-02,  2.5629e-05]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.9319227933883667,"tensor([[ 36, 431]])",-1.6383225917816162,"tensor([[   0, 2393]])"
9,"tensor(1780, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1780, 2393]]),
       values=tensor([ 1.6274e-04,  9.4275e-01,  3.2573e-01,  ...,
                       1.9788e-03, -2.0665e-01,  7.2766e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9427454471588135,"tensor([[   0, 2393]])",-0.24809418618679047,"tensor([[ 19, 431]])"
10,"tensor(418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  418,  431, 2393]]),
       values=tensor([-0.0007,  0.6027,  0.3258,  ..., -0.0086,  0.0033,
                       0.0728]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6027448773384094,"tensor([[   0, 2393]])",-0.11920556426048279,"tensor([[ 19, 431]])"
11,"tensor(2107, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2393, 2501, 2565]]),
       values=tensor([ 0.0188,  0.0098, -0.0007,  ...,  0.0573,  0.0006,
                      -0.0022]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6452447772026062,"tensor([[   0, 2393]])",-0.38395583629608154,"tensor([[ 19, 431]])"
12,"tensor(1218, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 1218, 2393]]),
       values=tensor([-0.0063,  0.2610,  0.3252,  ...,  0.0245, -0.0495,
                       0.0727]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4341661334037781,"tensor([[ 19, 196]])",-0.15625649690628052,"tensor([[ 47, 196]])"
13,"tensor(2184, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2184, 2393]]),
       values=tensor([1.6259e-04, 6.8857e-01, 3.2543e-01,  ...,
                      1.9770e-03, 3.6945e-03, 7.2699e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6885742545127869,"tensor([[   0, 2393]])",-0.20379577577114105,"tensor([[ 19, 431]])"
14,"tensor(2262, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  790,  953,  ..., 2449, 2554, 2806]]),
       values=tensor([-8.1736e-05,  2.1958e-02,  3.3698e-03,  ...,
                      -3.4011e-04,  3.4422e-04,  8.1171e-04]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.445443332195282,"tensor([[ 36, 431]])",-0.31918662786483765,"tensor([[   0, 2393]])"
15,"tensor(901, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431,  901, 2393]]),
       values=tensor([1.6248e-04, 4.0838e-01, 3.2521e-01,  ...,
                      1.9757e-03, 6.0928e-02, 7.2651e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.40837955474853516,"tensor([[   0, 2393]])",-0.00016117285122163594,"tensor([[ 22, 394]])"
16,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  790,  953,  ..., 2378, 2393, 2569]]),
       values=tensor([ 0.0005,  0.0246,  0.0020,  ..., -0.0026, -0.0037,
                      -0.0005]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0254888534545898,"tensor([[ 31, 196]])",-0.03994658216834068,"tensor([[   0, 2625]])"
17,"tensor(1439, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2581]]),
       values=tensor([0.0059, 0.1079, 0.1016,  ..., 0.0322, 0.0430, 0.0022]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45922648906707764,"tensor([[   0, 2625]])",-0.20415200293064117,"tensor([[ 48, 234]])"
18,"tensor(119, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1621, 2011, 2192,  ..., 1176, 2393, 2802]]),
       values=tensor([ 0.1509,  0.0511,  0.0837,  ..., -0.0210,  0.1361,
                       0.0277]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8046178817749023,"tensor([[   0, 2393]])",-1.1288585662841797,"tensor([[  31, 1176]])"
19,"tensor(1339, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2378, 2393, 2689]]),
       values=tensor([ 0.0089,  0.0014,  0.0033,  ..., -0.0028, -0.0039,
                      -0.0002]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.26175057888031,"tensor([[ 31, 196]])",-0.2354159653186798,"tensor([[ 31, 431]])"
20,"tensor(270, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 953, 1621, 2011,  ..., 2393, 2584, 2752]]),
       values=tensor([ 1.6089e-03,  1.0076e-03, -1.8324e-03,  ...,
                      -7.9562e-03,  1.3690e-05,  1.4295e-04]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1105386018753052,"tensor([[ 31, 196]])",-0.03608587011694908,"tensor([[   0, 2625]])"
21,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1621, 2011,  ..., 1968, 2378, 2393]]),
       values=tensor([ 0.0051, -0.0008, -0.0119,  ...,  0.0312,  0.0211,
                       0.0282]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3019338846206665,"tensor([[   0, 2625]])",-0.05675135925412178,"tensor([[ 48, 431]])"
22,"tensor(486, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2766, 2770, 2787]]),
       values=tensor([-2.6193e-05,  9.6260e-03,  9.1160e-04,  ...,
                       1.0137e-05,  6.8747e-06, -2.7097e-05]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0601040124893188,"tensor([[ 31, 196]])",-0.052279237657785416,"tensor([[   0, 2393]])"
23,"tensor(944, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2689, 2756, 2811]]),
       values=tensor([ 2.1692e-05,  2.1323e-04, -1.3246e-05,  ...,
                      -1.4925e-04,  3.5173e-05, -1.4586e-05]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0198216438293457,"tensor([[ 31, 196]])",-0.053889840841293335,"tensor([[   0, 2393]])"
