,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(338, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  338, 1624, 2806]]),
       values=tensor([-0.1718,  0.3130,  0.1026,  ..., -0.0402,  0.0726,
                       0.2285]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4280625581741333,"tensor([[  16, 2806]])",-0.1718219518661499,"tensor([[  1, 520]])"
1,"tensor(1539, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 209,  253,  305,  ..., 2564, 2572, 2824]]),
       values=tensor([ 3.4695e-04,  1.5150e-05,  8.8662e-04,  ...,
                       4.0874e-05,  3.9052e-05, -1.8645e-05]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.075556755065918,"tensor([[ 30, 769]])",-0.11219397932291031,"tensor([[ 16, 769]])"
2,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  19,  436,  750,  ..., 2360, 2405, 2786]]),
       values=tensor([-4.5077e-06, -2.2538e-04,  3.5161e-04,  ...,
                       6.4843e-04, -8.6350e-03,  2.4369e-03]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9609763026237488,"tensor([[   1, 1624]])",-0.7635210752487183,"tensor([[ 30, 318]])"
3,"tensor(1228, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  95,  104,  167,  ..., 2527, 2551, 2684]]),
       values=tensor([-1.2692e-04, -5.3806e-05,  1.7007e-04,  ...,
                      -3.2471e-05, -2.5233e-05,  7.5477e-06]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9340500235557556,"tensor([[ 30, 769]])",-0.03209393098950386,"tensor([[ 16, 769]])"
4,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 2229, 2806]]),
       values=tensor([-0.1717,  0.3127,  3.0366,  ...,  0.0725, -0.1283,
                       0.2283]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.0366294384002686,"tensor([[   1, 1624]])",-2.4174208641052246,"tensor([[  16, 2806]])"
5,"tensor(2242, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  45,  101,  103,  ..., 2741, 2781, 2823]]),
       values=tensor([-7.0699e-05, -1.1899e-05, -1.2244e-04,  ...,
                      -3.5875e-07, -1.4624e-05, -6.9802e-06]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0182651281356812,"tensor([[ 30, 769]])",-0.03562990576028824,"tensor([[   1, 1624]])"
6,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  389, 1624, 2806]]),
       values=tensor([-0.1716,  0.3126,  0.3658,  ...,  0.0470,  0.0725,
                       0.2282]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.365829199552536,"tensor([[   1, 1624]])",-0.17161774635314941,"tensor([[  1, 520]])"
7,"tensor(1812, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  61,  144,  165,  ..., 2770, 2806, 2819]]),
       values=tensor([ 3.6929e-04, -6.8650e-04, -9.5065e-05,  ...,
                      -2.3285e-02,  4.0443e-02, -1.0822e-05]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4151259660720825,"tensor([[  30, 2806]])",-0.22768418490886688,"tensor([[  16, 2806]])"
8,"tensor(743, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520,  841, 1059,  ..., 1370, 1624, 2806]]),
       values=tensor([-8.3475e-02,  8.7262e-02,  4.3553e-01,  ...,
                      -1.0274e-04,  4.0513e-02,  6.3078e-02]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4355330765247345,"tensor([[   1, 1059]])",-0.08347498625516891,"tensor([[  1, 520]])"
9,"tensor(264, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  264, 1624, 2806]]),
       values=tensor([-0.1717,  0.3127,  3.1377,  ...,  0.0245,  0.0725,
                       0.2283]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.1377480030059814,"tensor([[   1, 1624]])",-2.671351432800293,"tensor([[  16, 2806]])"
10,"tensor(1802, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 1802, 2806]]),
       values=tensor([-0.1802,  0.3117,  0.5332,  ...,  0.0723,  0.0056,
                       0.2419]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5331973433494568,"tensor([[   1, 1624]])",-0.18018917739391327,"tensor([[  1, 520]])"
11,"tensor(2342, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  75,  637, 1275,  ..., 2496, 2644, 2806]]),
       values=tensor([5.1472e-03, 1.1704e-04, 7.2163e-03,  ...,
                      2.2069e-03, 2.0618e-04, 1.7629e-01]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.336528480052948,"tensor([[   1, 1624]])",-0.13257884979248047,"tensor([[  1, 520]])"
12,"tensor(1818, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  769, 1624, 1818]]),
       values=tensor([-0.0046,  0.3117,  0.1929,  ...,  0.0102,  0.0723,
                       0.0057]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3593229353427887,"tensor([[ 16, 769]])",-0.06915728747844696,"tensor([[ 46, 769]])"
13,"tensor(1541, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1541, 1624, 2806]]),
       values=tensor([-0.1717,  0.3127,  0.4163,  ...,  0.0137,  0.0725,
                       0.2283]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4163093566894531,"tensor([[   1, 1624]])",-0.17165987193584442,"tensor([[  1, 520]])"
14,"tensor(2039, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 364,  751, 1124,  ..., 2482, 2770, 2806]]),
       values=tensor([-3.0788e-03, -5.1629e-03, -2.8206e-03,  ...,
                       8.7482e-06, -1.8696e-02, -9.2609e-02]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3129425346851349,"tensor([[   1, 1059]])",-0.09260867536067963,"tensor([[  48, 2806]])"
15,"tensor(2222, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 2222, 2806]]),
       values=tensor([-0.1716,  0.3126,  0.4665,  ...,  0.0725,  0.0639,
                       0.2282]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4664904773235321,"tensor([[   1, 1624]])",-0.17161604762077332,"tensor([[  1, 520]])"
16,"tensor(1023, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   1, 2029, 2657,  ..., 2029, 2334, 2657]]),
       values=tensor([ 0.0013, -0.0081, -0.0227,  ...,  0.0003, -0.0006,
                      -0.0002]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9362030029296875,"tensor([[ 30, 769]])",-0.1339682638645172,"tensor([[   1, 1624]])"
17,"tensor(979, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520,  841, 1059,  ...,  979, 1564, 1624]]),
       values=tensor([-0.0536,  0.0815,  0.4458,  ...,  0.0253,  0.0109,
                       0.0415]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.445762574672699,"tensor([[   1, 1059]])",-0.057433415204286575,"tensor([[  12, 1751]])"
