,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1160, 1356, 1374]]),
       values=tensor([ 0.5530,  0.0168,  0.3123,  ...,  0.0057,  0.1425,
                      -0.0053]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5529680848121643,"tensor([[   1, 1356]])",-0.06820440292358398,"tensor([[  20, 1374]])"
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 100,  121,  356,  ..., 2618, 2692, 2710]]),
       values=tensor([-3.2225e-06, -1.8054e-06,  1.3841e-06,  ...,
                      -5.4477e-07, -6.0180e-04,  9.6331e-05]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0740704536437988,"tensor([[  30, 1174]])",-0.05206943675875664,"tensor([[   1, 1356]])"
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 841,  911, 1279,  ..., 2606, 2695, 2713]]),
       values=tensor([-0.0007, -0.0024, -0.0005,  ..., -0.0001,  0.0026,
                       0.0004]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9809201955795288,"tensor([[   1, 1356]])",-0.9473432898521423,"tensor([[ 30, 660]])"
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 260,  394,  604,  ..., 2670, 2676, 2781]]),
       values=tensor([ 1.9858e-04,  1.9665e-05, -3.6193e-06,  ...,
                      -5.7351e-07,  6.6678e-05, -4.7746e-05]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9732701778411865,"tensor([[  30, 1174]])",-0.10267291218042374,"tensor([[  20, 1174]])"
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1966]]),
       values=tensor([ 0.4774,  0.0168,  0.3121,  ...,  0.1424, -0.0053,
                       0.0332]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4774494469165802,"tensor([[   1, 1356]])",-0.019866764545440674,"tensor([[  20, 1374]])"
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   68,  ..., 2593, 2799, 2800]]),
       values=tensor([ 8.6560e-08, -2.5427e-07,  1.6138e-05,  ...,
                      -2.7613e-03, -3.1865e-06,  1.6894e-04]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0442805290222168,"tensor([[  30, 1174]])",-0.05501072108745575,"tensor([[   1, 1356]])"
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 1382]]),
       values=tensor([ 0.5229,  0.0168,  0.3126,  ...,  0.1426, -0.0053,
                      -0.0261]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5229280591011047,"tensor([[   1, 1356]])",-0.026076123118400574,"tensor([[  48, 1382]])"
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,  112,  119,  ..., 2653, 2826, 2834]]),
       values=tensor([-4.7640e-06,  1.2781e-06,  7.4752e-06,  ...,
                      -2.6076e-04, -1.5743e-05, -6.5488e-06]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44043588638305664,"tensor([[  1, 655]])",-0.29781457781791687,"tensor([[  11, 2797]])"
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1374, 1688, 2135]]),
       values=tensor([ 1.3969e-02,  4.7644e-01,  2.3198e-02,  ...,
                      -4.5530e-02, -3.9451e-04,  6.8454e-03]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4764372706413269,"tensor([[   1, 1356]])",-0.04552999138832092,"tensor([[  48, 1374]])"
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  657, 1356, 1374]]),
       values=tensor([ 0.4698,  0.0168,  0.3120,  ...,  0.0509,  0.1423,
                      -0.0053]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4697688817977905,"tensor([[   1, 1356]])",-0.029671629890799522,"tensor([[  20, 1374]])"
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 2088]]),
       values=tensor([ 0.5627,  0.0068,  0.3135,  ...,  0.1430, -0.0010,
                      -0.0408]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5626826286315918,"tensor([[   1, 1356]])",-0.06866966187953949,"tensor([[  20, 1374]])"
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 182,  827, 1120,  ..., 2373, 2498, 2757]]),
       values=tensor([ 2.9227e-05, -5.4267e-06,  4.6859e-05,  ...,
                       1.4898e-03, -5.1397e-03,  9.5495e-04]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.381251722574234,"tensor([[   1, 1356]])",-0.044432565569877625,"tensor([[  42, 1374]])"
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  914, 1174, 1356]]),
       values=tensor([ 0.9291, -0.0365,  0.3132,  ..., -0.0229,  0.0376,
                       0.1429]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9290578365325928,"tensor([[   1, 1356]])",-0.24415791034698486,"tensor([[  45, 1174]])"
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  962, 1356, 1374]]),
       values=tensor([ 0.5117,  0.0168,  0.3125,  ..., -0.0210,  0.1426,
                      -0.0053]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5116750001907349,"tensor([[   1, 1356]])",-0.021027373149991035,"tensor([[ 48, 962]])"
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 596, 1132, 1167,  ..., 2624, 2727, 2735]]),
       values=tensor([-5.5878e-06,  1.2429e-04,  4.2510e-06,  ...,
                       2.7868e-04, -1.7423e-04,  9.9119e-04]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3173418939113617,"tensor([[   1, 2383]])",-3.027249336242676,"tensor([[   1, 1356]])"
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,   91, 1356, 1374]]),
       values=tensor([ 0.4647,  0.0168,  0.3121,  ...,  0.0356,  0.1424,
                      -0.0053]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46469223499298096,"tensor([[   1, 1356]])",-0.009428647346794605,"tensor([[  20, 1374]])"
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 341,  531,  579,  ..., 2287, 2633, 2682]]),
       values=tensor([ 8.6276e-06,  4.4586e-05,  1.3744e-05,  ...,
                       1.0631e-03,  1.3719e-03, -2.6811e-02]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9742977023124695,"tensor([[  30, 1174]])",-0.05183990299701691,"tensor([[   1, 1356]])"
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1016, 1356, 2080]]),
       values=tensor([ 0.0101,  0.6058,  0.0024,  ..., -0.0066,  0.0819,
                       0.0079]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6057807803153992,"tensor([[   1, 1356]])",-0.047984376549720764,"tensor([[   9, 1016]])"
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1702, 1750, 2452]]),
       values=tensor([-0.0080,  0.0029,  0.0001,  ...,  0.0486, -0.0093,
                      -0.0039]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8626682162284851,"tensor([[   1, 1356]])",-1.2948875427246094,"tensor([[ 30, 952]])"
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   87,  438,  ..., 2598, 2662, 2730]]),
       values=tensor([ 1.9298e-04, -1.7906e-05,  9.8763e-06,  ...,
                       5.1205e-04,  9.7821e-05,  1.8788e-05]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1600592136383057,"tensor([[  30, 1174]])",-0.19516511261463165,"tensor([[  30, 1374]])"
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 833, 1997, 2207,  ..., 1933, 2207, 2782]]),
       values=tensor([ 1.9859e-05, -1.4503e-05,  1.2298e-05,  ...,
                       3.7519e-05, -1.0935e-03, -4.3019e-05]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0998058319091797,"tensor([[  30, 1174]])",-0.04936201125383377,"tensor([[   1, 1356]])"
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  623,  723,  ..., 1726, 2415, 2724]]),
       values=tensor([6.3231e-05, 5.2675e-06, 6.4045e-06,  ...,
                      2.3230e-01, 1.8495e-04, 8.6321e-02]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1246528625488281,"tensor([[  1, 655]])",-0.7555020451545715,"tensor([[  11, 2797]])"
