,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1255, 1849]]),
       values=tensor([ 3.1943e-01,  5.1355e-01,  2.0694e-03,  ...,
                       3.3949e-04, -2.1684e-02,  1.4038e-01]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5135549902915955,"tensor([[   0, 1849]])",-0.02168390154838562,"tensor([[  42, 1255]])"
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2586, 2798, 2834]]),
       values=tensor([ 5.7337e-04, -2.5173e-02,  9.7843e-04,  ...,
                      -1.1192e-05,  4.4014e-05,  1.8703e-05]),
       size=(43, 2835), nnz=1623, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0713508129119873,"tensor([[  27, 1226]])",-0.04632497578859329,"tensor([[   0, 1849]])"
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2227, 2578, 2818]]),
       values=tensor([ 0.1135,  0.5985, -0.3336,  ...,  0.0031,  0.0025,
                       0.0025]),
       size=(43, 2835), nnz=1273, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9083904027938843,"tensor([[   0, 1849]])",-1.2449206113815308,"tensor([[  27, 2538]])"
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2338, 2479, 2581]]),
       values=tensor([ 8.3337e-04, -3.5954e-02,  1.5945e-03,  ...,
                      -4.2216e-05, -6.9512e-05,  1.9712e-05]),
       size=(43, 2835), nnz=1480, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0451064109802246,"tensor([[  27, 1226]])",-0.06898944079875946,"tensor([[   0, 1998]])"
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  600, 1849]]),
       values=tensor([ 3.1964e-01,  5.3084e-01,  2.0708e-03,  ...,
                       3.3972e-04, -3.9310e-02,  1.4047e-01]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5308377146720886,"tensor([[   0, 1849]])",-0.03930959105491638,"tensor([[ 42, 600]])"
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2679, 2716, 2813]]),
       values=tensor([ 1.0981e-03, -2.8780e-02,  1.0858e-03,  ...,
                      -3.4739e-06,  3.8720e-07,  1.5563e-06]),
       size=(43, 2835), nnz=1869, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.118909239768982,"tensor([[  27, 1226]])",-0.05713348463177681,"tensor([[   0, 1849]])"
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1324, 1849]]),
       values=tensor([3.1906e-01, 4.7207e-01, 2.0671e-03,  ...,
                      3.3911e-04, 2.0375e-02, 1.4022e-01]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4720703661441803,"tensor([[   0, 1849]])",-3.896652924595401e-05,"tensor([[ 38, 189]])"
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2762, 2774, 2776]]),
       values=tensor([-2.0251e-04,  3.2926e-01,  2.8711e-03,  ...,
                       1.4094e-05, -8.9770e-06,  3.2184e-05]),
       size=(43, 2835), nnz=1842, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3876062035560608,"tensor([[  27, 1893]])",-0.2057783305644989,"tensor([[  27, 1226]])"
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2380]]),
       values=tensor([ 0.4400,  0.0025, -0.0424,  ..., -0.0091,  0.0733,
                      -0.0653]),
       size=(43, 2835), nnz=1110, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6273725628852844,"tensor([[   0, 1849]])",-0.06530255079269409,"tensor([[  42, 2380]])"
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2516]]),
       values=tensor([ 3.1950e-01,  5.2348e-01,  2.0699e-03,  ...,
                       3.3957e-04,  1.4041e-01, -3.1724e-02]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5234830975532532,"tensor([[   0, 1849]])",-0.03172401711344719,"tensor([[  42, 2516]])"
