,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1426, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  469, 1426]]),
       values=tensor([ 4.3741e-01,  1.0810e-01,  3.4119e-04,  ...,
                       2.3976e-01, -3.1757e-03,  1.2162e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.43740901350975037,"tensor([[  2, 198]])",-0.0578245148062706,"tensor([[ 19, 469]])"
1,"tensor(1333, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 379,  569,  584,  ..., 2549, 2698, 2810]]),
       values=tensor([-1.8018e-05, -1.4785e-04, -1.4530e-04,  ...,
                       1.6079e-05,  4.2565e-05,  2.2697e-05]),
       size=(49, 2835), nnz=2606, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0829309225082397,"tensor([[ 29, 984]])",-0.06143254041671753,"tensor([[  2, 513]])"
2,"tensor(2140, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 192,  533,  900,  ..., 2464, 2707, 2747]]),
       values=tensor([-0.0005,  0.0053, -0.0033,  ...,  0.0024, -0.0008,
                       0.0122]),
       size=(49, 2835), nnz=1489, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9067302346229553,"tensor([[  2, 198]])",-0.9908401370048523,"tensor([[   2, 2008]])"
3,"tensor(1166, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 197,  337,  489,  ..., 2598, 2663, 2797]]),
       values=tensor([ 9.5859e-05, -2.1230e-04, -3.0037e-07,  ...,
                      -4.7533e-05, -6.8342e-03,  3.7874e-05]),
       size=(49, 2835), nnz=2474, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0172470808029175,"tensor([[ 29, 984]])",-0.10094252973794937,"tensor([[  2, 198]])"
4,"tensor(2379, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  469, 2379]]),
       values=tensor([ 6.3712e-01,  1.0844e-01,  3.4225e-04,  ...,
                       2.4051e-01, -3.1856e-03, -8.1124e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6371167898178101,"tensor([[  2, 198]])",-0.08112448453903198,"tensor([[  48, 2379]])"
5,"tensor(1781, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 193,  230,  232,  ..., 2643, 2761, 2824]]),
       values=tensor([ 6.9883e-06, -1.9040e-06,  1.0779e-06,  ...,
                      -1.2259e-05, -6.4743e-05, -1.9884e-03]),
       size=(49, 2835), nnz=2948, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.076058030128479,"tensor([[ 29, 984]])",-0.04950498417019844,"tensor([[  2, 198]])"
6,"tensor(993, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  469,  993]]),
       values=tensor([ 5.2549e-01,  1.0827e-01,  3.4170e-04,  ...,
                       2.4012e-01, -3.1805e-03,  5.1992e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5254909992218018,"tensor([[  2, 198]])",-0.07702848315238953,"tensor([[ 19, 469]])"
7,"tensor(2772, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 110,  124,  219,  ..., 2748, 2772, 2811]]),
       values=tensor([ 1.1049e-01,  1.2689e-01, -7.4610e-02,  ...,
                       3.0128e-05, -1.9931e+00, -9.0101e-06]),
       size=(49, 2835), nnz=1881, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",126.14334869384766,"tensor([[ 19, 469]])",-61.846378326416016,"tensor([[  2, 198]])"
8,"tensor(1505, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198,  952, 1228,  ..., 1145, 1505, 2663]]),
       values=tensor([ 1.5362e+00,  1.2626e-03,  2.7133e-01,  ...,
                       9.6726e-04, -4.3145e-01,  7.4349e-02]),
       size=(49, 2835), nnz=1333, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.536184549331665,"tensor([[  2, 198]])",-0.43144917488098145,"tensor([[  48, 1505]])"
9,"tensor(2541, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  469, 2541]]),
       values=tensor([ 6.6017e-01,  1.0836e-01,  3.4199e-04,  ...,
                       2.4032e-01, -3.1832e-03, -1.0559e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6601729989051819,"tensor([[  2, 198]])",-0.14958392083644867,"tensor([[ 19, 469]])"
10,"tensor(2504, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  469, 2504]]),
       values=tensor([ 0.4790,  0.1084,  0.0019,  ...,  0.2405, -0.0069,
                       0.0246]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.47897055745124817,"tensor([[  2, 198]])",-0.02875657007098198,"tensor([[ 44, 469]])"
11,"tensor(1329, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 818, 1043, 2009,  ..., 2009, 2317, 2773]]),
       values=tensor([ 2.5995e-04, -4.0371e-03, -8.6307e-04,  ...,
                       8.5438e-05,  8.0987e-03, -1.3036e-03]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.49926596879959106,"tensor([[  2, 198]])",-0.13054370880126953,"tensor([[ 19, 469]])"
12,"tensor(1449, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  984, 1449]]),
       values=tensor([ 0.4262,  0.1084,  0.0020,  ...,  0.2403, -0.0035,
                       0.0114]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4261800944805145,"tensor([[  2, 198]])",-0.038090892136096954,"tensor([[ 19, 984]])"
13,"tensor(1235, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  469, 1235]]),
       values=tensor([ 5.1897e-01,  1.0836e-01,  3.4200e-04,  ...,
                       2.4033e-01, -3.1833e-03, -8.5526e-03]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5189729332923889,"tensor([[  2, 198]])",-0.010400963015854359,"tensor([[ 19, 469]])"
14,"tensor(475, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 853, 1078, 1283,  ..., 2464, 2482, 2663]]),
       values=tensor([-6.2379e-04,  2.5281e-03, -1.0848e-03,  ...,
                       5.1996e-04,  2.2686e-05,  4.8988e-02]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3712935447692871,"tensor([[  2, 198]])",-0.07657976448535919,"tensor([[ 19, 469]])"
15,"tensor(8, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,    8,  198,  469]]),
       values=tensor([ 6.0861e-01,  1.0834e-01,  3.4195e-04,  ...,
                       2.8855e-03,  2.4029e-01, -3.1828e-03]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6086050271987915,"tensor([[  2, 198]])",-0.11139471083879471,"tensor([[ 19, 469]])"
16,"tensor(1918, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1521, 1728, 2090,  ..., 2090, 2579, 2663]]),
       values=tensor([-6.6537e-04, -3.1735e-05, -2.5015e-05,  ...,
                      -1.6498e-04, -2.7642e-04, -6.8557e-03]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0210788249969482,"tensor([[ 29, 984]])",-0.05775017291307449,"tensor([[ 36, 984]])"
17,"tensor(1702, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198,  952, 1228,  ..., 1648, 1702, 2663]]),
       values=tensor([ 1.3949, -0.1318,  0.2784,  ...,  0.0968, -0.5684,
                       0.0763]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3948756456375122,"tensor([[  2, 198]])",-0.5683532357215881,"tensor([[  48, 1702]])"
18,"tensor(1842, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [ 499, 2195, 1842,  ..., 1842, 2195, 2453]]),
       values=tensor([-0.0069,  0.0088, -0.1667,  ..., -0.0509, -0.1117,
                      -0.0088]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9924373030662537,"tensor([[  2, 198]])",-1.2509024143218994,"tensor([[  2, 292]])"
19,"tensor(1469, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 331,  461,  607,  ..., 2550, 2562, 2663]]),
       values=tensor([ 1.9721e-04, -7.2452e-05,  7.4549e-05,  ...,
                       1.0638e-04,  3.5242e-04, -7.2892e-03]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2012959718704224,"tensor([[ 29, 984]])",-0.188230961561203,"tensor([[ 29, 469]])"
20,"tensor(2670, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 228,  322,  323,  ..., 2067, 2660, 2670]]),
       values=tensor([ 1.0074e-05, -1.4254e-04, -2.8746e-04,  ...,
                       1.2202e-05, -9.8754e-05, -2.0826e-03]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1097792387008667,"tensor([[ 29, 984]])",-0.04424949735403061,"tensor([[  2, 198]])"
