,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1426, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7849e-06, -3.8571e-05,  1.8855e-07,  ...,
                       9.4987e-06,  1.9924e-06, -7.6132e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6771645545959473,198,-0.06100020930171013,469
1,"tensor(1333, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 4.4514e-07,  1.8593e-04, -8.3310e-09,  ...,
                      -1.5506e-07,  2.0019e-03, -1.4234e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0750700235366821,984,-0.06202581897377968,198
2,"tensor(2140, device='cuda:7')","tensor(indices=tensor([[   1,    6,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-4.3484e-05, -5.9396e-06,  4.7851e-07,  ...,
                       1.9146e-05,  2.0258e-05,  4.2493e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4180684089660645,198,-0.9908401370048523,2008
3,"tensor(1166, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 4.9625e-07,  2.7609e-07,  2.6216e-08,  ...,
                      -8.1379e-08,  2.3159e-04,  2.9961e-07]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.152077317237854,984,-0.11368747055530548,198
4,"tensor(2379, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7937e-06, -3.8692e-05,  1.8914e-07,  ...,
                       9.5285e-06,  1.9986e-06, -7.6371e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8776242136955261,198,-0.08114411681890488,2379
5,"tensor(1781, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 4.8490e-07,  6.7573e-05, -9.0751e-09,  ...,
                      -1.6890e-07, -2.2270e-05, -5.2172e-07]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1122220754623413,984,-0.07595736533403397,198
6,"tensor(993, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7892e-06, -3.8630e-05,  1.8883e-07,  ...,
                       9.5130e-06,  1.9954e-06, -7.6247e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7656089663505554,198,-0.08020897209644318,469
7,"tensor(2772, device='cuda:7')","tensor(indices=tensor([[   6,    7,    8,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.0982e-06,  4.7745e-09, -9.8552e-06,  ...,
                       3.7456e-06,  7.8567e-07, -6.3762e-06]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",73.2062759399414,469,-61.75182342529297,198
8,"tensor(1505, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.6338e-06,  2.2226e-04,  1.1061e-07,  ...,
                       5.5725e-06,  1.1689e-06,  1.2338e-04]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.6768403053283691,198,-0.7183672785758972,469
9,"tensor(2541, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7915e-06, -3.8663e-05,  1.8899e-07,  ...,
                       9.5211e-06,  1.9971e-06, -7.6312e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9004951119422913,198,-0.1527671068906784,469
