,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(2083, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.1838e-05, -9.6841e-07, -1.0072e-06,  ...,
                      -1.6664e-06,  1.8619e-06,  3.9920e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7679681181907654,1738,-0.09365575015544891,1225
1,"tensor(2720, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.5545e-08, -9.3912e-06,  2.4536e-06,  ...,
                      -4.7904e-07, -4.2496e-07, -7.9345e-06]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0928635597229004,703,-0.05607756972312927,1738
2,"tensor(597, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([-1.9936e-06, -2.0735e-06,  1.4696e-06,  ...,
                      -3.4306e-06,  3.8330e-06,  8.2181e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3293370008468628,1174,-5.071190357208252,660
3,"tensor(1107, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.2744e-08,  1.0585e-07, -1.4062e-04,  ...,
                       1.3222e-05,  1.2197e-07, -6.2399e-08]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0837138891220093,703,-0.06136811524629593,1738
4,"tensor(2723, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.1826e-05, -9.6785e-07, -1.0067e-06,  ...,
                      -1.6655e-06,  1.8609e-06,  3.9898e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6580932140350342,1738,-0.04185670614242554,1225
5,"tensor(2424, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.7006e-08, -5.3850e-06,  2.5939e-06,  ...,
                      -5.0643e-07, -4.4925e-07, -1.8476e-07]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1351292133331299,703,-0.0647488683462143,1738
6,"tensor(2316, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.1833e-05, -9.6818e-07, -1.0070e-06,  ...,
                      -1.6660e-06,  1.8615e-06,  3.9911e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.097379446029663,1738,-0.412478506565094,1225
7,"tensor(2729, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2828, 2829, 2832]]),
       values=tensor([ 4.9507e-05, -3.9645e-07, -4.1234e-07,  ...,
                       7.6224e-07, -1.4531e-04,  1.6343e-06]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.210364818572998,1738,-2.5923101902008057,580
8,"tensor(2201, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 6.7092e-05, -5.6309e-07, -5.8566e-07,  ...,
                      -9.6896e-07,  1.0826e-06,  2.3212e-06]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4423358738422394,595,-0.032155491411685944,2090
9,"tensor(2545, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.1816e-05, -9.6740e-07, -1.0062e-06,  ...,
                      -1.6647e-06,  1.8600e-06,  3.9879e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7266438603401184,1738,-0.13146162033081055,1225
10,"tensor(2599, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.5233e-05, -9.7237e-07, -1.0114e-06,  ...,
                      -1.6733e-06,  1.8696e-06,  4.0084e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.677095353603363,1738,-0.05099759250879288,2599
11,"tensor(1128, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 1.7115e-05, -7.5897e-07, -7.8940e-07,  ...,
                      -1.3060e-06,  1.4593e-06,  3.1287e-06]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5266174077987671,1738,-0.008672927506268024,1988
12,"tensor(1291, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.7092e-07,  3.2496e-06,  6.4540e-06,  ...,
                       4.0024e-06, -1.0575e-05,  4.3037e-06]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5313094854354858,1738,-0.0031315572559833527,173
13,"tensor(137, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.1823e-05, -9.6770e-07, -1.0065e-06,  ...,
                      -1.6652e-06,  1.8606e-06,  3.9891e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7700181007385254,1738,-0.15260833501815796,1225
