,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5909e-06, -5.9390e-07, -2.4479e-06,  ...,
                       2.5769e-07, -9.2772e-07, -3.9230e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6699568033218384,2393,-0.12788057327270508,431
1,"tensor(529, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.7882e-07,  6.6117e-07, -2.7414e-06,  ...,
                       1.4860e-06, -1.1134e-06,  6.2793e-08]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.094880223274231,196,-0.07276757806539536,2393
2,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 3.3961e-06, -1.2678e-06,  1.0707e-05,  ...,
                       5.5009e-07, -1.9804e-06, -8.3743e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4387586116790771,2393,-0.9327423572540283,234
3,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.4646e-07,  6.1665e-06,  3.8606e-06,  ...,
                       7.0611e-06, -3.7070e-06,  3.2984e-08]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0826201438903809,196,-0.042237646877765656,2393
4,"tensor(1191, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5919e-06, -5.9427e-07, -2.4494e-06,  ...,
                       2.5785e-07, -9.2830e-07, -3.9255e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8858405351638794,2393,-0.1765994131565094,431
5,"tensor(1303, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-3.0301e-07,  7.1854e-07, -9.3622e-07,  ...,
                       1.6149e-06, -1.2100e-06,  6.8242e-08]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1376479864120483,196,-0.0736028328537941,2393
6,"tensor(2527, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5912e-06, -5.9400e-07, -2.4483e-06,  ...,
                       2.5773e-07, -9.2788e-07, -3.9237e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7268825173377991,2393,-0.17762041091918945,431
7,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 6.5268e-07, -2.4365e-07,  5.0178e-05,  ...,
                       1.0572e-07, -3.8060e-07, -1.6094e-08]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5329492092132568,431,-0.19386295974254608,196
8,"tensor(2151, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 9.1385e-07, -7.1300e-06, -3.5931e-06,  ...,
                       1.4802e-07, -5.3291e-07, -2.2535e-08]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.928304672241211,431,-1.5965694189071655,2393
9,"tensor(1780, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5926e-06, -5.9454e-07, -2.4505e-06,  ...,
                       2.5797e-07, -9.2873e-07, -3.9272e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0155110359191895,2393,-0.24611538648605347,431
10,"tensor(418, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5928e-06, -5.9460e-07, -6.4724e-06,  ...,
                       2.5800e-07, -9.2882e-07, -3.9276e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6755176782608032,2393,-0.10202660411596298,431
11,"tensor(2107, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.2539e-06,  6.2189e-06, -1.9293e-06,  ...,
                       2.0310e-07, -7.3118e-07, -3.0919e-08]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7025326490402222,2393,-0.19689270853996277,431
12,"tensor(1218, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.5903e-06, -6.1163e-07, -5.9366e-07,  ...,
                       1.1329e-05, -6.0166e-06, -3.9215e-08]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3337022066116333,2393,-0.0502193421125412,1218
13,"tensor(2184, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5912e-06, -5.9400e-07, -2.4483e-06,  ...,
                       2.5773e-07, -9.2788e-07, -3.9237e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7612732648849487,2393,-0.20181876420974731,431
14,"tensor(2262, device='cuda:7')","tensor(indices=tensor([[   0,    2,    3,  ..., 2827, 2831, 2834]]),
       values=tensor([ 6.4446e-07, -3.0459e-03, -5.0281e-06,  ...,
                       1.0439e-07, -3.7581e-07, -1.5892e-08]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8112054467201233,431,-0.2897419333457947,2393
15,"tensor(901, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5901e-06, -5.9360e-07, -2.4467e-06,  ...,
                       2.5756e-07, -9.2726e-07, -3.9211e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4810301661491394,2393,-0.00015969504602253437,394
16,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.4664e-07, -2.1639e-06,  9.0864e-05,  ...,
                       1.2576e-05, -6.2519e-06,  3.3024e-08]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1098722219467163,196,-0.03994658216834068,2625
17,"tensor(1439, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 9.4039e-07, -7.3371e-06,  2.9648e-06,  ...,
                       1.5232e-07, -5.4838e-07, -2.3189e-08]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.47196224331855774,2393,-0.33918407559394836,234
18,"tensor(119, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.9799e-06, -1.1124e-06,  9.3948e-06,  ...,
                       4.8267e-07, -1.7377e-06, -7.3481e-08]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9407662153244019,2393,-1.1480082273483276,1176
19,"tensor(1339, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.5621e-07, -7.8213e-07,  4.1177e-06,  ...,
                       7.5312e-06, -3.9538e-06,  3.5180e-08]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.392723798751831,196,-0.2354159653186798,431
20,"tensor(270, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-3.1704e-07,  7.5182e-07,  8.9294e-08,  ...,
                       1.6898e-06, -1.2661e-06,  7.1403e-08]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.089586615562439,196,-0.03608587011694908,2625
21,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 6.1829e-07, -4.8240e-06,  1.2512e-04,  ...,
                       1.0015e-07, -3.6055e-07, -1.5247e-08]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4964955747127533,431,-0.011874942108988762,2011
