,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0705e-07,  1.1416e-06,  9.8167e-07,  ...,
                       3.3106e-06,  3.3949e-04, -1.6419e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6539342403411865,1849,-0.021686360239982605,1255
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2834]]),
       values=tensor([ 3.5790e-08, -1.2868e-07,  5.6512e-08,  ...,
                      -2.5610e-05, -1.1497e-08, -5.3777e-05]),
       size=(2835,), nnz=1431, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0713508129119873,1226,-0.05725587159395218,1849
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 3.8798e-07,  2.1392e-06,  1.8395e-06,  ...,
                       6.2035e-06,  6.3615e-04, -3.0766e-06]),
       size=(2835,), nnz=1150, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.171435832977295,1849,-1.1454414129257202,2538
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2831]]),
       values=tensor([ 1.9560e-08, -7.0328e-08,  3.0885e-08,  ...,
                      -1.3996e-05, -6.2834e-09,  1.9770e-05]),
       size=(2835,), nnz=1254, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0740357637405396,1226,-0.06898944079875946,1998
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0719e-07,  1.1424e-06,  9.8233e-07,  ...,
                       3.3129e-06,  3.3972e-04, -1.6430e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6713118553161621,1849,-0.039306335151195526,600
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 4.0918e-08, -1.4712e-07,  6.4610e-08,  ...,
                      -2.7038e-07, -2.9279e-05, -1.3145e-08]),
       size=(2835,), nnz=1514, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.118909239768982,1226,-0.06963056325912476,1849
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0682e-07,  1.1403e-06,  9.8056e-07,  ...,
                       3.3069e-06,  3.3911e-04, -1.6400e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6122910380363464,1849,-3.896652924595401e-05,189
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2833]]),
       values=tensor([ 8.5758e-08,  4.7284e-07,  4.0659e-07,  ...,
                       1.4061e-04, -6.8005e-07,  5.6551e-04]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.49489626288414,1893,-0.2057783305644989,1226
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 1.0817e-07,  5.9642e-07,  5.1286e-07,  ...,
                       1.7296e-06,  1.7737e-04, -8.5779e-07]),
       size=(2835,), nnz=1094, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7007125020027161,1849,-0.06537933647632599,2380
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0710e-07,  1.1419e-06,  9.8188e-07,  ...,
                       3.3113e-06,  3.3957e-04, -1.6422e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6638934016227722,1849,-0.031721074134111404,2516
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0707e-07,  1.1417e-06,  9.8176e-07,  ...,
                       3.3110e-06,  3.3953e-04, -1.6421e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6566849946975708,1849,-0.02447183057665825,2321
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 1.6344e-07,  9.0113e-07,  7.7488e-07,  ...,
                       2.6133e-06,  2.6798e-04, -1.2960e-06]),
       size=(2835,), nnz=1209, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46955543756484985,1849,-0.004248536191880703,974
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0694e-07,  1.1410e-06,  9.8115e-07,  ...,
                       3.3089e-06,  3.3931e-04, -1.6410e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6322065591812134,1849,-3.898990325978957e-05,189
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0687e-07,  1.1406e-06,  9.8079e-07,  ...,
                       3.3077e-06,  3.3919e-04, -1.6404e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6200379729270935,1849,-3.8975937059149146e-05,189
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 8.3630e-08,  4.6110e-07,  3.9650e-07,  ...,
                       1.3372e-06,  1.3712e-04, -6.6317e-07]),
       size=(2835,), nnz=1171, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4370109438896179,1849,-0.030337683856487274,1141
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.0697e-07,  1.1411e-06,  9.8127e-07,  ...,
                       3.3093e-06,  3.3936e-04, -1.6412e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6371355652809143,1849,-0.004735181108117104,2639
