,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1160, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.9842e-06, 8.8902e-07, 2.3339e-06,  ...,
                      2.2122e-06, 1.1897e-06, 5.0609e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6954679489135742,1356,-0.07348357141017914,1374
1,"tensor(2692, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.5412e-07,  1.2446e-06, -7.0707e-08,  ...,
                      -7.6414e-07, -1.2817e-05, -1.0752e-07]),
       size=(2835,), nnz=2020, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0767923593521118,1174,-0.0653882622718811,1356
2,"tensor(2259, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([3.6337e-06, 1.6281e-06, 4.2742e-06,  ...,
                      7.9233e-06, 4.0513e-06, 2.1788e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2418845891952515,1356,-1.1139614582061768,660
3,"tensor(769, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-7.7836e-08,  2.7268e-06, -3.5709e-08,  ...,
                       5.6996e-07, -6.7256e-08, -5.4302e-08]),
       size=(2835,), nnz=2035, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9561766386032104,1174,-0.03731545805931091,2383
4,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.9828e-06, 8.8842e-07, 2.3323e-06,  ...,
                      2.2107e-06, 1.1889e-06, 5.0575e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6198527216911316,1356,-0.02514234185218811,1374
5,"tensor(1205, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.6394e-07,  6.8769e-06, -7.5212e-08,  ...,
                      -8.1283e-07, -1.4166e-07, -1.1437e-07]),
       size=(2835,), nnz=2038, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1055445671081543,1174,-0.06917806714773178,1356
6,"tensor(1382, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.9857e-06, 8.8968e-07, 2.3357e-06,  ...,
                      2.2139e-06, 1.1906e-06, 5.0646e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6655336022377014,1356,-0.025991380214691162,1382
7,"tensor(2457, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 7.9025e-07,  3.5407e-07,  9.2954e-07,  ...,
                       8.8107e-07,  4.7383e-07, -1.5261e-04]),
       size=(2835,), nnz=1348, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5376749038696289,1374,-0.29778093099594116,2797
8,"tensor(2135, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.1209e-06, 5.0220e-07, 1.3184e-06,  ...,
                      1.2497e-06, 6.7206e-07, 3.9584e-05]),
       size=(2835,), nnz=1275, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5569345355033875,1356,-0.055627427995204926,1374
9,"tensor(657, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.9818e-06, 8.8796e-07, 2.3312e-06,  ...,
                      2.2096e-06, 1.1883e-06, 5.0549e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6120994091033936,1356,-0.03494451195001602,1374
