,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1205, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
1,"tensor(2455, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    0,    0,    0,    1,
                           1,    1,    1,    1,    1,    1,    1,    2,    2,
                           2,    2,    2,    2,    2,    2,    3,    3,    3,
                           3,    3,    3,    3,    3,    4,    4,    4,    4,
                           4,    4,    4,    4,    5,    5,    5,    5,    5,
                           5,    5,    5],
                       [ 279,  644, 1251, 1304, 1377, 2455, 2632, 2648,  279,
                         644, 1251, 1304, 1377, 2455, 2632, 2648,  279,  644,
                        1251, 1304, 1377, 2455, 2632, 2648,  279,  644, 1251,
                        1304, 1377, 2455, 2632, 2648,  279,  644, 1251, 1304,
                        1377, 2455, 2632, 2648,  279,  644, 1251, 1304, 1377,
                        2455, 2632, 2648]]),
       values=tensor([-7.0281e-01,  3.4525e-01, -7.3535e-01,  1.3317e+00,
                      -1.3516e+00,  1.7572e-02, -7.7700e-03,  4.2641e+00,
                       9.0764e-02, -4.4842e-01, -7.3979e-04,  8.4940e-02,
                       3.3397e-01,  1.3402e-02,  2.7389e-04,  4.1097e-01,
                       5.9856e-02,  1.5986e-02, -1.6516e-01,  2.1231e+00,
                       3.7630e-01, -3.9848e-03, -2.7569e-04,  8.6940e-01,
                       7.9175e-01,  5.7445e-01,  1.6268e+00, -3.3023e+00,
                       1.1789e+00, -6.2749e-03,  6.8570e-03, -6.2819e+00,
                      -8.0183e-03, -8.2111e-02, -2.9688e-01, -3.9247e-01,
                      -5.6316e-01,  4.6866e-03,  1.0631e-03,  1.6257e-01,
                      -7.0357e-02, -2.4541e-01, -2.4883e-01,  3.1306e-01,
                       1.8309e-01, -2.8703e-03,  3.4325e-04,  7.3540e-01]),
       size=(6, 2929), nnz=48, layout=torch.sparse_coo)",4.26407527923584,"tensor([[   0, 2648]])",-6.28186559677124,"tensor([[   3, 2648]])"
2,"tensor(831, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    1,    1,    1,    1,
                           1,    2,    2,    2,    2,    2,    3,    3,    3,
                           3,    3,    4,    4,    4,    4,    4,    5,    5,
                           5,    5,    5],
                       [ 203,  831, 1664, 1979, 2558,  203,  831, 1664, 1979,
                        2558,  203,  831, 1664, 1979, 2558,  203,  831, 1664,
                        1979, 2558,  203,  831, 1664, 1979, 2558,  203,  831,
                        1664, 1979, 2558]]),
       values=tensor([ 3.6554e-01, -4.2966e-03, -5.3388e-04, -1.3073e+01,
                      -1.8842e+00,  4.0780e-02,  4.3173e-03,  1.9882e-05,
                       1.9432e+00, -6.9980e-01, -1.1264e-01, -6.2112e-03,
                       1.2028e-04,  5.5513e-01, -1.3809e+00, -1.1555e-01,
                       7.0573e-03, -1.5283e-03,  7.3139e+00,  3.7483e+00,
                       7.4741e-02,  1.5676e-03, -6.8580e-05, -5.3472e-01,
                      -7.3757e-01, -5.2511e-02, -7.7040e-03,  1.6143e-04,
                       4.1982e+00,  1.3582e+00]),
       size=(6, 2929), nnz=30, layout=torch.sparse_coo)",7.313877582550049,"tensor([[   3, 1979]])",-13.07293701171875,"tensor([[   0, 1979]])"
3,"tensor(1242, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 203, 1242, 2098, 2665,  203, 1242, 2098, 2665,  203,
                        1242, 2098, 2665,  203, 1242, 2098, 2665,  203, 1242,
                        2098, 2665,  203, 1242, 2098, 2665]]),
       values=tensor([ 3.7693e-01, -1.5676e-02, -2.4005e-02, -1.7058e+01,
                       4.0852e-02,  6.1381e-02,  3.5142e-03, -1.0371e+01,
                      -1.1693e-01,  1.5658e-02, -1.6031e-02, -1.4151e+01,
                      -1.2578e-01, -4.6428e-02,  4.0684e-02,  4.6638e+01,
                       7.7026e-02,  3.0134e-02,  5.7763e-03,  3.7749e+00,
                      -5.2375e-02, -9.8275e-03, -1.7735e-03, -8.0769e+00]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",46.63823699951172,"tensor([[   3, 2665]])",-17.057693481445312,"tensor([[   0, 2665]])"
4,"tensor(2845, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [1357, 1626, 2465, 2845, 1357, 1626, 2465, 2845, 1357,
                        1626, 2465, 2845, 1357, 1626, 2465, 2845, 1357, 1626,
                        2465, 2845, 1357, 1626, 2465, 2845]]),
       values=tensor([ 0.0548,  0.6675,  0.3589, -0.0072,  0.0010,  0.0064,
                      -0.0589, -0.0121, -0.0021, -0.0233,  0.0016, -0.0032,
                      -0.0573,  0.1099, -0.0679,  0.0134,  0.0017, -0.0099,
                      -0.0030,  0.0045,  0.0018,  0.0515, -0.0296,  0.0014]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",0.6675000786781311,"tensor([[   0, 1626]])",-0.06791751086711884,"tensor([[   3, 2465]])"
5,"tensor(1794, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 286, 1220, 1794, 2192,  286, 1220, 1794, 2192,  286,
                        1220, 1794, 2192,  286, 1220, 1794, 2192,  286, 1220,
                        1794, 2192,  286, 1220, 1794, 2192]]),
       values=tensor([ 1.8474e+00,  1.1340e+00, -1.0436e-02, -2.2490e-03,
                      -7.4128e-02, -9.9621e-01, -1.5380e-03,  5.3372e-08,
                      -1.0552e-01,  1.6772e-01, -1.0559e-02, -4.6192e-04,
                      -5.9530e-01,  7.6135e-02,  1.4926e-02,  4.6897e-03,
                      -1.3616e-01, -6.7339e-02, -4.4992e-03, -1.8315e-04,
                      -1.4146e-01, -1.0270e-01,  4.1927e-03, -3.4051e-04]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",1.847423791885376,"tensor([[  0, 286]])",-0.9962085485458374,"tensor([[   1, 1220]])"
6,"tensor(2178, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 680,  880, 1819, 2178,  680,  880, 1819, 2178,  680,
                         880, 1819, 2178,  680,  880, 1819, 2178,  680,  880,
                        1819, 2178,  680,  880, 1819, 2178]]),
       values=tensor([-4.7362e-02, -5.4761e+01,  3.8055e-01,  2.4993e-02,
                       7.5716e-04,  4.1048e+00, -1.3566e-01, -4.5267e-03,
                       5.2967e-03,  9.4689e+00, -1.5325e-01, -1.0413e-03,
                       2.6425e-02,  2.3960e+01,  1.9486e-01, -7.3384e-02,
                       1.9526e-03,  1.3942e+01,  3.1839e-02,  6.3249e-03,
                       1.0041e-02,  4.0949e+00, -8.3327e-02,  5.8574e-03]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",23.960033416748047,"tensor([[  3, 880]])",-54.76091766357422,"tensor([[  0, 880]])"
7,"tensor(1138, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [1138, 1357, 2465, 2630, 1138, 1357, 2465, 2630, 1138,
                        1357, 2465, 2630, 1138, 1357, 2465, 2630, 1138, 1357,
                        2465, 2630, 1138, 1357, 2465, 2630]]),
       values=tensor([ 4.7244e-02, -2.4627e-02,  3.5894e-01,  1.0527e+00,
                      -1.3383e-02, -1.3282e-03, -5.7334e-02, -6.8092e-02,
                       6.3691e-03,  5.3098e-04,  1.9587e-03, -3.7104e-02,
                      -1.4054e-02,  3.0104e-02, -7.4833e-02, -2.7627e-01,
                      -1.2557e-02, -1.0392e-03, -2.8920e-03,  8.4686e-02,
                      -3.1866e-03, -1.0692e-03, -2.8462e-02,  3.3672e-02]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",1.052730917930603,"tensor([[   0, 2630]])",-0.2762729823589325,"tensor([[   3, 2630]])"
8,"tensor(877, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 422,  775,  877, 2602,  422,  775,  877, 2602,  422,
                         775,  877, 2602,  422,  775,  877, 2602,  422,  775,
                         877, 2602,  422,  775,  877, 2602]]),
       values=tensor([ 3.6869e-02,  4.3809e-01,  5.9641e-01,  2.7715e-02,
                      -8.7169e-02, -6.6257e-01, -1.1820e-01, -5.0093e-04,
                      -2.8640e-03, -6.7628e-01, -7.1138e-02, -3.6083e-03,
                       2.5639e-01,  2.8962e+00, -2.0054e-01, -7.2016e-03,
                       1.3324e-03, -8.8652e-01, -2.4813e-01,  1.7247e-03,
                       7.0233e-02, -3.4691e-01, -9.6668e-04, -1.2389e-02]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",2.896235942840576,"tensor([[  3, 775]])",-0.8865232467651367,"tensor([[  4, 775]])"
9,"tensor(646, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 646, 1357, 1562, 1939,  646, 1357, 1562, 1939,  646,
                        1357, 1562, 1939,  646, 1357, 1562, 1939,  646, 1357,
                        1562, 1939,  646, 1357, 1562, 1939]]),
       values=tensor([ 2.9042e-01, -1.1315e-03, -4.6695e+00,  6.6275e-02,
                      -4.9734e-02, -3.4390e-04,  7.0836e-01,  3.1056e-01,
                      -1.1019e-01, -3.4868e-04,  6.0180e-01,  1.2681e-02,
                       1.5231e-02,  4.3003e-03,  2.2793e+00,  1.1177e+00,
                      -1.1988e-01, -3.0026e-04,  4.4427e-01, -4.3728e-01,
                      -2.4432e-02,  3.1140e-04,  8.4230e-01, -2.8037e-01]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",2.279268264770508,"tensor([[   3, 1562]])",-4.669492244720459,"tensor([[   0, 1562]])"
