,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1277, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.8921205997467041,"tensor([[  3, 435]])",-1.2909198999404907,"tensor([[  3, 628]])"
1,"tensor(846, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-2.2399e-05, -1.6450e-04, -2.9225e-05,  ...,
                      -1.1037e-05, -1.1560e-05,  6.2795e-06]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",14.529184341430664,"tensor([[   3, 1547]])",-16.184659957885742,"tensor([[   0, 1547]])"
2,"tensor(1474, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([-4.0912e-08,  7.3843e-08,  3.4348e-07,  ...,
                      -5.2530e-07,  2.3376e-08,  1.1847e-02]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",4.441287517547607,"tensor([[  16, 2310]])",-4.0355939865112305,"tensor([[  0, 843]])"
3,"tensor(132, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 1.3012e-06,  9.2185e-06,  8.5709e-07,  ...,
                       5.0689e-07,  5.5350e-07, -2.9583e-07]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",1499.5960693359375,"tensor([[   1, 1992]])",-1285.696533203125,"tensor([[   3, 1992]])"
4,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.0090374946594238,"tensor([[ 13, 531]])",-2.354302406311035,"tensor([[ 16, 531]])"
5,"tensor(401, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 1.8643e-02,  1.1961e-05,  1.4750e-07,  ...,
                       4.6809e-07,  5.9451e-07, -2.5548e-07]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",29.716049194335938,"tensor([[   3, 2678]])",-84.06599426269531,"tensor([[  16, 2678]])"
6,"tensor(426, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.8921205997467041,"tensor([[  3, 435]])",-1.2909198999404907,"tensor([[  3, 628]])"
7,"tensor(2375, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2803, 2810, 2812]]),
       values=tensor([ 2.9366e-02, -7.0169e-07, -9.4634e-06,  ...,
                      -2.3243e-06, -6.1818e-05, -1.7337e-06]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",46.22215270996094,"tensor([[  16, 1074]])",-34.24657440185547,"tensor([[   1, 1074]])"
8,"tensor(128, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-3.0170e-05,  5.5051e-06,  5.3573e-05,  ...,
                      -1.1272e-05, -5.7208e-05,  8.9448e-06]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",73.41011047363281,"tensor([[  14, 2415]])",-94.730712890625,"tensor([[   5, 2415]])"
9,"tensor(1555, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.8921205997467041,"tensor([[  3, 435]])",-1.2909198999404907,"tensor([[  3, 628]])"
10,"tensor(66, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",2.8365349769592285,"tensor([[13, 66]])",-2.3228721618652344,"tensor([[ 0, 66]])"
11,"tensor(1054, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([ 5.0024e-06, -6.7726e-07, -5.0335e-02,  ...,
                       6.2323e-06,  3.7225e-06, -1.6241e-06]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",1012.6655883789062,"tensor([[   1, 1394]])",-1070.3321533203125,"tensor([[   0, 1394]])"
12,"tensor(254, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-7.6372e-06, -5.6439e-05, -1.2111e-05,  ...,
                      -3.9467e-06, -4.0862e-06,  2.4014e-06]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",1.4886939525604248,"tensor([[   3, 1100]])",-1.44830322265625,"tensor([[  16, 1100]])"
13,"tensor(1619, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.2580325603485107,"tensor([[   0, 1619]])",-1.3370450735092163,"tensor([[  13, 1619]])"
14,"tensor(1237, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([ 3.1519e-06,  2.0863e-07, -5.5798e-06,  ...,
                       2.7292e-06, -6.3930e-06, -9.6181e-07]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",4.2271013259887695,"tensor([[   1, 2056]])",-4.859537601470947,"tensor([[   3, 2056]])"
15,"tensor(970, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.8921205997467041,"tensor([[  3, 435]])",-1.2909198999404907,"tensor([[  3, 628]])"
16,"tensor(1549, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 4.6296e-06,  3.3843e-05,  6.0776e-06,  ...,
                       2.2399e-06,  2.3403e-06, -1.3433e-06]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",10.043218612670898,"tensor([[  1, 897]])",-14.575213432312012,"tensor([[  16, 1121]])"
17,"tensor(879, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([-3.2112e-07,  9.3764e-08,  1.8591e-07,  ...,
                      -4.5976e-07, -2.0112e-08,  4.9450e-08]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",0.8748195171356201,"tensor([[   0, 2092]])",-1.186755895614624,"tensor([[   5, 2092]])"
18,"tensor(1610, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   37,   45,  ..., 2802, 2803, 2831]]),
       values=tensor([ 0.0027,  0.0574, -0.0003,  ..., -0.0024, -0.0009,
                      -0.0025]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",479.19085693359375,"tensor([[   5, 1610]])",-251.08816528320312,"tensor([[  16, 1610]])"
19,"tensor(2810, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 5.7261e-06,  4.2075e-05,  8.3566e-06,  ...,
                       2.7752e-06,  2.9273e-06, -1.6367e-06]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",1547.861328125,"tensor([[   1, 1992]])",-1324.5367431640625,"tensor([[   3, 1992]])"
20,"tensor(2058, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 2.0838e-06,  1.4324e-05,  5.3543e-07,  ...,
                       6.1953e-07,  7.5441e-07, -3.4632e-07]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",49.502227783203125,"tensor([[  13, 2058]])",-100.67068481445312,"tensor([[   1, 2058]])"
21,"tensor(99, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([ 3.0774e-06,  2.0267e-07, -5.4491e-06,  ...,
                       2.6483e-06, -3.1898e-05, -9.3672e-07]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",6.594937324523926,"tensor([[  1, 217]])",-6.6276702880859375,"tensor([[15, 99]])"
22,"tensor(454, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 2.6554e-06,  1.9266e-05,  3.0762e-06,  ...,
                       1.2186e-06,  1.2879e-06, -7.2410e-07]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",18.927501678466797,"tensor([[  16, 1100]])",-18.905723571777344,"tensor([[   1, 1100]])"
23,"tensor(1217, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 2.0990e-06,  1.5132e-05,  2.1254e-06,  ...,
                       9.3362e-07,  9.8925e-07, -5.5609e-07]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",1001.9620361328125,"tensor([[ 13, 923]])",-580.8587036132812,"tensor([[ 15, 923]])"
24,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([-7.8711e-09, -8.0478e-08, -2.1652e-07,  ...,
                      -2.8906e-07, -3.7763e-07,  2.3078e-07]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",1.8111835718154907,"tensor([[  16, 1145]])",-1.0319411754608154,"tensor([[  3, 628]])"
25,"tensor(206, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([-2.1588e-07,  5.8170e-08,  2.0071e-07,  ...,
                      -3.0643e-02, -2.6401e-08,  5.4187e-08]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",698.5054931640625,"tensor([[  5, 406]])",-705.0875244140625,"tensor([[  3, 406]])"
26,"tensor(1828, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.6230e-04,  2.1676e-05,  3.6622e-06,  ...,
                      -6.9151e-04,  7.5528e-06,  1.7709e-02]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",18.067180633544922,"tensor([[   3, 1992]])",-21.591907501220703,"tensor([[   1, 1992]])"
27,"tensor(2445, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 2.2991e-06,  1.6492e-05,  2.9269e-01,  ...,
                       9.8478e-07,  1.0525e-06, -5.8353e-07]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",1603.6676025390625,"tensor([[  16, 2678]])",-1369.3505859375,"tensor([[ 16, 592]])"
28,"tensor(1523, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([ 6.0191e-06, -5.8495e-08, -1.0754e-05,  ...,
                       6.0049e-06, -6.2564e-13, -1.8834e-06]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",7.601997375488281,"tensor([[  13, 1523]])",-7.247279644012451,"tensor([[   1, 1523]])"
29,"tensor(2178, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-7.6372e-06, -5.6439e-05, -1.2111e-05,  ...,
                      -3.9467e-06, -4.0862e-06,  2.4014e-06]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",2.9906606674194336,"tensor([[   1, 2178]])",-2.213313102722168,"tensor([[  14, 2178]])"
30,"tensor(2044, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([ 1.2027e-06, -3.2100e-07, -2.1816e-06,  ...,
                       4.2572e-07,  1.7420e-06, -3.3363e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.0464956760406494,"tensor([[   8, 2044]])",-1.8825570344924927,"tensor([[  15, 2044]])"
31,"tensor(1867, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([ 2.5395e-07,  8.1084e-08,  3.4347e-07,  ...,
                      -2.8372e-07,  3.2657e-07,  6.0699e-04]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",4.889749526977539,"tensor([[  0, 843]])",-4.703237533569336,"tensor([[  3, 843]])"
32,"tensor(633, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   37,   38,  ..., 2802, 2803, 2831]]),
       values=tensor([-1.0677e-03, -2.2860e-02, -5.6067e-01,  ...,
                       5.1035e+00, -8.1105e-05,  9.7830e-04]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",1566.560302734375,"tensor([[ 14, 891]])",-1714.096923828125,"tensor([[ 16, 891]])"
33,"tensor(1116, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([ 1.2890e-05, -1.7913e-06, -2.3137e-05,  ...,
                       1.5070e-05, -2.6504e-04, -4.2097e-06]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",191.44593811035156,"tensor([[  16, 1074]])",-141.37596130371094,"tensor([[   1, 1074]])"
34,"tensor(2760, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([ 1.9621e-06,  1.4280e-07,  1.9076e-07,  ...,
                      -5.5040e-07,  1.8936e-06, -2.0804e-06]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",93.76461791992188,"tensor([[  16, 2788]])",-78.68414306640625,"tensor([[   1, 2788]])"
35,"tensor(37, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   32,   37,  ..., 2802, 2803, 2831]]),
       values=tensor([-1.6154e-03, -1.2861e+00,  2.8013e+00,  ...,
                       1.3949e-03,  3.1356e-05,  7.5507e-01]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",38.14212417602539,"tensor([[   5, 2831]])",-49.19363021850586,"tensor([[  16, 2831]])"
