,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(2469, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.567557692527771,"tensor([[ 17, 961]])",-1.0336250066757202,"tensor([[ 19, 961]])"
1,"tensor(2826, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([ 2.2953e-05,  1.2441e-09,  4.4345e-08,  ...,
                      -4.6327e-08,  1.6461e-07,  1.2468e-07]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",265.0588073730469,"tensor([[  12, 2466]])",-359.1403503417969,"tensor([[   3, 2466]])"
2,"tensor(2212, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   45,   67,  ..., 2774, 2776, 2778]]),
       values=tensor([ 7.1407e-02, -1.3713e-06, -1.0295e-04,  ...,
                       6.4495e-02,  4.4509e-06,  4.3942e-06]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",34.792388916015625,"tensor([[ 12, 386]])",-45.95832824707031,"tensor([[ 19, 386]])"
3,"tensor(1983, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([-1.6243e-06,  7.2339e-09,  7.9628e-09,  ...,
                      -9.5490e-09,  3.5457e-08,  3.2914e-08]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",385.08660888671875,"tensor([[  6, 556]])",-285.94677734375,"tensor([[  9, 556]])"
4,"tensor(2560, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.567557692527771,"tensor([[ 17, 961]])",-1.0336250066757202,"tensor([[ 19, 961]])"
5,"tensor(840, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    2,  ..., 2829, 2832, 2834]]),
       values=tensor([-1.0129e-03, -3.9111e-06,  1.0918e-08,  ...,
                      -1.0412e-08,  3.3506e-08,  2.2770e-08]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",10568.7001953125,"tensor([[  17, 2332]])",-15918.12109375,"tensor([[   3, 2332]])"
6,"tensor(365, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.228482723236084,"tensor([[  9, 365]])",-1.0336250066757202,"tensor([[ 19, 961]])"
7,"tensor(1116, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   27,  ..., 2800, 2807, 2833]]),
       values=tensor([ 4.7809e-08,  8.0853e-03,  4.6007e-06,  ...,
                      -7.2508e-04, -5.6829e-04,  9.6425e-04]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",92.37229919433594,"tensor([[  9, 321]])",-152.1796875,"tensor([[  3, 321]])"
8,"tensor(2602, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 3.4820e-08,  5.4585e-04,  1.0528e-07,  ...,
                      -3.5458e-07,  3.1534e-07,  3.0267e-08]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",8.960288047790527,"tensor([[  8, 499]])",-8.108573913574219,"tensor([[ 17, 499]])"
9,"tensor(2556, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.567557692527771,"tensor([[ 17, 961]])",-1.0336250066757202,"tensor([[ 19, 961]])"
