,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1709, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       6.0873e-07,  8.5035e-08, -1.3922e-05]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",3.219458818435669,"tensor([[ 15, 941]])",-3.1401045322418213,"tensor([[   6, 1709]])"
1,"tensor(1827, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([-1.3702e-06, -3.8195e-07,  2.5086e-07,  ...,
                      -1.2986e-07,  3.8280e-08, -2.2669e-07]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",110.59735870361328,"tensor([[   6, 2759]])",-74.75332641601562,"tensor([[   3, 2759]])"
2,"tensor(1992, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  32,   72,   98,  ..., 2823, 2828, 2830]]),
       values=tensor([-1.2184e-05,  3.0382e-02, -7.4973e-05,  ...,
                       5.9109e-07,  2.5281e-07, -5.2169e-03]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",273.1493225097656,"tensor([[   9, 2738]])",-541.0841064453125,"tensor([[  15, 2738]])"
3,"tensor(2117, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([-3.0225e-07, -9.0875e-08,  5.9167e-08,  ...,
                      -3.3756e-08,  5.5118e-09, -4.6325e-08]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",184.15921020507812,"tensor([[  0, 103]])",-81.2430191040039,"tensor([[  6, 103]])"
4,"tensor(2152, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       6.0873e-07,  8.5035e-08, -1.3922e-05]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",3.219459295272827,"tensor([[ 15, 941]])",-2.150238275527954,"tensor([[   8, 2152]])"
5,"tensor(2581, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([-3.8902e-07, -1.2218e-07,  8.2954e-08,  ...,
                      -4.7919e-08,  5.4462e-09, -5.1213e-08]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",142.82911682128906,"tensor([[   6, 2721]])",-147.15640258789062,"tensor([[   5, 2721]])"
6,"tensor(1624, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       6.0873e-07,  8.5035e-08, -1.3922e-05]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",3.219459295272827,"tensor([[ 15, 941]])",-3.099475145339966,"tensor([[   8, 1624]])"
7,"tensor(1422, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   37,  ..., 2765, 2777, 2802]]),
       values=tensor([ 2.7419e-07, -1.6321e-06, -5.8020e-03,  ...,
                       2.2148e-07,  2.6456e-08, -3.2916e-02]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",313.22088623046875,"tensor([[  8, 321]])",-249.59402465820312,"tensor([[  5, 321]])"
8,"tensor(1241, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 3.4689e-07, -1.9060e-06,  5.7774e-07,  ...,
                       2.4661e-07,  2.7703e-08, -5.5780e-06]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",65.31915283203125,"tensor([[   0, 1148]])",-32.815093994140625,"tensor([[   8, 1148]])"
9,"tensor(253, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       6.0873e-07,  8.5035e-08, -1.3922e-05]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",3.219458818435669,"tensor([[ 15, 941]])",-2.3913915157318115,"tensor([[ 12, 253]])"
