,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(814, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.1503e-07, -7.3304e-08, -8.2408e-07,  ...,
                       1.7590e-07, -1.8848e-07,  7.4370e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.945959448814392,"tensor([[  3, 553]])",-2.3447933197021484,"tensor([[ 19, 814]])"
1,"tensor(735, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 2.0521e-08, -4.3299e-08, -6.5679e-10,  ...,
                       1.6060e-06,  8.4945e-08, -1.3934e-05]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",16.675199508666992,"tensor([[  4, 534]])",-19.921791076660156,"tensor([[  2, 534]])"
2,"tensor(2800, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2774, 2800, 2809]]),
       values=tensor([-6.3642e-04,  1.5089e-05, -4.4002e-05,  ...,
                      -6.7458e-05, -1.0193e-02,  2.0222e+00]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",77.38011169433594,"tensor([[   2, 2702]])",-70.56216430664062,"tensor([[   3, 2702]])"
3,"tensor(1736, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([-1.2568e-08, -1.4869e-08, -1.8987e-10,  ...,
                       4.9902e-07,  1.1303e-08, -3.2056e-06]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",153.63748168945312,"tensor([[   3, 1838]])",-216.8386993408203,"tensor([[   2, 1838]])"
4,"tensor(637, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.1503e-07, -7.3304e-08, -8.2408e-07,  ...,
                       1.7590e-07, -1.8848e-07,  7.4370e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",28.98143196105957,"tensor([[  8, 637]])",-27.751384735107422,"tensor([[  6, 637]])"
5,"tensor(1438, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([-7.9975e-09, -1.0831e-09,  1.0827e-09,  ...,
                      -1.9152e-07, -3.8871e-08,  1.6091e-06]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",3.479069709777832,"tensor([[  2, 783]])",-3.724297046661377,"tensor([[   2, 1438]])"
6,"tensor(2071, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.1503e-07, -7.3304e-08, -8.2408e-07,  ...,
                       1.7590e-07, -1.8848e-07,  7.4370e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.492280960083008,"tensor([[   4, 2071]])",-2.6477789878845215,"tensor([[   6, 2071]])"
7,"tensor(66, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  13,   21,   32,  ..., 2818, 2822, 2828]]),
       values=tensor([ 2.4129e-01,  1.0747e-04,  3.0781e-05,  ...,
                      -2.8810e-02, -9.1600e-08,  2.4599e-08]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",28116.63671875,"tensor([[   8, 2191]])",-12736.76953125,"tensor([[  19, 2191]])"
8,"tensor(149, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.4307e-08,  3.8911e-08,  3.4829e-03,  ...,
                      -6.3326e-09,  3.1939e-08,  3.9725e-08]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",8.785661697387695,"tensor([[  19, 2191]])",-14.817215919494629,"tensor([[   3, 2191]])"
9,"tensor(47, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   47,   60,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.1503e-07, -2.0467e-01, -7.3304e-08,  ...,
                       1.7590e-07, -1.8848e-07,  7.4370e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",7.972347736358643,"tensor([[10, 47]])",-6.4637627601623535,"tensor([[ 4, 47]])"
10,"tensor(1824, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.1503e-07, -7.3304e-08, -8.2408e-07,  ...,
                       1.7590e-07, -1.8848e-07,  7.4370e-08]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",21.43494415283203,"tensor([[   6, 1824]])",-20.931243896484375,"tensor([[  10, 1824]])"
11,"tensor(2431, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  13,   39,   60,  ..., 2818, 2822, 2828]]),
       values=tensor([-6.9451e-03,  1.6539e-08, -3.9390e-08,  ...,
                       5.9127e-08, -1.0348e-07,  4.4285e-08]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",5.709595680236816,"tensor([[   3, 1707]])",-12.294299125671387,"tensor([[   8, 1707]])"
12,"tensor(2370, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([-9.3494e-08,  1.8032e-08, -1.4460e-09,  ...,
                      -4.7704e-06, -3.0180e-07,  3.2043e-05]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",4.54317569732666,"tensor([[  19, 2370]])",-5.104613780975342,"tensor([[   9, 2370]])"
13,"tensor(2486, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.1503e-07, -7.3304e-08, -8.2408e-07,  ...,
                       1.7590e-07, -1.8848e-07,  7.4370e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.945959448814392,"tensor([[  3, 553]])",-2.030881404876709,"tensor([[ 19, 553]])"
14,"tensor(1283, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([-4.0241e-07,  1.4001e-07,  2.3589e-05,  ...,
                      -1.5742e-06,  1.4138e-06,  6.1189e-07]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",142.20213317871094,"tensor([[   2, 1434]])",-122.79298400878906,"tensor([[   3, 1434]])"
15,"tensor(1580, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.1503e-07, -7.3304e-08, -8.2408e-07,  ...,
                       1.7590e-07, -1.8848e-07,  7.4370e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",2.3675618171691895,"tensor([[   2, 1580]])",-2.3911261558532715,"tensor([[   8, 1580]])"
16,"tensor(1145, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([-1.1153e-08, -1.4884e-08, -1.4736e-10,  ...,
                       6.0227e-07,  2.1738e-08, -3.6945e-06]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",9.365531921386719,"tensor([[ 10, 336]])",-11.214653015136719,"tensor([[ 19, 336]])"
17,"tensor(723, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2754, 2774, 2809]]),
       values=tensor([ 8.6343e-04, -2.0523e-05,  5.9834e-05,  ...,
                       3.1747e-04,  9.1621e-05,  1.0433e-03]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",42.22896957397461,"tensor([[   9, 1883]])",-51.03382873535156,"tensor([[  10, 1883]])"
18,"tensor(1786, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,   14,  131,  ..., 2651, 2778, 2829]]),
       values=tensor([ 9.4467e-03,  5.6004e-05, -5.9011e-01,  ...,
                       5.3527e-05,  1.4809e-06,  4.6460e-05]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",6.858790874481201,"tensor([[  2, 887]])",-3.266759157180786,"tensor([[ 19, 131]])"
19,"tensor(1247, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([-7.3959e-09, -1.0331e-09,  2.6540e-10,  ...,
                       2.9616e-08, -1.4424e-08,  1.4950e-06]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",142.9944610595703,"tensor([[   3, 1838]])",-201.72799682617188,"tensor([[   2, 1838]])"
20,"tensor(1279, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 1.4739e-07, -5.7741e-08,  4.9550e-09,  ...,
                       7.1228e-06,  3.9804e-07, -4.7448e-05]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",41.01899337768555,"tensor([[   3, 2760]])",-59.710968017578125,"tensor([[   2, 2760]])"
21,"tensor(1491, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   65,  ..., 2818, 2822, 2828]]),
       values=tensor([ 1.5028e-07,  2.0339e-02, -9.1097e-04,  ...,
                       4.2035e-07, -1.0801e-07,  4.9002e-08]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",3.465181350708008,"tensor([[  19, 1814]])",-3.498072385787964,"tensor([[   6, 1814]])"
22,"tensor(1044, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    8,  ..., 2827, 2830, 2834]]),
       values=tensor([-1.1684e-08, -1.3486e-08, -3.2059e-05,  ...,
                       5.6564e-07,  2.0494e-08, -3.2408e-06]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",523.877197265625,"tensor([[   6, 2805]])",-394.39923095703125,"tensor([[   2, 2805]])"
23,"tensor(2325, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,    7,  ..., 2827, 2830, 2834]]),
       values=tensor([-2.9896e-04, -1.1787e-08, -1.3017e-08,  ...,
                       4.1074e-07,  7.8303e-09, -2.7871e-06]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",302.20574951171875,"tensor([[   6, 2805]])",-228.71786499023438,"tensor([[   2, 2805]])"
24,"tensor(608, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2754, 2774, 2809]]),
       values=tensor([-3.3920e-03,  8.0504e-05, -2.3478e-04,  ...,
                      -1.2452e-03, -3.5970e-04, -4.0909e-03]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",4.655941963195801,"tensor([[ 2, 55]])",-4.941136360168457,"tensor([[ 4, 55]])"
25,"tensor(1910, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  13,   27,   28,  ..., 2754, 2774, 2809]]),
       values=tensor([ 6.6628e-02,  4.0805e-04, -9.6973e-06,  ...,
                       1.5002e-04,  4.3190e-05,  4.9324e-04]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",19.978797912597656,"tensor([[   8, 2447]])",-32.7520866394043,"tensor([[  19, 2447]])"
26,"tensor(1541, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    6,    7,  ..., 2827, 2830, 2834]]),
       values=tensor([ 6.3940e-05, -7.1669e-09, -6.7930e-10,  ...,
                       2.8194e-08,  2.7486e-03, -5.4112e-02]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",188.81768798828125,"tensor([[   6, 2805]])",-145.74978637695312,"tensor([[   2, 2805]])"
