,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1255, 1817, 1849,
                        2474]]),
       values=tensor([-0.0023,  0.0295, -0.0078, -0.0071, -0.0065, -0.0020,
                       0.6527, -0.0041,  0.3468,  0.0010]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[  24,   26,  101,  125,  129,  135,  140,  180,  215,
                         232,  414,  437,  443,  480,  500,  503,  524,  572,
                         593,  633,  658,  677,  699,  704,  723,  728,  745,
                         759,  788,  798,  810,  829,  885,  895,  941,  947,
                         979, 1024, 1036, 1037, 1092, 1146, 1228, 1233, 1257,
                        1287, 1334, 1403, 1464, 1501, 1514, 1532, 1539, 1544,
                        1548, 1559, 1632, 1641, 1670, 1719, 1721, 1733, 1763,
                        1770, 1780, 1817, 1849, 1884, 1890, 1973, 2031, 2035,
                        2066, 2068, 2204, 2220, 2254, 2267, 2316, 2350, 2474,
                        2520, 2586, 2798, 2834]]),
       values=tensor([ 4.1074e-01, -1.7593e-03,  9.4576e-03, -1.7316e-03,
                       3.9877e-01, -1.1278e-03,  5.5984e-01, -5.1646e-02,
                       1.9774e-01,  9.3390e-03, -3.5587e-02,  7.4019e-03,
                      -2.7376e-01, -7.8732e-02, -1.7798e-02, -2.1918e-01,
                      -1.4344e-01, -2.2135e-01, -8.1540e-02,  4.3554e-02,
                      -5.5482e-03, -9.4274e-01,  5.5318e-03,  3.7269e-02,
                      -4.0536e-01,  4.0932e-02, -7.9031e-03, -2.8719e-03,
                      -6.5402e-03,  2.3633e-03, -1.3075e-01, -5.9943e-04,
                       3.3914e-03,  3.2708e-03, -1.0266e-04,  2.6105e-01,
                       2.1936e-03, -3.5590e-03, -1.9542e-02, -3.2355e-01,
                       4.5258e-03, -1.0358e-02,  9.3416e-02, -1.6052e-03,
                      -2.0482e-03, -4.3282e-03, -5.2224e-03, -1.2658e-01,
                       3.2885e-03, -1.7054e+00,  4.2739e-01, -3.0239e-04,
                       3.5061e-03, -2.2957e-01,  5.7051e-03,  1.3682e-01,
                      -2.3785e-02,  2.1750e-03,  9.0090e-03,  1.6188e-01,
                       5.1105e-01, -1.7504e-01,  8.6938e-02, -7.6197e-02,
                       1.7383e-03,  4.6986e-03, -5.6943e-01,  2.2012e-03,
                       5.5459e-03,  1.1014e-02, -6.6669e-04, -1.7240e-03,
                       6.2437e-01,  3.4937e-01,  5.7531e-01,  8.4903e-01,
                       1.7795e-01, -1.3438e-01,  9.3487e-02, -1.6138e-01,
                      -1.2678e-04, -9.3883e-03,  2.5412e-01,  7.1716e-01,
                       1.0970e-01]),
       size=(2835,), nnz=85, layout=torch.sparse_coo)",0.8490269184112549,2220,-1.705353856086731,1501
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[  24,   26,   59,   84,  162,  314,  346,  355,  394,
                         414,  446,  525,  633,  677,  847,  885,  895, 1071,
                        1092, 1109, 1141, 1159, 1166, 1199, 1233, 1388, 1528,
                        1559, 1560, 1646, 1724, 1751, 1817, 1839, 1849, 1894,
                        1908, 1923, 2074, 2080, 2097, 2143, 2227, 2388, 2433,
                        2437, 2474, 2538, 2578, 2622, 2628, 2752, 2766]]),
       values=tensor([-4.1271e+00,  3.3786e-03,  2.3475e-01,  1.6385e-01,
                      -3.3420e-02, -3.4916e-02,  3.3188e-02, -2.3285e-02,
                       4.4017e+00, -1.9809e-03, -2.7075e-01,  2.3159e-02,
                       7.6184e-02,  2.9702e+00,  1.4385e-02,  9.2012e-04,
                      -4.6746e-04, -3.1129e+00,  1.7725e-03,  1.4802e+00,
                       1.0696e-02,  7.5285e-03, -2.7077e-02, -6.8822e-02,
                       2.3604e-03,  1.5582e-01,  2.0572e-01,  2.0357e-01,
                      -6.5832e-02,  9.0291e-03,  2.3835e+00,  7.5739e-03,
                      -1.6286e-04,  1.9427e-01,  1.2120e-02, -5.7682e+00,
                       1.0202e-01,  5.5639e-02,  1.6218e-01,  5.7751e-02,
                       2.6003e-03,  2.5400e-02, -1.4438e-02,  9.6855e-02,
                       8.9751e-03,  2.0778e+00, -7.6071e-04,  7.4822e-01,
                       8.3922e-02, -6.3387e-02, -1.5753e+00,  1.4482e-01,
                       2.6875e-02]),
       size=(2835,), nnz=53, layout=torch.sparse_coo)",2.97021484375,677,-5.768204212188721,1894
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[  24,   26,   37,   55,   60,   98,  106,  129,  134,
                         175,  232,  241,  246,  254,  277,  365,  397,  414,
                         446,  451,  472,  474,  476,  622,  633,  636,  641,
                         650,  664,  677,  700,  723,  759,  803,  821,  836,
                         853,  875,  885,  895,  902,  941,  994, 1009, 1092,
                        1117, 1134, 1146, 1157, 1173, 1226, 1233, 1241, 1276,
                        1280, 1282, 1284, 1334, 1352, 1373, 1394, 1446, 1449,
                        1486, 1493, 1497, 1515, 1548, 1555, 1559, 1569, 1651,
                        1737, 1763, 1778, 1808, 1817, 1820, 1849, 1875, 1906,
                        1920, 1957, 1973, 2011, 2031, 2040, 2047, 2050, 2096,
                        2120, 2138, 2140, 2188, 2190, 2195, 2294, 2338, 2355,
                        2384, 2396, 2437, 2445, 2453, 2474, 2479, 2569, 2581,
                        2602, 2626, 2698, 2746, 2807, 2826]]),
       values=tensor([ 6.6992e-02, -3.6294e-04,  5.9712e-03, -1.0920e-02,
                       1.0375e-02, -2.0189e-02,  1.5491e-02,  1.2796e-02,
                       1.5504e-02,  2.3528e-02,  2.8485e-02, -5.3563e-03,
                      -3.3435e-05,  2.4040e-02,  3.4149e-04,  1.2265e-02,
                       8.1321e-02, -3.7650e-03,  2.8654e-03,  6.6748e-03,
                      -1.4093e-03,  6.5308e-04,  1.5837e-03,  2.6856e-02,
                      -1.8766e-03,  2.5380e-01,  1.7753e-04, -2.6391e-04,
                      -1.0480e-04,  6.8495e-03,  9.1459e-02, -1.4835e-02,
                      -2.0112e-03,  8.9413e-04, -2.0189e-02,  3.4645e-04,
                      -8.2861e-03,  7.3803e-02, -2.8322e-04, -1.7067e-04,
                       8.8960e-02, -7.7156e-03,  2.2900e-03, -1.1778e-01,
                      -1.7627e-04,  1.8365e-01,  3.4905e-02,  3.7084e-04,
                      -2.5341e-03, -7.4717e-03,  5.0436e-02, -2.9730e-04,
                      -4.4784e-04,  2.2522e-02, -1.6903e-03,  3.0926e-04,
                      -5.8389e-05, -1.7445e-02,  1.8640e-04,  2.2342e-02,
                       1.8498e-02, -4.8192e-06, -5.9393e-02,  4.1314e-04,
                       2.5696e-04,  1.8589e-04,  2.1772e-02, -7.5996e-03,
                       2.6923e-04,  4.2840e-03,  4.6042e-04,  8.3624e-04,
                       4.4255e-04,  1.5850e-02,  5.0210e-03, -4.0633e-04,
                       7.5662e-05, -5.4769e-04,  2.9490e-02,  3.7688e-02,
                      -1.3031e-04,  1.1814e-02,  1.5414e-02, -1.5095e-02,
                      -2.5907e-04, -1.1352e-02,  5.3403e-02, -7.0734e-04,
                      -3.1567e-02,  3.8220e-02,  4.0368e-05,  7.5447e-03,
                      -3.6306e-03, -1.7684e-03, -8.0465e-05, -1.4982e-01,
                      -2.0479e-04,  2.9124e-02, -1.3173e-03, -2.6098e-04,
                      -1.5922e-03,  3.0473e-03,  1.6589e-03,  7.1350e-03,
                       6.1177e-05,  2.2263e-02,  1.8893e-03,  3.3874e-02,
                       1.3423e-02, -5.6594e-04, -1.3285e-02,  1.3254e-03,
                      -5.2743e-04,  9.6743e-04]),
       size=(2835,), nnz=114, layout=torch.sparse_coo)",0.1836496740579605,1117,-0.14981764554977417,2195
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[  26,  414,  600,  885,  895, 1092, 1233, 1817, 1849,
                        2474]]),
       values=tensor([-0.0023,  0.0295,  0.6527, -0.0078, -0.0071, -0.0065,
                      -0.0020, -0.0041,  0.3468,  0.0010]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   6,   24,   26,   36,   54,   84,   99,  128,  129,
                         172,  176,  192,  198,  218,  220,  222,  229,  232,
                         241,  274,  323,  377,  383,  390,  414,  437,  442,
                         447,  453,  468,  471,  472,  475,  478,  479,  484,
                         571,  608,  633,  660,  681,  682,  699,  700,  723,
                         728,  736,  739,  810,  821,  883,  885,  895,  899,
                         914,  917,  941, 1018, 1037, 1041, 1045, 1054, 1092,
                        1096, 1113, 1114, 1116, 1131, 1146, 1173, 1176, 1179,
                        1204, 1220, 1227, 1233, 1237, 1272, 1290, 1315, 1325,
                        1334, 1347, 1396, 1411, 1444, 1455, 1464, 1475, 1529,
                        1548, 1559, 1590, 1596, 1599, 1600, 1624, 1651, 1751,
                        1765, 1780, 1793, 1800, 1817, 1849, 1880, 1885, 1934,
                        1936, 1954, 1973, 1983, 1985, 1993, 2002, 2031, 2050,
                        2066, 2077, 2138, 2153, 2159, 2177, 2183, 2191, 2195,
                        2200, 2244, 2251, 2289, 2363, 2382, 2398, 2411, 2453,
                        2471, 2474, 2475, 2490, 2523, 2532, 2547, 2579, 2584,
                        2609, 2611, 2657, 2668, 2679, 2698, 2716, 2746, 2755,
                        2771, 2813]]),
       values=tensor([ 1.3310e-02, -1.6066e-01, -1.4297e-03,  1.5305e-03,
                       1.7671e-02, -9.9261e-03,  1.1854e-04,  2.5615e-03,
                      -7.6027e-03,  1.4474e-02,  1.6060e-03,  5.0297e-04,
                       1.4891e-02,  1.6216e-03,  5.7910e-04,  4.0114e-05,
                       2.2448e-02,  7.8509e-02,  6.0497e-04,  2.2877e-03,
                       4.9100e-02,  3.9454e-03,  1.3946e-02, -3.0577e-04,
                      -4.4814e-03,  1.1760e-04,  1.1256e-02,  1.8379e-02,
                       1.6230e-04,  2.1210e-02,  5.8556e-03,  3.1116e-03,
                      -2.1993e-03,  3.7037e-03,  1.0424e-02,  2.0558e-02,
                       2.2108e-02, -9.5987e-05,  4.5518e-04,  2.0491e-04,
                      -5.9207e-04,  7.7858e-03,  6.2217e-04,  7.7647e-04,
                       3.7201e-03,  3.5760e-03,  1.2366e-02, -5.5677e-06,
                       2.4604e-03,  1.8326e-04,  1.8557e-02, -4.1377e-04,
                      -4.2069e-04, -1.6775e-03, -2.3041e-04,  1.6658e-02,
                      -4.6746e-03, -7.1087e-04,  1.0015e-01,  1.3560e-04,
                       2.2584e-02,  2.4891e-02, -1.6446e-04,  2.0052e-02,
                       1.9586e-02,  8.4631e-04,  2.4602e-04, -2.1082e-03,
                       2.8677e-02, -1.3249e-03,  5.8856e-03,  4.5382e-04,
                       2.5861e-03,  2.0200e-02,  2.5235e-03, -1.3847e-03,
                       1.5248e-02,  2.5626e-02,  7.5717e-05,  1.3594e-02,
                       2.9361e-02, -6.6328e-04, -6.4388e-05,  1.6828e-02,
                       1.3006e-02,  1.5640e-02,  5.2113e-04,  1.4635e-05,
                       3.3633e-02,  1.5631e-04,  5.0900e-03,  1.4950e-02,
                       6.1060e-03, -8.6157e-04,  1.2709e-02,  1.6362e-03,
                       6.4548e-04,  3.3613e-04,  1.9566e-02,  1.3236e-02,
                      -8.8432e-04,  8.3089e-04, -4.2353e-04,  9.4572e-04,
                      -3.2350e-02,  1.8861e-02,  1.5836e-02, -2.2380e-02,
                       4.6435e-05,  7.1961e-03, -1.0144e-02,  9.0126e-05,
                       3.0829e-03, -1.6706e-03,  1.4350e-02, -4.0713e-03,
                      -3.5477e-03,  9.2917e-03,  1.9718e-02, -1.7588e-05,
                       1.1863e-02, -7.1829e-04, -4.4484e-04, -1.0084e-03,
                       1.9477e-02, -1.7318e-03, -1.3803e-05,  1.5255e-02,
                       3.1324e-02, -5.5278e-04,  1.3463e-02,  1.2596e-02,
                       1.9973e-02, -1.0491e-02, -7.3289e-05, -1.2388e-04,
                       2.1265e-04,  1.4673e-02,  1.4178e-02, -1.7252e-04,
                       7.6660e-03, -3.5896e-04, -1.6060e-03,  2.1290e-02,
                      -4.8170e-04,  2.6363e-02,  2.4281e-02,  6.2380e-05,
                       1.9452e-02, -8.3348e-04,  1.8737e-02,  1.2063e-05,
                      -1.4297e-03,  2.4334e-04,  2.5360e-02]),
       size=(2835,), nnz=155, layout=torch.sparse_coo)",0.10014784336090088,1037,-0.16066396236419678,24
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1324, 1817, 1849,
                        2474]]),
       values=tensor([-0.0023,  0.0295, -0.0078, -0.0071, -0.0065, -0.0020,
                       0.6527, -0.0041,  0.3468,  0.0010]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[  10,   21,   24,   26,   29,   36,   43,   50,   75,
                          77,   81,   86,   99,  123,  127,  128,  129,  136,
                         158,  174,  176,  185,  205,  218,  222,  232,  234,
                         237,  238,  240,  254,  266,  270,  273,  323,  366,
                         390,  409,  414,  419,  423,  446,  453,  471,  472,
                         486,  491,  507,  531,  537,  572,  591,  608,  616,
                         628,  633,  660,  671,  677,  681,  700,  705,  711,
                         722,  731,  739,  780,  782,  808,  809,  811,  828,
                         853,  884,  885,  895,  898,  912,  914,  937,  941,
                         948,  992,  993,  999, 1018, 1024, 1031, 1041, 1052,
                        1065, 1072, 1092, 1114, 1117, 1185, 1204, 1216, 1223,
                        1233, 1258, 1273, 1280, 1290, 1291, 1293, 1312, 1328,
                        1329, 1339, 1340, 1420, 1421, 1438, 1455, 1493, 1497,
                        1508, 1512, 1532, 1559, 1595, 1596, 1599, 1600, 1619,
                        1626, 1652, 1694, 1705, 1709, 1711, 1742, 1743, 1750,
                        1756, 1758, 1762, 1788, 1800, 1807, 1812, 1817, 1840,
                        1846, 1849, 1880, 1893, 1896, 1913, 1969, 1973, 2007,
                        2023, 2030, 2031, 2050, 2055, 2056, 2087, 2106, 2159,
                        2164, 2170, 2177, 2185, 2187, 2200, 2271, 2278, 2279,
                        2289, 2298, 2355, 2390, 2438, 2445, 2453, 2471, 2474,
                        2512, 2519, 2523, 2538, 2547, 2557, 2560, 2608, 2613,
                        2627, 2668, 2678, 2698, 2702, 2704, 2706, 2713, 2734,
                        2739, 2742, 2762, 2774, 2776, 2823]]),
       values=tensor([-1.5894e-01,  2.6108e-05,  2.1692e-02, -1.5024e-04,
                       3.6840e-02, -2.8303e-07, -6.0973e-03, -2.8330e-02,
                       1.9158e-03, -1.5550e-03,  4.6381e-05,  3.3875e-03,
                       1.1530e-04,  2.0236e-02,  4.3985e-02, -2.1773e-05,
                       5.0765e-03, -2.9419e-03,  1.8961e-03, -2.0647e-02,
                      -6.9126e-05, -7.1114e-06, -1.2815e-02,  4.4391e-04,
                      -2.1716e-05, -1.2065e-03, -5.7166e-05,  4.0202e-02,
                       7.9634e-03, -3.5262e-04,  6.1595e-07, -5.9648e-04,
                      -1.9486e-02, -6.9326e-02, -3.3266e-05, -3.2590e-02,
                       9.2048e-05,  3.7554e-04,  6.4599e-02, -4.8938e-02,
                      -8.7607e-04, -2.7784e-02,  2.5326e-04, -5.2008e-05,
                      -5.4690e-04, -3.4436e-04, -3.7699e-04, -5.6610e-04,
                       8.2735e-03,  6.9276e-05,  4.9909e-04,  3.2383e-04,
                      -2.3944e-03,  2.2077e-02,  1.2153e-02, -1.1298e-03,
                      -1.0215e-04,  1.5023e-02,  1.8413e-04,  3.5101e-04,
                      -1.7651e-04,  7.1303e-01,  2.3464e-02,  6.2098e-04,
                       1.4738e-03, -4.1530e-05,  2.9785e-02,  7.7584e-01,
                       1.2725e-02, -2.2898e-03,  2.3376e-01, -1.7570e-04,
                      -1.3262e-02, -1.1234e-02, -7.4644e-04, -7.5351e-04,
                       8.4529e-02, -9.1341e-03, -1.4648e-05,  2.4871e-04,
                      -5.9023e-03, -8.4872e-03, -1.8404e-03,  1.4036e-03,
                      -2.8324e-02,  7.0779e-02,  6.4865e-02, -2.9572e-02,
                      -3.3986e-05, -4.8649e-04,  9.2836e-04, -1.2931e-02,
                      -6.3022e-04,  5.2475e-05,  2.0239e-04,  1.8612e-04,
                      -2.8932e-05, -5.7547e-05,  1.4903e-02, -2.3021e-04,
                       3.4550e-04,  2.2004e-03, -6.2562e-03,  1.2664e-06,
                      -4.6972e-05, -4.3087e-03, -7.7088e-04, -2.3471e-02,
                       2.7231e-04,  7.1813e-04, -4.2127e-02, -3.4591e-04,
                       1.6739e-05, -1.7425e-02,  6.2809e-04,  2.1315e-04,
                      -3.3280e-02,  3.1417e-03,  1.2385e-02,  1.4447e-02,
                      -5.7542e-02, -4.5949e-03,  1.6791e-03, -7.9044e-03,
                      -2.0351e-04,  8.9184e-04, -4.8652e-02, -2.8634e-03,
                      -1.1799e-03,  5.6814e-03, -8.3145e+00,  5.4782e-03,
                       7.5359e-03, -3.5706e+00, -7.6583e-03,  1.3483e-03,
                       9.7966e-05, -5.4452e-03,  1.5443e-03, -2.4032e-05,
                      -2.5480e-03,  5.5551e-04, -4.0347e-04,  5.2596e-01,
                      -4.6773e-02,  5.5456e-02, -3.1984e-04, -9.6020e-02,
                       2.0531e-02, -1.7220e-01,  1.0736e-02, -2.2989e-04,
                       1.2455e-02,  6.7143e-04, -3.4051e-02, -1.2604e-03,
                      -3.1647e-02, -1.7456e-03, -7.9805e-05, -1.9493e-02,
                      -5.9741e-03, -9.3636e-04,  8.0187e-05, -1.2480e-03,
                      -9.5145e-05, -9.6359e-04,  3.4166e-03,  1.0619e+01,
                       2.4991e-02,  1.0475e-04,  2.8500e-02, -6.9624e-04,
                      -2.0954e-03,  3.2561e-03,  2.1970e-05,  1.8023e-03,
                      -2.1179e-04,  3.0510e-04,  5.8078e-05,  2.5101e-04,
                       1.4236e-03, -1.2007e-02,  8.8235e-06, -1.1326e-04,
                      -7.4217e-04,  9.5785e-05,  2.1345e-02,  1.1919e-03,
                       1.5709e-02, -3.3770e-03, -3.6868e-04,  5.4733e-04,
                       6.1702e-04, -2.9015e-02,  3.0906e-03,  2.0298e-02,
                      -6.4623e-02, -1.4895e-03,  4.5984e-01,  8.5099e-02,
                      -4.9647e-02,  3.1279e-02, -1.8149e-02,  3.0672e-04]),
       size=(2835,), nnz=204, layout=torch.sparse_coo)",0.7758369445800781,782,-8.314453125,1709
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[  26,   55,   98,  238,  414,  446,  531,  782,  853,
                         885,  895,  902, 1024, 1092, 1157, 1233, 1449, 1817,
                        1846, 1849, 1893, 1913, 2050, 2380, 2474, 2706]]),
       values=tensor([-1.4258e-04, -1.1940e-02, -1.6103e-02, -5.8403e-03,
                       9.9097e-03, -3.2446e-01, -9.0316e-03, -1.6479e-01,
                      -6.0199e-03, -8.4000e-04, -8.6944e-04, -2.7497e-01,
                      -5.0927e-02, -6.9518e-04, -1.1195e-02, -2.6680e-04,
                       1.5885e-03, -4.5242e-04,  3.4942e-02,  1.7634e-02,
                       2.7176e-01,  3.6225e-02,  3.6702e-02,  1.4216e+00,
                       3.2693e-04,  4.7871e-02]),
       size=(2835,), nnz=26, layout=torch.sparse_coo)",0.2717580497264862,1893,-0.32445651292800903,446
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2474,
                        2516]]),
       values=tensor([-0.0023,  0.0295, -0.0078, -0.0071, -0.0065, -0.0020,
                      -0.0041,  0.3468,  0.0010,  0.6527]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
