,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
0,"tensor(1255, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1255, 1817, 1849,
                        2474]]),
       values=tensor([0.0262, 0.0275, 0.0205, 0.0090, 0.0193, 0.0195, 0.6402,
                      0.0018, 0.2321, 0.0040]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.23206084966659546,1849,0.0,0
1,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[  24,   26,  101,  125,  129,  135,  140,  180,  215,
                         232,  414,  437,  443,  480,  500,  503,  524,  572,
                         593,  633,  658,  677,  699,  704,  723,  728,  745,
                         759,  788,  798,  810,  829,  885,  895,  941,  947,
                         979, 1024, 1036, 1037, 1092, 1146, 1228, 1233, 1257,
                        1287, 1334, 1403, 1464, 1501, 1514, 1532, 1539, 1544,
                        1548, 1559, 1632, 1641, 1670, 1719, 1721, 1733, 1763,
                        1770, 1780, 1817, 1849, 1884, 1890, 1973, 2031, 2035,
                        2066, 2068, 2204, 2220, 2254, 2267, 2316, 2350, 2474,
                        2520, 2586, 2798, 2834]]),
       values=tensor([ 1.3979e-01, -2.4949e-02,  5.5532e-03,  1.2079e-01,
                       2.4812e-02,  9.3453e-04,  7.3602e-02,  1.3886e-01,
                       5.6856e-02,  2.8153e-03, -2.3132e-02,  3.2324e-04,
                      -3.8139e-02,  8.0571e-03, -7.0577e-02,  2.3646e-03,
                       8.0912e-02,  1.0629e-02,  6.2023e-01,  2.0973e-06,
                      -4.6278e-04,  1.8446e-02, -9.9890e-04,  2.7295e-03,
                      -1.5847e-02, -5.0093e-01,  8.0308e-04,  8.8649e-04,
                       8.4471e-04, -1.5114e-04,  5.2575e-03, -5.9220e-04,
                       5.5856e-03,  1.6887e-02,  1.0640e-02, -2.3728e-02,
                       4.9392e-04,  1.5956e-03,  3.0833e-04,  3.6225e-01,
                      -6.2038e-03,  1.6259e-03, -5.7649e-02,  4.3828e-03,
                       9.2034e-04,  2.0029e-04,  3.2084e-03,  6.4028e-02,
                      -1.0055e+00,  4.4195e-01,  8.7120e-02,  2.3630e-01,
                       2.5414e-04, -1.9268e-02,  3.5098e-03,  3.4869e-02,
                       2.5075e-03,  3.4961e-04,  4.7484e-04, -8.3846e-02,
                      -1.1763e-02,  6.8995e-02,  2.0643e-04,  2.5395e-03,
                       5.4516e-04,  1.2049e-03,  5.6041e-02,  3.9378e-04,
                       3.0950e-03,  4.7914e-01,  5.2929e-04,  4.9891e-04,
                       2.3054e-03,  5.3382e-02, -9.2939e-02,  1.5034e-03,
                      -6.3524e-03, -8.5495e-02,  5.1678e-05, -4.1022e-02,
                      -4.7464e-03,  1.5002e-04, -6.3138e-02, -5.4920e-02,
                      -3.3186e-02]),
       size=(2835,), nnz=85, layout=torch.sparse_coo)",0.6202335357666016,593,-1.0055062770843506,1464
2,"tensor(394, device='cuda:7')","tensor(indices=tensor([[  24,   26,   59,   84,  162,  314,  346,  355,  394,
                         414,  446,  525,  633,  677,  847,  885,  895, 1071,
                        1092, 1109, 1141, 1159, 1166, 1199, 1233, 1388, 1528,
                        1559, 1560, 1646, 1724, 1751, 1817, 1839, 1849, 1894,
                        1908, 1923, 2074, 2080, 2097, 2143, 2227, 2388, 2433,
                        2437, 2474, 2538, 2578, 2622, 2628, 2752, 2766]]),
       values=tensor([ 2.2087e-02,  2.2625e-03,  1.4560e-02,  2.7361e-01,
                       1.0453e-03, -9.1855e-04,  2.0590e-02,  2.7985e-02,
                       5.2915e-02,  4.4401e-03,  1.0691e-01, -8.7866e-06,
                       4.6907e-07, -3.2602e-02, -2.7293e-03, -6.8151e-03,
                      -6.6154e-03,  2.1002e-01, -1.7498e-03, -9.2204e-04,
                       7.1873e-03,  6.8965e-04,  2.2680e-02,  3.3666e-03,
                      -4.9717e-03,  3.0411e-02, -2.9103e-04,  7.6987e-03,
                       3.0170e-02, -4.9854e-04,  3.2765e-03,  1.9896e-02,
                      -1.3916e-03,  3.3064e-02,  3.6935e-02,  2.0750e-02,
                       1.2561e-02,  2.3891e-03,  2.2063e-02,  2.3901e-03,
                       2.7063e-03, -1.5976e-03,  7.0622e-04,  3.1418e-03,
                       1.0453e-02, -9.2704e-03,  1.8465e-04,  4.1795e-04,
                       3.7991e-02,  1.5815e-03,  1.8223e-03,  8.3188e-03,
                       1.1102e-02]),
       size=(2835,), nnz=53, layout=torch.sparse_coo)",0.27361220121383667,84,-0.03260171413421631,677
3,"tensor(636, device='cuda:7')","tensor(indices=tensor([[  24,   26,   37,   55,   60,   98,  106,  129,  134,
                         175,  232,  241,  246,  254,  277,  365,  397,  414,
                         446,  451,  472,  474,  476,  622,  633,  636,  641,
                         650,  664,  677,  700,  723,  759,  803,  821,  836,
                         853,  875,  885,  895,  902,  941,  994, 1009, 1092,
                        1117, 1134, 1146, 1157, 1173, 1226, 1233, 1241, 1276,
                        1280, 1282, 1284, 1334, 1352, 1373, 1394, 1446, 1449,
                        1486, 1493, 1497, 1515, 1548, 1555, 1559, 1569, 1651,
                        1737, 1763, 1778, 1808, 1817, 1820, 1849, 1875, 1906,
                        1920, 1957, 1973, 2011, 2031, 2040, 2047, 2050, 2096,
                        2120, 2138, 2140, 2188, 2190, 2195, 2294, 2338, 2355,
                        2384, 2396, 2437, 2445, 2453, 2474, 2479, 2569, 2581,
                        2602, 2626, 2698, 2746, 2807, 2826]]),
       values=tensor([ 4.2759e-02, -1.4695e-13,  2.1142e-03,  1.7443e-02,
                       1.1045e-03,  1.4224e-02,  9.7891e-03,  8.7737e-04,
                       8.6233e-04,  1.0850e-02,  1.0607e-03,  2.8315e-05,
                       4.3264e-03,  1.8197e-01, -3.2283e-04,  2.2419e-02,
                       1.8235e-01, -7.2012e-03, -1.0734e-02, -1.0641e-03,
                      -8.0824e-04,  4.8097e-03,  4.9129e-04,  3.0568e-02,
                      -4.6909e-07, -6.3368e-02,  1.4312e-03, -4.8606e-03,
                       1.5570e-03,  4.2685e-03,  9.1493e-04, -1.7516e-03,
                      -9.8909e-04, -2.3640e-04,  3.7613e-04,  5.1884e-03,
                       1.3020e-03,  1.6758e-01,  4.1685e-14,  1.0893e-13,
                      -1.2790e-01,  7.5853e-03,  3.6926e-05,  3.2295e-02,
                      -3.2348e-14, -2.3559e-04,  4.6210e-02, -3.1793e-05,
                       1.5218e-02,  7.2761e-04,  1.3676e-01,  3.4694e-14,
                       2.5186e-02,  1.3618e-02,  4.3553e-04, -9.4558e-04,
                       4.7931e-04,  9.5084e-04, -9.4793e-04, -2.5883e-03,
                       4.6589e-02,  4.6224e-03,  1.7969e-02, -1.4877e-04,
                       1.1114e-03,  7.4940e-05,  1.1667e-02,  2.2546e-04,
                      -6.3312e-04,  4.6144e-03,  1.4041e-03,  6.9295e-05,
                       1.4011e-06,  7.4783e-04,  4.2020e-05,  3.8543e-04,
                       7.7460e-15, -2.5089e-03, -4.3588e-13,  3.0599e-02,
                       4.9013e-04,  3.4756e-02,  2.0142e-02,  3.9856e-03,
                       1.2442e-03,  4.5990e-04,  4.0038e-05,  3.1064e-04,
                       4.5563e-03,  1.2363e-02, -5.0651e-03,  2.4210e-04,
                       2.4601e-04,  2.5512e-04, -2.3131e-03,  2.5407e-03,
                      -4.9247e-03,  1.8385e-02,  1.1016e-04,  2.3479e-03,
                       2.0031e-03, -3.0617e-02,  7.3343e-04, -8.3346e-05,
                      -2.9275e-14,  3.6571e-02, -3.5321e-04,  1.5522e-02,
                       1.6835e-03, -1.1180e-04,  8.9789e-04, -1.7680e-04,
                       5.8833e-05,  6.9586e-04]),
       size=(2835,), nnz=114, layout=torch.sparse_coo)",0.18235045671463013,397,-0.1279047727584839,902
4,"tensor(600, device='cuda:7')","tensor(indices=tensor([[  26,  414,  600,  885,  895, 1092, 1233, 1817, 1849,
                        2474]]),
       values=tensor([0.0262, 0.0275, 0.6402, 0.0205, 0.0090, 0.0193, 0.0195,
                      0.0018, 0.2321, 0.0040]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.232060968875885,1849,0.0,0
5,"tensor(323, device='cuda:7')","tensor(indices=tensor([[   6,   24,   26,   36,   54,   84,   99,  128,  129,
                         172,  176,  192,  198,  218,  220,  222,  229,  232,
                         241,  274,  323,  377,  383,  390,  414,  437,  442,
                         447,  453,  468,  471,  472,  475,  478,  479,  484,
                         571,  608,  633,  660,  681,  682,  699,  700,  723,
                         728,  736,  739,  810,  821,  883,  885,  895,  899,
                         914,  917,  941, 1018, 1037, 1041, 1045, 1054, 1092,
                        1096, 1113, 1114, 1116, 1131, 1146, 1173, 1176, 1179,
                        1204, 1220, 1227, 1233, 1237, 1272, 1290, 1315, 1325,
                        1334, 1347, 1396, 1411, 1444, 1455, 1464, 1475, 1529,
                        1548, 1559, 1590, 1596, 1599, 1600, 1624, 1651, 1751,
                        1765, 1780, 1793, 1800, 1817, 1849, 1880, 1885, 1934,
                        1936, 1954, 1973, 1983, 1985, 1993, 2002, 2031, 2050,
                        2066, 2077, 2138, 2153, 2159, 2177, 2183, 2191, 2195,
                        2200, 2244, 2251, 2289, 2363, 2382, 2398, 2411, 2453,
                        2471, 2474, 2475, 2490, 2523, 2532, 2547, 2579, 2584,
                        2609, 2611, 2657, 2668, 2679, 2698, 2716, 2746, 2755,
                        2771, 2813]]),
       values=tensor([ 2.5496e-02,  3.8552e+00, -1.0016e-02,  2.3027e-05,
                       2.9320e-02,  1.5028e-03,  2.0247e-05,  7.1626e-05,
                      -1.3579e-01,  1.3764e-02, -2.9038e-05,  1.0806e-05,
                       1.4633e-02,  5.2228e-05,  2.6969e-04,  6.4974e-07,
                      -7.4118e-02,  2.2297e-01,  8.3450e-05,  1.2980e-03,
                      -3.6286e-01,  1.0808e-05,  7.7741e-03,  1.0093e-04,
                      -8.7218e-03, -2.3889e-05,  3.0684e-03,  8.1974e-03,
                      -7.8360e-05,  1.8733e-02, -8.5996e-01, -9.5675e-06,
                       7.3923e-04, -7.0177e-04,  1.4443e-02,  2.4063e-02,
                       3.0530e-02, -9.3515e-06,  4.8010e-04, -1.9247e-05,
                      -8.7055e-01,  4.2849e-04,  1.2918e-04, -3.1770e-04,
                       6.1552e-05, -6.4615e-04,  1.0882e-02, -3.3612e-06,
                      -2.1571e-04,  2.7533e-05,  1.8183e-02,  2.7074e-03,
                       7.4617e-03,  4.7298e-04, -1.0931e+00,  1.9987e-02,
                       4.7183e-03, -4.5288e-01,  3.4560e-03, -5.4774e-05,
                       2.1862e-02,  2.3328e-02, -2.1504e-03,  1.6278e-02,
                       2.2743e-02, -6.9999e-05, -2.0627e-05,  3.7068e-04,
                      -3.7019e-01,  1.0458e-03,  9.1186e-04, -6.6856e-01,
                       2.4445e-05,  2.2505e-02,  4.0559e-04,  2.3186e-03,
                       9.8277e-03,  2.7341e-02, -4.3807e-05,  5.1123e-03,
                       2.7782e-02, -7.3805e-04, -2.4012e-05,  2.1519e-02,
                       1.7258e-02,  2.4703e-02, -2.1476e-05,  1.5423e-03,
                       1.3164e-02, -1.0634e-05,  4.6274e-04,  6.2460e-03,
                       2.9996e-04,  1.5093e-04,  1.3721e-02, -8.2940e-05,
                       1.9015e-04, -8.1534e-01,  1.2534e-02,  6.9173e-03,
                       4.4303e-05,  2.1367e-04,  1.5062e-04,  3.6168e-04,
                      -4.8488e-02,  1.8522e+00,  1.4681e-02,  5.2294e-03,
                       8.1727e-06,  2.0947e-03, -3.6010e-02, -9.3017e-05,
                       5.7821e-03,  4.0810e-06,  1.3214e-02,  2.0943e-03,
                       4.8720e-05,  2.7183e-03,  1.9560e-02,  1.8078e-04,
                       1.1954e-02,  1.1029e-04, -1.0028e-03,  6.6936e-06,
                       2.2776e-02,  2.9387e-05, -1.7415e-05,  1.5984e-02,
                       2.8549e-02,  9.5971e-05,  1.9943e-02,  1.0095e-02,
                       1.8279e-02,  2.3451e-03, -1.8981e-02,  1.0014e-04,
                      -2.1124e-03,  5.4768e-03,  1.9186e-02,  9.0350e-05,
                       8.5911e-03,  9.9807e-05, -5.4761e-03,  2.2161e-02,
                       6.9593e-04,  1.5272e-02,  1.3210e-02,  7.0229e-05,
                       1.6016e-02,  3.2710e-04,  2.1136e-02,  5.5948e-04,
                      -6.0649e-04, -6.1541e-04,  2.7154e-02]),
       size=(2835,), nnz=155, layout=torch.sparse_coo)",3.855163097381592,24,-1.0930551290512085,914
6,"tensor(1324, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1324, 1817, 1849,
                        2474]]),
       values=tensor([0.0262, 0.0275, 0.0205, 0.0090, 0.0193, 0.0195, 0.6402,
                      0.0018, 0.2321, 0.0040]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.232060968875885,1849,0.0,0
7,"tensor(2200, device='cuda:7')","tensor(indices=tensor([[  10,   21,   24,   26,   29,   36,   43,   50,   75,
                          77,   81,   86,   99,  123,  127,  128,  129,  136,
                         158,  174,  176,  185,  205,  218,  222,  232,  234,
                         237,  238,  240,  254,  266,  270,  273,  323,  366,
                         390,  409,  414,  419,  423,  446,  453,  471,  472,
                         486,  491,  507,  531,  537,  572,  591,  608,  616,
                         628,  633,  660,  671,  677,  681,  700,  705,  711,
                         722,  731,  739,  780,  782,  808,  809,  811,  828,
                         853,  884,  885,  895,  898,  912,  914,  937,  941,
                         948,  992,  993,  999, 1018, 1024, 1031, 1041, 1052,
                        1065, 1072, 1092, 1114, 1117, 1185, 1204, 1216, 1223,
                        1233, 1258, 1273, 1280, 1290, 1291, 1293, 1312, 1328,
                        1329, 1339, 1340, 1420, 1421, 1438, 1455, 1493, 1497,
                        1508, 1512, 1532, 1559, 1595, 1596, 1599, 1600, 1619,
                        1626, 1652, 1694, 1705, 1709, 1711, 1742, 1743, 1750,
                        1756, 1758, 1762, 1788, 1800, 1807, 1812, 1817, 1840,
                        1846, 1849, 1880, 1893, 1896, 1913, 1969, 1973, 2007,
                        2023, 2030, 2031, 2050, 2055, 2056, 2087, 2106, 2159,
                        2164, 2170, 2177, 2185, 2187, 2200, 2271, 2278, 2279,
                        2289, 2298, 2355, 2390, 2438, 2445, 2453, 2471, 2474,
                        2512, 2519, 2523, 2538, 2547, 2557, 2560, 2608, 2613,
                        2627, 2668, 2678, 2698, 2702, 2704, 2706, 2713, 2734,
                        2739, 2742, 2762, 2774, 2776, 2823]]),
       values=tensor([ 4.8004e-02,  1.3495e-04,  6.1400e-03,  3.9183e-14,
                      -1.1155e-03, -2.2146e-06,  2.9900e-05, -3.1858e-03,
                       8.9445e-05, -4.0211e-04,  2.7620e-06,  3.8015e-03,
                      -1.6817e-04,  1.6445e-03,  1.4899e-03, -1.1939e-06,
                       1.5024e-04,  5.9122e-04, -2.5243e-05,  1.1308e-03,
                      -1.9541e-06,  1.5353e-05, -2.2509e-04, -9.8980e-06,
                      -8.9243e-07, -3.0170e-05, -1.8099e-04, -2.1849e-03,
                       3.6837e-03,  3.5342e-05, -5.6414e-04,  5.6393e-04,
                       1.0299e-03, -2.9775e-03,  5.8453e-07, -1.7898e-03,
                       1.0833e-04,  4.2467e-06,  1.7176e-02, -7.4468e-03,
                      -1.0606e-04,  1.7146e-01,  2.1093e-04, -1.5575e-06,
                      -6.1361e-06,  3.0857e-05,  1.4710e-04,  1.1206e-05,
                       4.7782e-04,  7.3321e-09, -5.7023e-05,  1.7513e-04,
                      -2.2765e-04, -4.8494e-03,  3.1948e-03, -1.9118e-08,
                      -2.0140e-06,  3.1068e-04, -5.9943e-04,  8.3998e-04,
                      -4.0772e-06, -3.1590e-02, -1.6658e-05, -1.9770e-05,
                       5.7583e-05, -3.1523e-07,  2.6937e-03,  7.8699e-02,
                      -1.5827e-03,  1.4495e-05, -2.0790e+00,  5.8319e-04,
                      -2.4366e-04,  9.3213e-04,  3.0760e-14,  1.2619e-14,
                      -3.4264e-03, -4.3296e-04, -8.6525e-07,  1.1581e-03,
                      -7.9883e-04,  1.7658e-03, -4.8473e-06,  6.9011e-06,
                      -2.8151e-03,  5.1504e-02,  1.7559e-03, -3.9102e-04,
                      -5.4093e-07, -5.9853e-06,  2.0172e-04, -3.2593e-03,
                       2.8870e-14,  1.1434e-06,  2.6332e-05,  1.4647e-03,
                      -1.3928e-06,  1.3655e-03, -1.2068e-03,  2.8611e-14,
                      -1.2042e-04,  2.0906e-05,  3.1251e-04, -4.5929e-07,
                       1.3462e-03, -1.9013e-04, -3.2308e-05,  1.1346e-03,
                      -1.6713e-05,  3.7689e-05,  2.2053e-03, -8.8406e-05,
                       6.2527e-05,  1.8938e-03,  4.0757e-06, -4.3546e-05,
                      -8.1643e-04,  3.2577e-04, -9.1717e-04, -2.4095e-03,
                       2.0435e-04, -1.0483e-03, -2.4389e-04, -4.5249e-03,
                       2.3396e-05,  3.0445e-05, -3.4206e-02, -3.5994e-04,
                      -2.0941e-04, -3.2951e-04,  3.5855e+00,  1.4552e-03,
                       2.3356e-04,  1.4271e-01, -1.4837e-04, -3.7117e-05,
                       1.5011e-05,  2.4728e-03,  1.0958e-07,  3.7141e-07,
                      -5.4171e-04, -6.8858e-06,  3.5849e-15, -1.3980e+00,
                       1.1324e-02,  3.5867e-13, -9.7444e-05, -1.2967e-01,
                      -9.2189e-04, -7.0164e-03,  6.3478e-04,  7.8285e-04,
                      -3.9457e-03,  1.5348e-03, -2.2140e-03, -9.5555e-05,
                       2.9533e-03,  4.7756e-06,  1.2758e-03, -8.0266e-05,
                      -2.1980e-04,  9.7872e-06, -1.1373e-04, -1.2250e-04,
                       6.2656e-05,  1.2055e-03,  1.0792e-03,  5.2057e-01,
                       2.2183e-03, -2.7467e-06,  2.5489e-03,  4.0194e-06,
                      -2.1291e-05,  9.8596e-04, -2.3766e-06,  1.7821e-04,
                       8.3997e-04,  1.8577e-05, -2.3440e-06,  7.5878e-15,
                      -2.0470e-03, -1.0895e-03, -1.7758e-07,  5.9772e-04,
                       1.0565e-06,  3.9335e-05, -3.2356e-03,  2.5021e-05,
                      -3.5917e-03, -9.7620e-04,  8.9001e-06,  9.6662e-05,
                      -3.1872e-04, -5.9539e-03,  4.9687e-06,  1.7687e-03,
                      -4.7548e-03, -7.2636e-05,  6.1737e-02, -1.3503e-03,
                       2.7721e-03,  3.0574e-03, -5.2537e-04,  4.0259e-04]),
       size=(2835,), nnz=204, layout=torch.sparse_coo)",3.5855236053466797,1709,-2.0790023803710938,811
8,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[  26,   55,   98,  238,  414,  446,  531,  782,  853,
                         885,  895,  902, 1024, 1092, 1157, 1233, 1449, 1817,
                        1846, 1849, 1893, 1913, 2050, 2380, 2474, 2706]]),
       values=tensor([ 2.3815e-13, -4.5635e-02, -4.0557e-02,  1.1589e-02,
                       1.8728e-02, -1.9657e-02, -2.5547e-04,  1.8084e-01,
                      -6.2980e-04,  1.8768e-13,  8.7223e-14,  3.8832e-01,
                       3.9776e-04,  1.7744e-13, -2.8831e-02,  1.8072e-13,
                      -3.4075e-02,  1.5070e-14,  2.9887e-02,  6.7012e-14,
                       3.9085e-02,  2.4470e-03,  2.5683e-03,  4.9317e-01,
                       3.4306e-14,  2.6153e-03]),
       size=(2835,), nnz=26, layout=torch.sparse_coo)",0.3883209824562073,902,-0.0456346794962883,55
9,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2474,
                        2516]]),
       values=tensor([0.0262, 0.0275, 0.0205, 0.0090, 0.0193, 0.0195, 0.0018,
                      0.2321, 0.0040, 0.6402]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.232060968875885,1849,0.0,0
