,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
0,"tensor(1277, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",42.69095230102539,"tensor([[  5, 628]])",-74.33807373046875,"tensor([[ 16, 628]])"
1,"tensor(846, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 2.7833e-07,  5.4500e-08,  4.2883e-07,  ...,
                      -6.1799e-07, -3.1341e-07,  1.2614e-07]),
       size=(24, 2835), nnz=23544, layout=torch.sparse_coo)",64.47337341308594,"tensor([[   5, 1828]])",-113.4584732055664,"tensor([[  14, 1828]])"
2,"tensor(1474, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([ 5.2220e-07,  8.4740e-06, -7.3876e-07,  ...,
                      -2.1893e-06, -1.2558e-04,  2.3354e-01]),
       size=(24, 2835), nnz=4536, layout=torch.sparse_coo)",38.96512222290039,"tensor([[  0, 227]])",-34.88695526123047,"tensor([[  3, 227]])"
3,"tensor(132, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-4.1101e-08,  3.9007e-08,  7.3789e-08,  ...,
                      -6.3392e-08, -3.3810e-08,  1.5243e-08]),
       size=(24, 2835), nnz=23832, layout=torch.sparse_coo)",3648.8466796875,"tensor([[  5, 874]])",-1580.83984375,"tensor([[  0, 874]])"
4,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",42.69095230102539,"tensor([[  5, 628]])",-74.33807373046875,"tensor([[ 16, 628]])"
5,"tensor(401, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 1.3377e-01, -2.4116e-08,  9.3008e-08,  ...,
                      -1.8673e-07, -6.9749e-08,  4.4657e-08]),
       size=(24, 2835), nnz=24408, layout=torch.sparse_coo)",3.648277997970581,"tensor([[   3, 1843]])",-4.0306196212768555,"tensor([[  0, 274]])"
6,"tensor(426, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",42.69095230102539,"tensor([[  5, 628]])",-74.33807373046875,"tensor([[ 16, 628]])"
7,"tensor(2375, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2803, 2810, 2812]]),
       values=tensor([-1.9317e-04, -8.6184e-07, -4.2671e-05,  ...,
                       1.4647e-01, -3.1591e-03,  1.4028e-04]),
       size=(24, 2835), nnz=8040, layout=torch.sparse_coo)",122.41226196289062,"tensor([[   1, 1338]])",-135.25796508789062,"tensor([[   0, 1338]])"
8,"tensor(128, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-1.8636e-05, -9.7794e-07, -2.8316e-05,  ...,
                       2.5814e-07,  2.4570e-04,  7.4280e-05]),
       size=(24, 2835), nnz=5160, layout=torch.sparse_coo)",57.68579864501953,"tensor([[ 13, 128]])",-86.92927551269531,"tensor([[   1, 2415]])"
9,"tensor(1555, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",42.69095230102539,"tensor([[  5, 628]])",-74.33807373046875,"tensor([[ 16, 628]])"
10,"tensor(66, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",42.69095230102539,"tensor([[  5, 628]])",-74.33807373046875,"tensor([[ 16, 628]])"
11,"tensor(1054, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([-1.7525e-05, -9.1477e-07, -4.1076e-03,  ...,
                       2.3118e-04,  9.0192e-04,  6.9914e-05]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",595.2841796875,"tensor([[   3, 1054]])",-453.6125183105469,"tensor([[   7, 1054]])"
12,"tensor(254, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-2.0087e-06,  4.3526e-07, -3.3937e-07,  ...,
                       1.1961e-06,  4.4356e-07, -2.4753e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",9.429834365844727,"tensor([[ 16, 628]])",-7.962113857269287,"tensor([[ 13, 254]])"
13,"tensor(1619, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",42.69095230102539,"tensor([[  5, 628]])",-74.33807373046875,"tensor([[ 16, 628]])"
14,"tensor(1237, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([-6.1470e-05, -3.6936e-06, -9.6682e-05,  ...,
                       8.1780e-04, -3.2695e-01,  2.4302e-04]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",21.77318572998047,"tensor([[  16, 1250]])",-17.111648559570312,"tensor([[  13, 2563]])"
15,"tensor(970, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",53.54421615600586,"tensor([[  8, 970]])",-74.33807373046875,"tensor([[ 16, 628]])"
16,"tensor(1549, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-6.8429e-08,  4.0850e-08,  7.0849e-08,  ...,
                      -5.3511e-08, -2.9996e-08,  1.1639e-08]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",7.417847633361816,"tensor([[  5, 897]])",-11.869584083557129,"tensor([[ 16, 897]])"
17,"tensor(879, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([ 1.4760e-07,  3.9008e-06, -6.7566e-07,  ...,
                      -2.9655e-06, -8.3032e-05,  5.0672e-07]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",339.75836181640625,"tensor([[  1, 742]])",-301.0617370605469,"tensor([[   3, 2167]])"
18,"tensor(1610, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   37,   45,  ..., 2802, 2803, 2831]]),
       values=tensor([ 3.8512e-06, -2.9606e-03, -9.0900e-05,  ...,
                       5.0435e-06, -2.0943e-02, -2.7876e-03]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",18.1572322845459,"tensor([[  5, 628]])",-33.827640533447266,"tensor([[ 16, 628]])"
